INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] assertTNodeForLView  (export function) :38
[ ] assertTNodeCreationIndex  (export function) :42
[ ] assertTNodeForTView  (export function) :52
[ ] assertTNode  (export function) :63
[ ] assertTIcu  (export function) :70
[ ] assertComponentType  (export function) :77
[ ] assertNgModuleType  (export function) :86
[ ] assertCurrentTNodeIsParent  (export function) :95
[ ] assertHasParent  (export function) :99
[ ] assertLContainer  (export function) :104
[ ] assertLViewOrUndefined  (export function) :109
[ ] assertLView  (export function) :113
[ ] assertFirstCreatePass  (export function) :118
[ ] assertFirstUpdatePass  (export function) :126
[ ] assertDirectiveDef  (export function) :138
      -- This is a basic sanity check that an object is probably a directive def. DirectiveDef is an interface, so we can't do a direct instanceof check.
[ ] assertIndexInDeclRange  (export function) :146
[ ] assertIndexInExpandoRange  (export function) :150
[ ] assertBetween  (export function) :155
[ ] assertProjectionSlots  (export function) :161
[ ] assertParentView  (export function) :170
[ ] assertNodeInjector  (export function) :184
      -- This is a basic sanity check that the `injectorIndex` seems to point to what looks like a NodeInjector data structure.

## packages/core/src/render3/bindings.ts
[ ] updateBinding  (export function) :19
      -- Updates binding and returns the value.
[ ] getBinding  (export function) :24
      -- Gets the current binding value.
[ ] bindingUpdated  (export function) :44
      -- Updates binding if changed, then returns whether it was updated. This function also checks the `CheckNoChangesMode` and throws if changes are made. Some changes
[ ] bindingUpdated2  (export function) :88
      -- Updates 2 bindings if changed, then returns whether either was updated.
[ ] bindingUpdated3  (export function) :94
      -- Updates 3 bindings if changed, then returns whether any was updated.
[ ] bindingUpdated4  (export function) :106
      -- Updates 4 bindings if changed, then returns whether any was updated.

## packages/core/src/render3/chained_injector.ts
[ ] ChainedInjector  (export class) :18
      -- Injector that looks up a value using a specific injector, before falling back to the module injector. Used primarily when creating components or embedded views 
[ ] ChainedInjector.constructor  (ctor) :19
[ ] ChainedInjector.get  (method) :24

## packages/core/src/render3/collect_native_nodes.ts
[ ] collectNativeNodes  (export function) :28
[ ] collectNativeNodesInLContainer  (export function) :115
      -- Collects all root nodes in all views in a given LContainer.

## packages/core/src/render3/component.ts
[ ] createComponent  (export function) :84
      -- Creates a `ComponentRef` instance based on provided component type and a set of options. The example below demonstrates how the `createComponent` function can b
[ ] reflectComponentType  (export function) :191
      -- Creates an object that allows to retrieve component metadata. The example below demonstrates how to use the function and how the fields of the returned object m

## packages/core/src/render3/component_ref.ts
[ ] toInputRefArray  (function) :90
[ ] toOutputRefArray  (function) :105
[ ] verifyNotAnOrphanComponent  (function) :109
[ ] createRootViewInjector  (function) :126
[ ] createRootLViewEnvironment  (function) :147
[ ] createHostElement  (function) :177
[ ] assertNotScriptHostElement  (function) :187
[ ] inferTagNameFromDefinition  (export function) :200
      -- Infers the tag name that should be used for a component based on its definition.
[ ] ComponentFactory  (export class) :209
      -- ComponentFactory interface implementation.
[ ] ComponentFactory.inputs  (accessor) :224
[ ] ComponentFactory.outputs  (accessor) :234
[ ] ComponentFactory.constructor  (ctor) :243
[ ] ComponentFactory.create  (method) :253
[ ] ComponentFactory.createComponentRef  (method) :301
[ ] createRootTView  (function) :415
[ ] getStyleHost  (function) :503
[ ] getRootTViewTemplate  (function) :517
[ ] isInputBinding  (function) :540
[ ] ComponentRef  (export class) :553
      -- Represents an instance of a Component created via a {@link ComponentFactory}. `ComponentRef` provides access to the Component Instance as well other objects rel
[ ] ComponentRef.constructor  (ctor) :562
[ ] ComponentRef.setInput  (method) :578
[ ] ComponentRef.injector  (accessor) :611
[ ] ComponentRef.destroy  (method) :615
[ ] ComponentRef.onDestroy  (method) :619
[ ] projectNodes  (function) :625
      -- Projects the `projectableNodes` that were specified when creating a root component.

## packages/core/src/render3/context_discovery.ts
[ ] getLContext  (export function) :42
      -- Returns the matching `LContext` data for a given DOM node, directive or component instance. This function will examine the provided DOM element, component, or d
[ ] createLContext  (function) :135
      -- Creates an empty instance of a `LContext` context
[ ] getComponentViewByInstance  (export function) :145
      -- Takes a component instance and returns the view for that component.
[ ] attachLViewId  (export function) :171
[ ] readLView  (export function) :179
      -- Returns the monkey-patch value data present on the target (which could be a component, directive or a DOM node).
[ ] attachPatchData  (export function) :191
      -- Assigns the given data to the given target (which could be a component, directive or DOM node instance) using monkey-patching.
[ ] readPatchedData  (export function) :208
      -- Returns the monkey-patch value data present on the target (which could be a component, directive or a DOM node).
[ ] readPatchedLView  (export function) :214
[ ] isComponentInstance  (export function) :222
[ ] isDirectiveInstance  (export function) :226
[ ] findViaNativeElement  (function) :233
      -- Locates the element within the given LView and returns the matching index
[ ] traverseNextElement  (function) :247
      -- Locates the next tNode (child, sibling or parent).
[ ] findViaComponent  (function) :266
      -- Locates the component within the given LView and returns the matching index
[ ] findViaDirective  (function) :291
      -- Locates the directive within the given LView and returns the matching index
[ ] getDirectivesAtNodeIndex  (export function) :319
      -- Returns a list of directives applied to a node at a specific index. The list includes directives matched by selector and any host directives, but it excludes co
[ ] getComponentAtNodeIndex  (export function) :332
[ ] discoverLocalRefs  (export function) :341
      -- Returns a map of local references (local reference name => element or directive instance) that exist on a given element.

## packages/core/src/render3/debug/chrome_dev_tools_performance.ts
[ ] getComponentInstanceDeepLinkId  (export function) :94
      -- Returns the deep link ID assigned to a component or directive instance by the profiler. This ID is used to construct `angular-devtools://` deep-link URLs in Chr
[ ] assignComponentInstanceDeepLinkId  (export function) :98
[ ] getDeepLinkProperties  (function) :109
[ ] getBaseDocUrl  (function) :123
[ ] getLifecycleHookDocUrl  (function) :135
      -- Returns documentation URL for lifecycle hooks. Extracts lifecycle hook name from the component method string and maps to Angular docs.
[ ] getProfilerEventDocUrl  (function) :149
      -- Returns documentation URL for profiler events.
[ ] resolveTimestampDetail  (function) :185
      -- Resolves the `{url, description}` detail for `console.timeStamp`. Chrome DevTools supports only one clickable link. If both a deep link and a documentation URL 
[ ] measureStart  (function) :194
[ ] measureEnd  (function) :199
[ ] chromeDevToolsInjectorProfiler  (arrow) :227
[ ] devToolsProfiler  (arrow) :241
[ ] getComponentMeasureName  (function) :351
[ ] getProviderTokenMeasureName  (function) :355
[ ] enableProfiling  (export function) :375
      -- Start listening to the Angular's internal performance-related events and route those to the Chrome DevTools performance panel. This enables Angular-specific dat

## packages/core/src/render3/debug/framework_injector_profiler.ts
[ ] DIDebugData  (class) :67
      -- These are the data structures that our framework injector profiler will fill with data in order to support DI debugging APIs. resolverToTokenToDependencies: Map
[ ] DIDebugData.reset  (method) :79
[ ] getFrameworkDIDebugData  (export function) :91
[ ] setupFrameworkInjectorProfiler  (export function) :107
      -- Initalize default handling of injector events. This handling parses events as they are emitted and constructs the data structures necessary to support some of d
[ ] injectorProfilerEventHandler  (function) :112
[ ] handleEffectCreatedEvent  (function) :128
[ ] handleInjectEvent  (function) :166
      -- Stores the injected service in frameworkDIDebugData.resolverToTokenToDependencies based on it's injector and token.
[ ] getNodeInjectorContext  (function) :211
      -- Returns the LView and TNode associated with a NodeInjector. Returns undefined if the injector is not a NodeInjector.
[ ] handleInstanceCreatedByInjectorEvent  (function) :236
      -- If the created instance is an instance of a standalone component, maps the injector to that standalone component in frameworkDIDebugData.standaloneInjectorToCom
[ ] isStandaloneComponent  (function) :289
[ ] handleProviderConfiguredEvent  (function) :303
      -- Stores the emitted ProviderRecords from the InjectorProfilerEventType.ProviderConfigured event in frameworkDIDebugData.resolverToProviders
[ ] getDIResolver  (function) :327
[ ] canBeHeldWeakly  (function) :353
      -- https://tc39.es/ecma262/multipage/executable-code-and-execution-contexts.html#sec-canbeheldweakly

## packages/core/src/render3/debug/injector_profiler.ts
[ ] getInjectorProfilerContext  (export function) :197
[ ] setInjectorProfilerContext  (export function) :202
[ ] removeProfiler  (function) :214
[ ] setInjectorProfiler  (export function) :234
      -- Adds a callback function which will be invoked during certain DI events within the runtime (for example: injecting services, creating injectable instances, conf
[ ] injectorProfiler  (export function) :253
      -- Injector profiler function which emits on DI events executed by the runtime.
[ ] emitProviderConfiguredEvent  (export function) :268
      -- Emits an InjectorProfilerEventType.ProviderConfigured to the injector profiler. The data in the emitted event includes the raw provider, as well as the token th
[ ] emitInjectorToCreateInstanceEvent  (export function) :310
      -- Emits an event to the injector profiler when an instance corresponding to a given token is about to be created be an injector. Note that the injector associated
[ ] emitInstanceCreatedByInjectorEvent  (export function) :326
      -- Emits an event to the injector profiler with the instance that was created. Note that the injector associated with this emission can be accessed by using getDeb
[ ] emitInjectEvent  (export function) :341
[ ] emitEffectCreatedEvent  (export function) :355
[ ] emitAfterRenderEffectPhaseCreatedEvent  (export function) :365
[ ] runInInjectorProfilerContext  (export function) :377

## packages/core/src/render3/debug/set_debug_info.ts
[ ] ɵsetClassDebugInfo  (export function) :18
      -- Sets the debug info for an Angular class. This runtime is guarded by ngDevMode flag.

## packages/core/src/render3/debug/special_providers.ts
[ ] registerSpecialProvider  (export function) :16
      -- Registers a class as a special provider for debug tooling.
[ ] getAllSpecialProviders  (export function) :25
      -- Gets all special providers that have been registered.

## packages/core/src/render3/def_getters.ts
[ ] getNgModuleDef  (export function) :16
[ ] getNgModuleDefOrThrow  (export function) :21
[ ] getComponentDef  (export function) :39
[ ] getDirectiveDefOrThrow  (export function) :44
[ ] getDirectiveDef  (export function) :56
[ ] getPipeDef  (export function) :61
[ ] assertTypeDefined  (function) :66
[ ] isStandalone  (export function) :84
      -- Checks whether a given Component, Directive or Pipe is marked as standalone. This will return false if passed anything other than a Component, Directive, or Pip

## packages/core/src/render3/definition.ts
[ ] ɵɵdefineComponent  (export function) :336
      -- Create a component definition object. # Example ```ts class MyComponent {   // Generated by Angular Template Compiler   // [Symbol] syntax will not be supported
[ ] extractDirectiveDef  (export function) :387
[ ] ɵɵdefineNgModule  (export function) :394
[ ] parseAndConvertInputsForDefinition  (function) :501
      -- Converts binding objects from the `DirectiveDefinition` into more efficient lookup dictionaries that are optimized for the framework runtime. This function conv
[ ] parseAndConvertOutputsForDefinition  (function) :537
[ ] ɵɵdefineDirective  (export function) :566
      -- Create a directive definition object. # Example ```ts class MyDirective {   // Generated by Angular Template Compiler   // [Symbol] syntax will not be supported
[ ] ɵɵdefinePipe  (export function) :593
      -- Create a pipe definition object. # Example ```ts class MyPipe implements PipeTransform {   // Generated by Angular Template Compiler   static ɵpipe = definePipe
[ ] getNgDirectiveDef  (function) :618
[ ] initFeatures  (function) :649
[ ] extractDefListOrFactory  (export function) :653
[ ] getComponentId  (function) :685
      -- A method can returns a component ID from the component definition using a variant of DJB2 hash algorithm.

## packages/core/src/render3/definition_factory.ts
[ ] getFactoryDef  (export function) :29
[ ] getFactoryDef  (export function) :30
[ ] getFactoryDef  (export function) :31

## packages/core/src/render3/deps_tracker/deps_tracker.ts
[ ] DepsTracker  (class) :33
      -- An implementation of DepsTrackerApi which will be used for JIT and local compilation.
[ ] DepsTracker.resolveNgModulesDecls  (method) :47
      -- Attempts to resolve ng module's forward ref declarations as much as possible and add them to the `ownerNgModule` map. This method normally should be called afte
[ ] DepsTracker.getComponentDependencies  (method) :67
      -- @override
[ ] DepsTracker.registerNgModule  (method) :118
      -- This implementation does not make use of param scopeInfo since it assumes the scope info is already added to the type itself through methods like {@link ɵɵsetNg
[ ] DepsTracker.clearScopeCacheFor  (method) :128
      -- @override
[ ] DepsTracker.getNgModuleScope  (method) :134
      -- @override
[ ] DepsTracker.computeNgModuleScope  (method) :146
      -- Compute NgModule scope afresh.
[ ] DepsTracker.getStandaloneComponentScope  (method) :230
      -- @override
[ ] DepsTracker.computeStandaloneComponentScope  (method) :244
[ ] DepsTracker.isOrphanComponent  (method) :296
      -- @override
[ ] addSet  (function) :309

## packages/core/src/render3/di.ts
[x] setIncludeViewProviders  (export function) :117
[x] bloomAdd  (export function) :152
      -- Registers this directive as present in its node's injector by flipping the directive's corresponding bit in the injector's bloom filter.
[x] getOrCreateNodeInjectorForNode  (export function) :193
      -- Creates (or gets an existing) injector for a given element or container.
[x] insertBloom  (function) :230
[x] getInjectorIndex  (export function) :234
[x] getParentInjectorLocation  (export function) :258
      -- Finds the index of the parent injector, with a view offset if applicable. Used to set the parent injector initially. to find the LView containing the parent inj
[x] diPublicInInjector  (export function) :304
      -- Makes a type or an injection token public to the DI system by adding it to an injector's bloom filter.
[x] injectAttributeImpl  (export function) :343
      -- Inject static attribute value into directive constructor. This method is used with `factory` functions which are generated as part of `defineDirective` or `defi
[x] notFoundValueOrThrow  (function) :386
[x] lookupTokenUsingModuleInjector  (function) :407
      -- Returns the value associated to the given token from the ModuleInjector or throws exception
[x] getOrCreateInjectable  (export function) :457
      -- Returns the value associated to the given token from the NodeInjectors => ModuleInjector. Look for the injector providing the token by walking up the node injec
[x] lookupTokenUsingNodeInjector  (function) :506
      -- Returns the value associated to the given token from the node injector.
[x] searchTokensOnInjector  (function) :627
[x] locateDirectiveOrProvider  (export function) :685
      -- Searches for the given token among the node's directives and providers.
[x] getNodeInjectable  (export function) :735
      -- Retrieve or instantiate the injectable from the `LView` at particular `index`. This function checks to see if the value has already been instantiated and if so 
[x] bloomHashBitOrFactory  (export function) :825
      -- Returns the bit in an injector's bloom filter that should be used to determine whether or not the directive might be provided by the injector. When a directive 
[x] bloomHasToken  (export function) :849
[x] shouldSearchParent  (function) :870
      -- Returns true if flags prevent parent injector from being searched for tokens
[x] getNodeInjectorLView  (export function) :879
[x] getNodeInjectorTNode  (export function) :883
[ ] NodeInjector  (export class) :893
[ ] NodeInjector.constructor  (ctor) :894
[x] NodeInjector.get  (method) :899
[x] createNodeInjector  (export function) :911
      -- Creates a `NodeInjector` for the current node.
[x] ɵɵgetInheritedFactory  (export function) :918
[x] getFactoryOf  (function) :951
[x] lookupTokenUsingEmbeddedInjector  (function) :971
      -- Returns a value from the closest embedded or node injector.
[x] getTNodeFromLView  (function) :1044
      -- Gets the TNode associated with an LView inside of the declaration view.

## packages/core/src/render3/di_setup.ts
[ ] providersResolver  (export function) :56
      -- Resolves the providers which are defined in the DirectiveDef. When inserting the tokens and the factories in their respective arrays, we can assume that this me
[ ] resolveProvider  (function) :70
      -- Resolves a provider and publishes it to the DI system.
[ ] registerDestroyHooksIfSupported  (function) :254
      -- Registers the `ngOnDestroy` hook of a provider, if the provider supports destroy hooks. provider factory.
[ ] multiFactoryAdd  (function) :296
      -- Add a factory in a multi factory.
[ ] indexOf  (function) :310
      -- Returns the index of item in the array, but only in the begin to end range.
[ ] multiProvidersFactoryResolver  (function) :320
      -- Use this with `multi` `providers`.
[ ] multiViewProvidersFactoryResolver  (function) :336
      -- Use this with `multi` `viewProviders`. This factory knows how to concatenate itself with the existing `multi` `providers`.
[ ] multiResolve  (function) :373
      -- Maps an array of factories into an array of values.
[ ] multiFactory  (function) :384
      -- Creates a multi factory.
[ ] providerName  (function) :412

## packages/core/src/render3/dom_node_manipulation.ts
[ ] createTextNode  (export function) :16
[ ] updateTextNode  (export function) :20
[ ] createCommentNode  (export function) :24
[ ] createElementNode  (export function) :35
      -- Creates a native element from a tag name, using a renderer.
[ ] nativeInsertBefore  (export function) :47
      -- Inserts a native node before another native node for a given parent. This is a utility function that can be used when native nodes were determined.
[ ] nativeAppendChild  (export function) :57
[ ] nativeAppendOrInsertBefore  (export function) :62
[ ] nativeRemoveNode  (export function) :87
      -- Removes a native node itself using a given renderer. To remove the node we are looking up its parent from the native tree as not all platforms / browsers suppor
[ ] clearElementContents  (export function) :101
      -- Clears the contents of a given RElement.
[ ] writeDirectStyle  (function) :115
      -- Write `cssText` to `RElement`. This function does direct write without any reconciliation. Used for writing initial values, so that static styling values do not
[ ] writeDirectClass  (function) :130
      -- Write `className` to `RElement`. This function does direct write without any reconciliation. Used for writing initial values, so that static styling values do n
[ ] setupStaticAttributes  (export function) :141
      -- Sets up the static DOM attributes on an `RNode`.

## packages/core/src/render3/dynamic_bindings.ts
[ ] inputBindingUpdate  (function) :80
      -- - move this function to under the instructions folder
[ ] inputBinding  (export function) :133
      -- Creates an input binding.   a plain getter function. ### Usage Example In this example we create an instance of the `MyButton` component and bind the value of t
[ ] outputBinding  (export function) :181
      -- Creates an output binding. ### Usage example In this example we create an instance of the `MyCheckbox` component and listen to its `onChange` event. ```ts inter
[ ] twoWayBinding  (export function) :219
      -- Creates a two-way binding. values. ### Usage example In this example we create an instance of the `MyCheckbox` component and bind to its `value` input using a t

## packages/core/src/render3/errors.ts
[ ] assertStandaloneComponentType  (export function) :25
      -- Verifies that a given type is a Standalone Component.
[ ] assertComponentDef  (export function) :40
      -- Verifies whether a given type is a component
[ ] throwMultipleComponentError  (export function) :51
      -- Called when there are multiple component selectors that match a given node
[ ] throwErrorIfNoChangesMode  (export function) :65
      -- Throws an ExpressionChangedAfterChecked error if checkNoChanges mode is on.
[ ] formatValue  (function) :88
[ ] constructDetailsForInterpolation  (function) :102
[ ] getExpressionChangedErrorDetails  (export function) :128
      -- Constructs an object that contains details for the ExpressionChangedAfterItHasBeenCheckedError: - property name (for property bindings or interpolations) - old 

## packages/core/src/render3/errors_di.ts
[ ] cyclicDependencyError  (export function) :24
      -- Creates a circular dependency runtime error.
[ ] cyclicDependencyErrorWithDetails  (export function) :30
      -- Creates a circular dependency runtime error including a dependency path in the error message.
[ ] throwMixedMultiProviderError  (export function) :34
[ ] throwInvalidProviderError  (export function) :38
[ ] throwProviderNotFoundError  (export function) :68
      -- Throws an error when a token is not found in DI.
[ ] prependTokenToDependencyPath  (export function) :85
      -- Given an Error instance and the current token - update the monkey-patched dependency path info to include that token.
[ ] augmentRuntimeError  (export function) :115
      -- Modifies an Error instance with an updated error message based on the accumulated dependency path.    the resolution process, which eventually failed.
[ ] createRuntimeError  (export function) :128
      -- Creates an initial RuntimeError instance when a problem is detected. Monkey-patches extra info in the RuntimeError instance, so that it can be reused later, bef
[ ] getRuntimeErrorCode  (export function) :144
      -- Reads monkey-patched error code from the given Error instance.
[ ] formatErrorMessage  (function) :148

## packages/core/src/render3/features/control_feature.ts
[ ] ɵɵControlFeature  (export function) :12

## packages/core/src/render3/features/external_styles_feature.ts
[ ] ɵɵExternalStylesFeature  (export function) :21
      -- A feature that adds support for external runtime styles for a component. An external runtime style is a URL to a CSS stylesheet that contains the styles for a g

## packages/core/src/render3/features/host_directives_feature.ts
[ ] ɵɵHostDirectivesFeature  (export function) :44
      -- This feature adds the host directives behavior to a directive definition by patching a function onto it. The expectation is that the runtime will invoke the fun
[ ] resolveHostDirectives  (function) :70
      -- Function that will be patched onto a definition to enable host directives. It is intended to be called once during directive matching and is the same for all de
[ ] findHostDirectiveDefs  (function) :126
[ ] trackHostDirectiveDef  (function) :152
      -- Tracks a single host directive during directive matching.
[ ] mergeBindingMaps  (function) :177
[ ] createHostDirectiveDef  (function) :201
      -- Creates a `HostDirectiveDef` from a used-defined host directive configuration.
[ ] bindingArrayToMap  (function) :215
      -- Converts an array in the form of `['publicName', 'alias', 'otherPublicName', 'otherAlias']` into a map in the form of `{publicName: 'alias', otherPublicName: 'o
[ ] patchDeclaredInputs  (function) :246
      -- `ngOnChanges` has some leftover legacy ViewEngine behavior where the keys inside the `SimpleChanges` event refer to the *declared* name of the input, not its pu
[ ] validateHostDirective  (function) :280
      -- Verifies that the host directive has been configured correctly.
[ ] validateMappings  (function) :318
      -- Checks that the host directive inputs/outputs configuration is valid.

## packages/core/src/render3/features/inherit_definition_feature.ts
[ ] getSuperType  (export function) :28
[ ] ɵɵInheritDefinitionFeature  (export function) :42
      -- Merges the definition from a super class to a sub class.
[ ] mergeInputsWithTransforms  (function) :135
[ ] mergeHostAttrsAcrossInheritance  (function) :160
      -- Merge the `hostAttrs` and `hostVars` from the inherited parent to the base class. sub-types in order. For each type take the `hostAttrs` and `hostVars` and merg
[ ] maybeUnwrapEmpty  (function) :176
[ ] maybeUnwrapEmpty  (function) :177
[ ] maybeUnwrapEmpty  (function) :178
[ ] inheritViewQuery  (function) :188
[ ] inheritContentQueries  (function) :200
[ ] inheritHostBindings  (function) :215

## packages/core/src/render3/features/ng_onchanges_feature.ts
[ ] getNgOnChangesFeatureImpl  (export function) :53
[ ] NgOnChangesFeatureImpl  (function) :60
      -- We don't expose the feature implementation directly in order to tree shake it when `ngOnChanges` isn't used.
[ ] rememberChangeHistoryAndInvokeOnChangesHook  (function) :77
      -- This is a synthetic lifecycle hook which gets inserted into `TView.preOrderHooks` to simulate `ngOnChanges`. The hook reads the `NgSimpleChangesStore` data from
[ ] ngOnChangesSetInput  (function) :97
[ ] getSimpleChangesStore  (function) :124
[ ] setSimpleChangesStore  (function) :130

## packages/core/src/render3/features/providers_feature.ts
[ ] ɵɵProvidersFeature  (export function) :44
      -- This feature resolves the providers of a directive (or component), and publish them into the DI system, making it visible to others for injection. For example: 

## packages/core/src/render3/foreign_context.ts
[ ] provideForeignRootContext  (export function) :23
      -- Configures an opaque root context for a foreign framework within Angular's dependency injection hierarchy.

## packages/core/src/render3/foreign_import.ts
[ ] foreignImport  (export function) :32
      -- Returns a {@link ForeignComponent} for use in Angular components. foreign component.

## packages/core/src/render3/foreign_view.ts
[ ] ForeignViewRef  (export class) :27
[ ] ForeignViewRef.head  (accessor) :28
[ ] ForeignViewRef.tail  (accessor) :34
[ ] createForeignView  (export function) :48
      -- Creates and inserts a foreign view context programmatically into a container. A foreign view is bounded by `head` and `tail` comment nodes and can hold dynamic 

## packages/core/src/render3/hmr.ts
[ ] ɵɵgetReplaceMetadataURL  (export function) :64
      -- Gets the URL from which the client will fetch a new version of a component's metadata so it can be replaced during hot module reloading.
[ ] ɵɵreplaceMetadata  (export function) :81
      -- Replaces the metadata of a component type and re-renders all live instances of the component.   it isn't used internally.   Optional since the ID might not be a
[ ] mergeWithExistingDefinition  (function) :125
      -- Merges two component definitions while preseving the original one in place.
[ ] recreateMatchingLViews  (function) :164
      -- Finds all LViews matching a specific component definition and recreates them.
[ ] clearRendererCache  (function) :212
      -- Removes any cached renderers from the factory for the provided type. This is currently used by the HMR logic to ensure Renderers are kept synchronized with any 
[ ] recreateLView  (function) :227
      -- Recreates an LView in-place from a new component definition.
[ ] executeWithInvalidateFallback  (function) :326
      -- Runs an HMR-related function and falls back to invalidating the HMR data if it throws an error.
[ ] replaceLViewInTree  (function) :355
      -- Replaces one LView in the tree with another one.
[ ] resetProjectionState  (function) :396
      -- Child nodes mutate the `projection` state of their parent node as they're being projected. This function resets the `project` back to its initial state.

## packages/core/src/render3/hooks.ts
[ ] registerPreOrderHooks  (export function) :53
      -- Adds all directive lifecycle hooks from the given `DirectiveDef` to the given `TView`. Must be run *only* on the first template pass. Sets up the pre-order hook
[ ] registerPostOrderHooks  (export function) :97
      -- Loops through the directives on the provided `tNode` and queues hooks to be run that are not initialization hooks. Should be executed during `elementEnd()` and 
[ ] executeCheckHooks  (export function) :175
      -- Executes pre-order check hooks ( OnChanges, DoChanges) given a view where all the init hooks were executed once. This is a light version of executeInitAndCheckP
[ ] executeInitAndCheckHooks  (export function) :192
      -- Executes post-order init and check hooks (one of AfterContentInit, AfterContentChecked, AfterViewInit, AfterViewChecked) given a view where there are pending in
[ ] incrementInitPhaseFlags  (export function) :209
[ ] callHooks  (function) :238
      -- Calls lifecycle hooks with their contexts, skipping init hooks if it's not the first LView pass - undefined: all hooks from the array should be executed (post-o
[ ] callHookInternal  (function) :286
      -- Executes a single lifecycle hook, making sure that: - it is called in the non-reactive context; - profiling data are registered.
[ ] callHook  (function) :305
      -- Execute one hook against the current `LView`.

## packages/core/src/render3/i18n/i18n_apply.ts
[ ] setMaskBit  (export function) :98
      -- Keep track of which input bindings in `ɵɵi18nExp` have changed. `setMaskBit` gets invoked by each call to `ɵɵi18nExp`.
[ ] applyI18n  (export function) :105
[ ] createNodeWithoutHydration  (function) :124
[ ] _locateOrCreateNode  (arrow) :143
[ ] locateOrCreateNodeImpl  (function) :148
[ ] enableLocateOrCreateI18nNodeImpl  (export function) :189
[ ] applyCreateOpCodes  (export function) :204
      -- Apply `I18nCreateOpCodes` op-codes as stored in `TI18n.create`. Creates text (and comment) nodes which are internationalized.     a root node.
[ ] applyMutableOpCodes  (function) :245
      -- Apply `I18nMutateOpCodes` OpCodes.
[ ] applyUpdateOpCodes  (function) :402
      -- Apply `I18nUpdateOpCodes` OpCodes     `bindingsStartIndex`)
[ ] applyIcuUpdateCase  (function) :504
      -- Apply OpCodes associated with updating an existing ICU.
[ ] applyIcuSwitchCase  (function) :530
      -- Apply OpCodes associated with switching a case on ICU. This involves tearing down existing case and than building up a new case.
[ ] applyIcuSwitchCaseRemove  (function) :558
      -- Apply OpCodes associated with tearing ICU case. This involves tearing down existing case and than building up a new case.
[ ] getCaseIndex  (function) :582
      -- Returns the index of the current case of an ICU expression depending on the main binding value

## packages/core/src/render3/i18n/i18n_debug.ts
[ ] i18nCreateOpCodesToString  (export function) :38
      -- Converts `I18nCreateOpCodes` array into a human readable format. This function is attached to the `I18nCreateOpCodes.debug` property if `ngDevMode` is enabled. 
[ ] i18nUpdateOpCodesToString  (export function) :73
      -- Converts `I18nUpdateOpCodes` array into a human readable format. This function is attached to the `I18nUpdateOpCodes.debug` property if `ngDevMode` is enabled. 
[ ] consumeOpCode  (function) :80
[ ] icuCreateOpCodesToString  (export function) :136
      -- Converts `I18nCreateOpCodes` array into a human readable format. This function is attached to the `I18nCreateOpCodes.debug` if `ngDevMode` is enabled. This func
[ ] consumeOpCode  (function) :143
[ ] i18nRemoveOpCodesToString  (export function) :190
      -- Converts `I18nRemoveOpCodes` array into a human readable format. This function is attached to the `I18nRemoveOpCodes.debug` if `ngDevMode` is enabled. This func
[ ] OpCodeParser  (class) :211
[ ] OpCodeParser.constructor  (ctor) :215
[ ] OpCodeParser.hasMore  (method) :219
[ ] OpCodeParser.consumeNumber  (method) :223
[ ] OpCodeParser.consumeString  (method) :229
[ ] OpCodeParser.consumeFunction  (method) :235
[ ] OpCodeParser.consumeNumberOrString  (method) :243
[ ] OpCodeParser.consumeNumberStringOrMarker  (method) :252

## packages/core/src/render3/i18n/i18n_icu_container_visitor.ts
[ ] enterIcu  (function) :27
[ ] icuContainerIteratorNext  (export function) :38
[ ] loadIcuContainerVisitor  (export function) :68
[ ] icuContainerIteratorStart  (function) :90
      -- Retrieves a set of root nodes from `TIcu.remove`. Used by `TNodeType.ICUContainer` to determine which root belong to the ICU. Example of usage. ```ts const next
[ ] createIcuIterator  (export function) :104

## packages/core/src/render3/i18n/i18n_insert_before_index.ts
[ ] addTNodeAndUpdateInsertBeforeIndex  (export function) :44
      -- Add `tNode` to `previousTNodes` list and update relevant `TNode`s in `previousTNodes` list `tNode.insertBeforeIndex`. Things to keep in mind: 1. All i18n text n
[ ] isI18nText  (function) :69
[ ] isNewTNodeCreatedBefore  (function) :73
[ ] getInsertBeforeIndex  (function) :77
[ ] setInsertBeforeIndex  (function) :82

## packages/core/src/render3/i18n/i18n_locale_id.ts
[ ] setLocaleId  (export function) :26
      -- Sets the locale id that will be used for translations and ICU expressions. This is the ivy version of `LOCALE_ID` that was defined as an injection token for the
[ ] getLocaleId  (export function) :38
      -- Gets the locale id that will be used for translations and ICU expressions. This is the ivy version of `LOCALE_ID` that was defined as an injection token for the

## packages/core/src/render3/i18n/i18n_parse.ts
[ ] replaceNgsp  (function) :95
[ ] attachDebugGetter  (function) :107
      -- Patch a `debug` property getter on top of the existing object. NOTE: always call this method with `ngDevMode && attachDebugObject(...)`
[ ] i18nStartFirstCreatePass  (export function) :131
