INVENTORY FUNGSI :: devtools
Total simbol: 1051 | file: 179
Rincian: function=212, arrow=124, class=142, method=490, accessor=35, ctor=48
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] SignalsGraphVisualizer.notifyForClusterVisibilityUpdate  (method) :550
[ ] SignalsGraphVisualizer.createNodeHtml  (method) :556
[ ] SignalsGraphVisualizer.addCloseButtonsToClusters  (method) :599
      -- Needs to be executed after the cluster has been rendered.
[ ] SignalsGraphVisualizer.reinforceNodeDimensions  (method) :650
      -- this always happens, which prevents misaligned nodes after a cluster collapse.
[ ] SignalsGraphVisualizer.getNodeLabelsSelection  (method) :667
[ ] SignalsGraphVisualizer.highlightEdges  (method) :676
      -- Highlight a set of edges represented by `v-w` strings.
[ ] SignalsGraphVisualizer.highlightNodesPath  (method) :696
      -- Highlights a path of nodes (usually a dependency tree) by a provided origin node and path nodes ID.
[ ] SignalsGraphVisualizer.unhighlightNodesAndEdges  (method) :721
      -- Unhighlight the currently highlighted nodes and edges. Returns the origin node.
[ ] getBodyText  (function) :744
[ ] getEdgeId  (function) :773
[ ] convertNodesToMap  (function) :777
[ ] isDagreClusterNode  (function) :781
[ ] appendClasses  (function) :786
      -- Appends space-separated classes to a D3 selection.
[ ] removeClasses  (function) :792
      -- Removes space-separated classes to a D3 selection.

## devtools/projects/ng-devtools/src/lib/shared/split/responsive-split.directive.ts
[ ] ResponsiveSplitDirective  (export class) :30
[ ] ResponsiveSplitDirective.constructor  (ctor) :41
[ ] ResponsiveSplitDirective.applyDirection  (method) :60

## devtools/projects/ng-devtools/src/lib/shared/split/split.component.ts
[ ] SplitComponent  (export class) :116
[ ] SplitComponent.debounceTime  (method) :145
[ ] SplitComponent.constructor  (ctor) :162
[ ] SplitComponent.getNbGutters  (method) :185
[ ] SplitComponent.addArea  (method) :189
[ ] SplitComponent.removeArea  (method) :207
[ ] SplitComponent.updateArea  (method) :219
[ ] SplitComponent.showArea  (method) :229
[ ] SplitComponent.hideArea  (method) :241
[ ] SplitComponent.getVisibleAreaSizes  (method) :257
[ ] SplitComponent.setVisibleAreaSizes  (method) :261
[ ] SplitComponent.build  (method) :280
[ ] SplitComponent.refreshStyleSizes  (method) :368
[ ] SplitComponent.clickGutter  (method) :429
[ ] SplitComponent.startDragging  (method) :457
[ ] SplitComponent.dragEvent  (method) :547
[ ] SplitComponent.stopDragging  (method) :669
[ ] SplitComponent.notify  (method) :712
[ ] SplitComponent.ngOnDestroy  (method) :736

## devtools/projects/ng-devtools/src/lib/shared/split/splitArea.directive.ts
[ ] SplitAreaDirective  (export class) :17
[ ] SplitAreaDirective.order  (accessor) :21
[ ] SplitAreaDirective.order  (accessor) :27
[ ] SplitAreaDirective.size  (accessor) :36
[ ] SplitAreaDirective.size  (accessor) :42
[ ] SplitAreaDirective.minSize  (accessor) :51
[ ] SplitAreaDirective.minSize  (accessor) :57
[ ] SplitAreaDirective.maxSize  (accessor) :66
[ ] SplitAreaDirective.maxSize  (accessor) :72
[ ] SplitAreaDirective.lockSize  (accessor) :81
[ ] SplitAreaDirective.lockSize  (accessor) :87
[ ] SplitAreaDirective.visible  (accessor) :96
[ ] SplitAreaDirective.visible  (accessor) :108
[ ] SplitAreaDirective.constructor  (ctor) :117
[ ] SplitAreaDirective.ngOnInit  (method) :125
[ ] SplitAreaDirective.setStyleOrder  (method) :140
[ ] SplitAreaDirective.setStyleFlex  (method) :144
[ ] SplitAreaDirective.lockEvents  (method) :164
[ ] SplitAreaDirective.unlockEvents  (method) :173
[ ] SplitAreaDirective.ngOnDestroy  (method) :180

## devtools/projects/ng-devtools/src/lib/shared/split/utils.ts
[ ] getPointFromEvent  (export function) :19
[ ] getElementPixelSize  (export function) :40
[ ] getInputBoolean  (export function) :49
[ ] getInputPositiveNumber  (export function) :53
[ ] isUserSizesValid  (export function) :60
[ ] getAreaMinSize  (export function) :76
[ ] getAreaMaxSize  (export function) :96
[ ] getGutterSideAbsorptionCapacity  (export function) :116
[ ] getAreaAbsorptionCapacity  (function) :133
[ ] getAreaAbsorptionCapacityPercent  (function) :168
[ ] getAreaAbsorptionCapacityPixel  (function) :230
[ ] updateAreaSize  (export function) :286

## devtools/projects/ng-devtools/src/lib/shared/tree-visualizer/graph-renderer.ts
[ ] GraphRenderer  (export class) :9
[ ] GraphRenderer.render  (method) :10
[ ] GraphRenderer.getInternalNodeById  (method) :11
[ ] GraphRenderer.snapToNode  (method) :12
[ ] GraphRenderer.snapToRoot  (method) :13
[ ] GraphRenderer.highlightNode  (method) :14
[ ] GraphRenderer.zoomScale  (method) :15
[ ] GraphRenderer.cleanup  (method) :22
[ ] GraphRenderer.dispose  (method) :28
[ ] GraphRenderer.onNodeClick  (method) :32
[ ] GraphRenderer.onNodeMouseover  (method) :36
[ ] GraphRenderer.onNodeMouseout  (method) :40

## devtools/projects/ng-devtools/src/lib/shared/tree-visualizer/tree-visualizer.component.ts
[ ] TreeVisualizerComponent  (export class) :47
[ ] TreeVisualizerComponent.constructor  (ctor) :68
[ ] TreeVisualizerComponent.svg  (accessor) :93
[ ] TreeVisualizerComponent.snapToRoot  (method) :97
[ ] TreeVisualizerComponent.snapToNode  (method) :101
[ ] TreeVisualizerComponent.highlightNode  (method) :105
[ ] TreeVisualizerComponent.getNodeById  (method) :109
[ ] TreeVisualizerComponent.renderGraph  (method) :113

## devtools/projects/ng-devtools/src/lib/shared/tree-visualizer/tree-visualizer.ts
[ ] wrapEvent  (function) :58
      -- Inspired by https://www.mulberryhousesoftware.com/articles/supporting-two-major-versions-of-d3
[ ] wrapEvent  (function) :59
[ ] wrapEvent  (function) :60
[ ] TreeVisualizer  (export class) :64
[ ] TreeVisualizer.constructor  (ctor) :80
[ ] TreeVisualizer.zoomScale  (method) :100
[ ] TreeVisualizer.snapToRoot  (method) :107
      -- Snaps to the root node. NOTE: Relies on container size.
[ ] TreeVisualizer.snapToNode  (method) :114
      -- Snaps to a provided node. NOTE: Relies on container size.
[ ] TreeVisualizer.highlightNode  (method) :122
      -- Adds an outline to the provided node. Using `null`, clears the highlighted node.
[ ] TreeVisualizer.getInternalNodeById  (method) :129
[ ] TreeVisualizer.cleanup  (method) :139
[ ] TreeVisualizer.dispose  (method) :145
[ ] TreeVisualizer.render  (method) :150
[ ] TreeVisualizer.getNodeCoor  (method) :335
      -- Returns the node coordinates based on orientation.
[ ] TreeVisualizer.manageSnappedNode  (method) :347
[ ] TreeVisualizer.keepSnappedNodeOnFocus  (method) :352
[ ] TreeVisualizer.cleanSnappedNodeOnInteraction  (method) :380
[ ] TreeVisualizer.snapToD3Node  (method) :387
[ ] TreeVisualizer.findD3NodeByDataNode  (method) :402
[ ] TreeVisualizer.smartSnappedNodeReset  (method) :430
      -- Resets `snappedNode` only if the current tree doesn't contain it. Will perform deep equality check, if `nodeEqualityFn` is provided; or fallback to a shallow co

## devtools/projects/ng-devtools/src/lib/shared/utils/debouncer.ts
[ ] Debouncer  (export class) :10
      -- Debounces a callback/handler.
[ ] Debouncer.debounce  (method) :35
      -- Debounces the wrapped handler by a provided timeout. Example: ```typescript // Non-debounced api((args) => { ... }); // Debounced const d = new Debouncer(); api
[ ] Debouncer.cancel  (method) :48
      -- Cancel the currently debounced handler, if not resolved.

## devtools/projects/ng-devtools/src/lib/shared/utils/formatting.ts
[ ] formatBytes  (export function) :14
      -- Formats a byte count into a readable string with appropriate units.
[ ] getFormattedValue  (export function) :36
      -- Formats a value into a readable string representation

## devtools/projects/protocol/src/lib/message-bus.ts
[ ] MessageBus  (export class) :11
[ ] MessageBus.on  (method) :12
[ ] MessageBus.once  (method) :13
[ ] MessageBus.emit  (method) :14
[ ] MessageBus.destroy  (method) :15

## devtools/projects/protocol/src/lib/priority-aware-message-bus.ts
[ ] PriorityAwareMessageBus  (export class) :50
[ ] PriorityAwareMessageBus.constructor  (ctor) :54
[ ] PriorityAwareMessageBus.on  (method) :63
[ ] PriorityAwareMessageBus.once  (method) :70
[ ] PriorityAwareMessageBus.emit  (method) :77
[ ] PriorityAwareMessageBus.destroy  (method) :101
[ ] PriorityAwareMessageBus._afterMessage  (method) :105

## devtools/projects/shared-utils/src/lib/angular-check.ts
[ ] appIsAngularInDevMode  (export arrow) :13
[ ] appIsAngularIvy  (export arrow) :17
[ ] appIsAngular  (export arrow) :22
[ ] appIsSupportedAngularVersion  (export arrow) :26
[ ] appHasGlobalNgDebugObject  (arrow) :47
      -- We check if the global `window.ng` is an object and if this object has the `getComponent` or `probe` methods attached to it. `ng.probe` is a view engine method,
[ ] getAngularVersion  (export arrow) :54
[ ] isHydrationEnabled  (export function) :62

## devtools/projects/shared-utils/src/lib/shared-utils.ts
[ ] arrayEquals  (export arrow) :10
      -- works with arrays of string, numbers and booleans

## devtools/projects/shell-browser/src/app/app.component.ts
[ ] AppComponent  (export class) :20
[ ] AppComponent.ngOnInit  (method) :41
[ ] AppComponent.ngOnDestroy  (method) :54

## devtools/projects/shell-browser/src/app/background.ts
[ ] getPopUpName  (function) :14
[ ] checkGoogler  (function) :32
      -- Probes an internal Google-only domain (g3doc.corp.google.com) using `mode: 'no-cors'`. Connectivity success vs. network/transport error is used as a heuristic t

## devtools/projects/shell-browser/src/app/chrome-application-environment.ts
[ ] ChromeApplicationEnvironment  (export class) :13
[ ] ChromeApplicationEnvironment.environment  (accessor) :16

## devtools/projects/shell-browser/src/app/chrome-application-operations.ts
[ ] ChromeApplicationOperations  (export class) :17
[ ] ChromeApplicationOperations.viewSource  (method) :20
[ ] ChromeApplicationOperations.selectDomElement  (method) :25
[ ] ChromeApplicationOperations.inspect  (method) :30
[ ] ChromeApplicationOperations.inspectSignal  (method) :45
[ ] ChromeApplicationOperations.viewSourceFromRouter  (method) :52
[ ] ChromeApplicationOperations.setStorageItems  (method) :57
[ ] ChromeApplicationOperations.getStorageItems  (method) :61
[ ] ChromeApplicationOperations.removeStorageItems  (method) :65
[ ] ChromeApplicationOperations.runInInspectedWindow  (method) :69
[ ] ChromeApplicationOperations.storage  (accessor) :84
[ ] stringifyAndEscape  (function) :92

## devtools/projects/shell-browser/src/app/chrome-message-bus.ts
[ ] ChromeMessageBus  (export class) :20
[ ] ChromeMessageBus.constructor  (ctor) :24
[ ] ChromeMessageBus.onAny  (method) :33
[ ] ChromeMessageBus.on  (method) :45
[ ] ChromeMessageBus.once  (method) :59
[ ] ChromeMessageBus.emit  (method) :69
[ ] ChromeMessageBus.destroy  (method) :82

## devtools/projects/shell-browser/src/app/chrome-window-extensions.ts
[ ] initializeExtendedWindowOperations  (export arrow) :20
[ ] extendWindowOperations  (arrow) :24
[ ] traverseDirective  (arrow) :119

## devtools/projects/shell-browser/src/app/comm-utils.ts
[ ] stripUrlQueryParamsAndFragment  (export function) :9
[ ] getContentScriptUri  (export function) :23
      -- Returns the URI of the extension content script.
[ ] getBackendUri  (export function) :29
      -- Returns the URI of the extension backend.
[ ] getDetectAngularScriptUri  (export function) :35
      -- Returns the URI of the Angular detection script.

## devtools/projects/shell-browser/src/app/content-script.ts
[ ] handleDisconnect  (arrow) :32
[ ] attemptBackendHandshake  (function) :40
[ ] handshakeWithBackend  (arrow) :98
[ ] proxyEventFromWindowToDevToolsExtension  (arrow) :116

## devtools/projects/shell-browser/src/app/detect-angular.ts
[ ] detectAngular  (function) :27

## devtools/projects/shell-browser/src/app/konami-code.service.ts
[ ] KonamiCodeService  (export class) :12
[ ] KonamiCodeService.constructor  (ctor) :28
[ ] KonamiCodeService.ngOnDestroy  (method) :48

## devtools/projects/shell-browser/src/app/same-page-message-bus.ts
[ ] SamePageMessageBus  (export class) :25
      -- Note: This Bus implementation implements a filter based of topic. It might not be suitable for others messages than the ones currently used.
[ ] SamePageMessageBus.constructor  (ctor) :29
[ ] SamePageMessageBus.onAny  (method) :37
[ ] SamePageMessageBus.on  (method) :54
[ ] SamePageMessageBus.once  (method) :73
[ ] SamePageMessageBus.emit  (method) :86
[ ] SamePageMessageBus.destroy  (method) :104
[ ] SamePageMessageBus.shouldSkipMessage  (method) :109
[ ] SamePageMessageBus.updateStatus  (method) :113

## devtools/projects/shell-browser/src/app/tab_manager.ts
[ ] isNumeric  (function) :25
[ ] TabManager  (export class) :33
[ ] TabManager.constructor  (ctor) :34
[ ] TabManager.initialize  (method) :39
[ ] TabManager.initialize  (method) :45
[ ] TabManager.ensureTabExists  (method) :69
[ ] TabManager.registerDevToolsForTab  (method) :76
[ ] TabManager.registerContentScriptForTab  (method) :112
[ ] TabManager.doublePipe  (method) :173

## devtools/projects/shell-browser/src/devtools.ts
[ ] createDevToolsPanel  (function) :25

## devtools/src/app/app.component.ts
[ ] AppComponent  (export class) :18
[ ] EmptyComponent  (export class) :26
[ ] OtherAppComponent  (export class) :42

## devtools/src/app/demo-app/auxiliary/auxiliary.component.ts
[ ] AuxiliaryComponent  (export class) :15

## devtools/src/app/demo-app/cookies.component.ts
[ ] CookieRecipe  (export class) :27
[ ] CookieRecipe.update  (method) :34

## devtools/src/app/demo-app/demo-app.component.ts
[ ] StructuralDirective  (export class) :41
[ ] StructuralDirective.ngOnInit  (method) :45
[ ] DemoAppComponent  (export class) :66
[ ] DemoAppComponent.getTitle  (method) :89
[ ] DemoAppComponent.constructor  (ctor) :96

## devtools/src/app/demo-app/heavy.component.ts
[ ] fib  (arrow) :11
[ ] HeavyComponent  (export class) :23
[ ] HeavyComponent.calculate  (method) :40

## devtools/src/app/demo-app/sample-properties.component.ts
[ ] SamplePropertiesComponent  (export class) :19

## devtools/src/app/demo-app/sample.service.ts
[ ] SampleService  (export class) :12

## devtools/src/app/demo-app/todo/about/about.component.ts
[ ] AboutComponent  (export class) :18
[ ] ProtectedAboutComponent  (export class) :27

## devtools/src/app/demo-app/todo/app-todo.component.ts
[ ] MyServiceA  (export class) :17
[ ] AppTodoComponent  (export class) :26
[ ] AppTodoComponent.toggleAllowGuard  (method) :43
[ ] AppTodoComponent.openDialog  (method) :64

## devtools/src/app/demo-app/todo/app.module.ts
[ ] AllowGuardService  (export class) :25
      -- Service to manage the allowGuard state for testing router tree visualization.
[ ] AllowGuardService.toggle  (method) :28
[ ] canMatchGuard  (export arrow) :33
[ ] AppModule  (export class) :82

## devtools/src/app/demo-app/todo/dialog.component.ts
[ ] DialogComponent  (export class) :40
[ ] DialogComponent.onNoClick  (method) :44

## devtools/src/app/demo-app/todo/home/sample.pipe.ts
[ ] SamplePipe  (export class) :15
[ ] SamplePipe.transform  (method) :16
[ ] SamplePipe.ngOnDestroy  (method) :20

## devtools/src/app/demo-app/todo/home/todo.component.ts
[ ] TodoComponent  (export class) :20
[ ] TodoComponent.toggle  (method) :27
[ ] TodoComponent.completeEdit  (method) :32
[ ] TodoComponent.enableEditMode  (method) :38

## devtools/src/app/demo-app/todo/home/todos.component.ts
[ ] fib  (arrow) :27
[ ] BaseCaseComponent  (export class) :39
[ ] RecursiveComponent  (export class) :57
[ ] SvgDemoComponent  (export class) :65
[ ] TodosComponent  (export class) :80
[ ] TodosComponent.ngOnInit  (method) :103
[ ] TodosComponent.ngOnDestroy  (method) :109
[ ] TodosComponent.filterValue  (accessor) :116
[ ] TodosComponent.itemsLeft  (accessor) :123
[ ] TodosComponent.clearCompleted  (method) :127
[ ] TodosComponent.addTodo  (method) :131
[ ] TodosComponent.onChange  (method) :141
[ ] TodosComponent.onDelete  (method) :147

## devtools/src/app/demo-app/todo/home/todos.pipe.ts
[ ] TodosFilter  (export class) :23
[ ] TodosFilter.transform  (method) :24

## devtools/src/app/demo-app/todo/home/todos.service.ts
[ ] TodosService  (export class) :11
[ ] TodosService.getAll  (method) :12
[ ] TodosService.createTodo  (method) :15
[ ] TodosService.updateTodo  (method) :18
[ ] TodosService.deleteTodo  (method) :21

## devtools/src/app/demo-app/todo/home/tooltip.directive.ts
[ ] TooltipDirective  (export class) :17
[ ] TooltipDirective.constructor  (ctor) :27
[ ] TooltipDirective.handleClick  (method) :31

## devtools/src/app/demo-app/todo/routes/routes.component.ts
[ ] RoutesHomeComponent  (export class) :47
[ ] RoutesHomeComponent.constructor  (ctor) :54
[ ] RoutesHomeComponent.ngOnInit  (method) :56
[ ] RoutesAuxComponent  (export class) :67
[ ] RoutesOneComponent  (export class) :73
[ ] RoutesTwoComponent  (export class) :79
[ ] RoutesStandaloneComponent  (export class) :85
[ ] Service1  (export class) :88
[ ] Service2  (export class) :93
[ ] Service3  (export class) :98
[ ] Service4  (export class) :103

## devtools/src/app/demo-app/todo/routes/routes.module.ts
[ ] resolverFn  (export arrow) :32
[ ] activateGuard  (export arrow) :39
[ ] customMatcher  (export arrow) :46
[ ] customRerunLogic  (export function) :53
[ ] RoutesModule  (export class) :124

## devtools/src/app/demo-app/zippy.component.ts
[ ] ZippyComponent  (export class) :16

## devtools/src/app/devtools-app/devtools-app.component.ts
[ ] AppDevToolsComponent  (export class) :21

## devtools/src/app/transfer-state.ts
[ ] serializeTransferState  (export function) :15
      -- This function serializes the transfer state into the DOM.

## devtools/src/demo-application-environment.ts
[ ] DemoApplicationEnvironment  (export class) :13
[ ] DemoApplicationEnvironment.environment  (accessor) :16

## devtools/src/demo-application-operations.ts
[ ] DemoApplicationOperations  (export class) :16
[ ] DemoApplicationOperations.viewSource  (method) :19
[ ] DemoApplicationOperations.selectDomElement  (method) :24
[ ] DemoApplicationOperations.inspect  (method) :29
[ ] DemoApplicationOperations.inspectSignal  (method) :34
[ ] DemoApplicationOperations.viewSourceFromRouter  (method) :39
[ ] DemoApplicationOperations.setStorageItems  (method) :46
[ ] DemoApplicationOperations.getStorageItems  (method) :51
[ ] DemoApplicationOperations.removeStorageItems  (method) :62
[ ] DemoApplicationOperations.getLsItems  (method) :71
[ ] DemoApplicationOperations.setLsItems  (method) :85

## devtools/src/iframe-message-bus.ts
[ ] IFrameMessageBus  (export class) :11
[ ] IFrameMessageBus.constructor  (ctor) :14
[ ] IFrameMessageBus.on  (method) :22
[ ] IFrameMessageBus.once  (method) :39
[ ] IFrameMessageBus.emit  (method) :52
[ ] IFrameMessageBus.destroy  (method) :71

## devtools/src/zone-unaware-iframe-message-bus.ts
[ ] runOutsideAngular  (arrow) :13
[ ] ZoneUnawareIFrameMessageBus  (export class) :22
[ ] ZoneUnawareIFrameMessageBus.constructor  (ctor) :25
[ ] ZoneUnawareIFrameMessageBus.on  (method) :30
[ ] ZoneUnawareIFrameMessageBus.once  (method) :38
[ ] ZoneUnawareIFrameMessageBus.emit  (method) :48
      -- listener in the extension.
[ ] ZoneUnawareIFrameMessageBus.destroy  (method) :52

## devtools/tools/esbuild/esbuild-base.config.mts
[ ] convertObjectToStringDictionary  (function) :14
      -- Converts an object to a string dictionary.

## devtools/tools/release.mts
[ ] main  (function) :112
      -- The main function for the release script. This function orchestrates the release process, from checking for new commits to publishing the extension. It performs
[ ] checkCleanWorkingDirectory  (function) :175
      -- Checks that the working directory is clean. If the working directory is not clean, the user is prompted to continue or exit.
[ ] getLastReleaseSha  (function) :190
      -- Gets the SHA of the last release commit. This is used to determine which commits to include in the changelog.
[ ] getCommitsSince  (function) :210
      -- Gets the commits since a given SHA. This is used to determine which commits to include in the changelog.
[ ] getNewVersion  (function) :227
      -- Gets the new version number from the user. This function reads the current version from the manifest files, determines the next version based on the commits sin
[ ] getCurrentVersion  (function) :262
      -- Gets the current version number from the manifest files. This function reads the version from the first manifest file and assumes that all manifest files have t
[ ] updateManifests  (function) :273
      -- Updates the manifest files with the new version number. This function reads each manifest file, updates the version number, and then writes the file back to dis
[ ] prepareReleasePullRequest  (function) :294
      -- Prepares the release pull request. This function creates a new branch, stages the changes to the manifest files, commits the changes, and then pushes the branch
[ ] getMergedCommitSha  (function) :321
      -- Gets the SHA of the merged release commit by searching for it on the remote.
[ ] checkoutMergedCommitAndInstallDependencies  (function) :343
      -- Checks out the merged commit and installs dependencies.
[ ] publishChromeExtension  (function) :360
      -- Publishes the Chrome extension. This function builds the Chrome extension, packages it, and then opens the Chrome Web Store in the browser.
[ ] publishFirefoxExtension  (function) :383
      -- Publishes the Firefox extension. This function builds the Firefox extension, packages it, and then opens the Firefox Add-ons page in the browser. It also packag
[ ] generateChangelog  (function) :428
      -- Generates the changelog for the release. This function gets the commits since the last release and formats them into a changelog.
[ ] getFirefoxReviewerNote  (function) :443
      -- Generates the reviewer note that is submitted with the Firefox extension. This is displayed to the user to help them write the reviewer note.
[ ] execAndStream  (function) :458
      -- Executes a command and streams its stdout and stderr.
