INVENTORY FUNGSI :: adev
Total simbol: 1409 | file: 556
Rincian: function=123, arrow=16, class=526, method=633, accessor=19, ctor=92
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
## adev/src/content/examples/aria/tree/src/single-select-follow-focus/basic/app/app.ts
[ ] App  (export class) :19

## adev/src/content/examples/aria/tree/src/single-select-follow-focus/retro/app/app.ts
[ ] App  (export class) :19

## adev/src/content/examples/aria/tree/src/single-select/basic/app/app.ts
[ ] App  (export class) :19

## adev/src/content/examples/aria/tree/src/single-select/retro/app/app.ts
[ ] App  (export class) :19

## adev/src/content/examples/attribute-directives/src/app/app.component.1.ts
[ ] AppComponent  (export class) :10
      -- #docregion class

## adev/src/content/examples/attribute-directives/src/app/app.component.ts
[ ] AppComponent  (export class) :11
      -- #docregion class

## adev/src/content/examples/attribute-directives/src/app/highlight.directive.1.ts
[ ] HighlightDirective  (export class) :7
[ ] HighlightDirective.constructor  (ctor) :10

## adev/src/content/examples/attribute-directives/src/app/highlight.directive.2.ts
[ ] HighlightDirective  (export class) :16
      -- #enddocregion decorator
[ ] HighlightDirective.onMouseEnter  (method) :20
      -- #docregion mouse-methods
[ ] HighlightDirective.onMouseLeave  (method) :24
[ ] HighlightDirective.highlight  (method) :28

## adev/src/content/examples/attribute-directives/src/app/highlight.directive.3.ts
[ ] HighlightDirective  (export class) :12
[ ] HighlightDirective.onMouseEnter  (method) :20
      -- #docregion mouse-enter
[ ] HighlightDirective.onMouseLeave  (method) :25
[ ] HighlightDirective.highlight  (method) :29

## adev/src/content/examples/attribute-directives/src/app/highlight.directive.ts
[ ] HighlightDirective  (export class) :10
[ ] HighlightDirective.onMouseEnter  (method) :20
      -- #docregion mouse-enter
[ ] HighlightDirective.onMouseLeave  (method) :25
[ ] HighlightDirective.highlight  (method) :29

## adev/src/content/examples/built-in-directives/src/app/app.component.ts
[ ] AppComponent  (export class) :51
[ ] AppComponent.ngOnInit  (method) :84
[ ] AppComponent.setUppercaseName  (method) :91
[ ] AppComponent.setCurrentClasses  (method) :96
      -- #docregion setClasses
[ ] AppComponent.setCurrentStyles  (method) :107
      -- #docregion setStyles
[ ] AppComponent.isActiveToggle  (method) :117
[ ] AppComponent.giveNullCustomerValue  (method) :121
[ ] AppComponent.resetItems  (method) :125
[ ] AppComponent.resetList  (method) :131
[ ] AppComponent.changeIds  (method) :137
[ ] AppComponent.clearTrackByCounts  (method) :144
[ ] AppComponent.trackByItems  (method) :151
      -- #docregion trackByItems
[ ] AppComponent.trackById  (method) :156
[ ] AppComponent.getValue  (method) :160

## adev/src/content/examples/built-in-directives/src/app/item-detail/item-detail.component.ts
[ ] ItemDetailComponent  (export class) :10

## adev/src/content/examples/built-in-directives/src/app/item-switch.component.ts
[ ] StoutItemComponent  (export class) :10
      -- #docregion input
[ ] BestItemComponent  (export class) :19
[ ] DeviceItemComponent  (export class) :27
[ ] LostItemComponent  (export class) :35
[ ] UnknownItemComponent  (export class) :43

## adev/src/content/examples/built-in-directives/src/app/item.ts
[ ] Item  (export class) :1
[ ] Item.constructor  (ctor) :12
[ ] Item.clone  (method) :22

## adev/src/content/examples/cli-builder/src/my-builder.ts
[ ] copyFileBuilder  (function) :16

## adev/src/content/examples/drag-drop/src/axis-lock/app/app.ts
[ ] CdkDragDropAxisLockExample  (export class) :13

## adev/src/content/examples/drag-drop/src/boundary/app/app.ts
[ ] CdkDragDropBoundaryExample  (export class) :13

## adev/src/content/examples/drag-drop/src/connected-sorting-group/app/app.ts
[ ] CdkDragDropConnectedSortingGroupExample  (export class) :20
[ ] CdkDragDropConnectedSortingGroupExample.drop  (method) :25

## adev/src/content/examples/drag-drop/src/connected-sorting/app/app.ts
[ ] CdkDragDropConnectedSortingExample  (export class) :19
[ ] CdkDragDropConnectedSortingExample.drop  (method) :24

## adev/src/content/examples/drag-drop/src/copy-list/app/app.ts
[ ] CdkDragDropCopyListExample  (export class) :19
[ ] CdkDragDropCopyListExample.drop  (method) :23

## adev/src/content/examples/drag-drop/src/custom-handle/app/app.ts
[ ] CdkDragDropHandleExample  (export class) :13

## adev/src/content/examples/drag-drop/src/custom-placeholder/app/app.ts
[ ] CdkDragDropCustomPlaceholderExample  (export class) :19
[ ] CdkDragDropCustomPlaceholderExample.drop  (method) :32

## adev/src/content/examples/drag-drop/src/custom-preview/app/app.ts
[ ] CdkDragDropCustomPreviewExample  (export class) :19
[ ] CdkDragDropCustomPreviewExample.drop  (method) :66

## adev/src/content/examples/drag-drop/src/delay-drag/app/app.ts
[ ] CdkDragDropDelayExample  (export class) :13

## adev/src/content/examples/drag-drop/src/disable-drag/app/app.ts
[ ] CdkDragDropDisabledExample  (export class) :13
[ ] CdkDragDropDisabledExample.drop  (method) :20

## adev/src/content/examples/drag-drop/src/disable-sorting/app/app.ts
[ ] CdkDragDropDisabledSortingExample  (export class) :20
[ ] CdkDragDropDisabledSortingExample.drop  (method) :25

## adev/src/content/examples/drag-drop/src/enter-predicate/app/app.ts
[ ] CdkDragDropEnterPredicateExample  (export class) :19
[ ] CdkDragDropEnterPredicateExample.drop  (method) :23
[ ] CdkDragDropEnterPredicateExample.evenPredicate  (method) :37
      -- Predicate function that only allows even numbers to be dropped into a list.
[ ] CdkDragDropEnterPredicateExample.noReturnPredicate  (method) :42
      -- Predicate function that doesn't allow items to be dropped into a list.

## adev/src/content/examples/drag-drop/src/free-drag-position/app/app.ts
[ ] CdkDragDropFreeDragPositionExample  (export class) :13
[ ] CdkDragDropFreeDragPositionExample.changePosition  (method) :16

## adev/src/content/examples/drag-drop/src/horizontal-sorting/app/app.ts
[ ] CdkDragDropHorizontalSortingExample  (export class) :13
[ ] CdkDragDropHorizontalSortingExample.drop  (method) :22

## adev/src/content/examples/drag-drop/src/mixed-sorting/app/app.ts
[ ] CdkDragDropMixedSortingExample  (export class) :13
[ ] CdkDragDropMixedSortingExample.drop  (method) :16

## adev/src/content/examples/drag-drop/src/overview/app/app.ts
[ ] CdkDragDropOverviewExample  (export class) :13

## adev/src/content/examples/drag-drop/src/root-element/app/app.ts
[ ] CdkDragDropRootElementExample  (export class) :23
[ ] CdkDragDropRootElementExample.ngAfterViewInit  (method) :30
[ ] CdkDragDropRootElementExample.ngOnDestroy  (method) :39
[ ] CdkDragDropRootElementExample.openDialog  (method) :43

## adev/src/content/examples/drag-drop/src/sort-predicate/app/app.ts
[ ] CdkDragDropSortPredicateExample  (export class) :13
[ ] CdkDragDropSortPredicateExample.drop  (method) :16
[ ] CdkDragDropSortPredicateExample.sortPredicate  (method) :24
      -- Predicate function that only allows even numbers to be sorted into even indices and odd numbers at odd indices.

## adev/src/content/examples/drag-drop/src/sorting/app/app.ts
[ ] CdkDragDropSortingExample  (export class) :13
[ ] CdkDragDropSortingExample.drop  (method) :26

## adev/src/content/examples/dynamic-form/src/app/app.component.ts
[ ] AppComponent  (export class) :22

## adev/src/content/examples/dynamic-form/src/app/dynamic-form-question.component.ts
[ ] DynamicFormQuestionComponent  (export class) :12
[ ] DynamicFormQuestionComponent.isValid  (accessor) :16

## adev/src/content/examples/dynamic-form/src/app/dynamic-form.component.ts
[ ] DynamicFormComponent  (export class) :16
[ ] DynamicFormComponent.onSubmit  (method) :25

## adev/src/content/examples/dynamic-form/src/app/question-base.ts
[ ] QuestionBase  (export class) :2
      -- #docregion
[ ] QuestionBase.constructor  (ctor) :12

## adev/src/content/examples/dynamic-form/src/app/question-control.service.ts
[ ] QuestionControlService  (export class) :8
[ ] QuestionControlService.toFormGroup  (method) :9

## adev/src/content/examples/dynamic-form/src/app/question-dropdown.ts
[ ] DropdownQuestion  (export class) :4

## adev/src/content/examples/dynamic-form/src/app/question-textbox.ts
[ ] TextboxQuestion  (export class) :4

## adev/src/content/examples/dynamic-form/src/app/question.service.ts
[ ] QuestionService  (export class) :10
[ ] QuestionService.getQuestions  (method) :12
      -- TODO: get from a remote source of question metadata

## adev/src/content/examples/elements/src/app/app.ts
[ ] App  (export class) :16
[ ] App.constructor  (ctor) :17

## adev/src/content/examples/elements/src/app/popup.service.ts
[ ] PopupService  (export class) :12
[ ] PopupService.showAsComponent  (method) :18
      -- before adding the popup to the DOM.
[ ] PopupService.showAsElement  (method) :45
      -- This uses the new custom-element method to add the popup to the DOM.

## adev/src/content/examples/elements/src/app/popup.ts
[ ] Popup  (export class) :44

## adev/src/content/examples/form-validation/e2e/src/app.e2e-spec.ts
[ ] getPage  (function) :49
[ ] tests  (function) :69
[ ] expectFormIsValid  (function) :151
[ ] expectFormIsInvalid  (function) :155
[ ] triggerRoleValidation  (function) :159
[ ] waitForAlterEgoValidation  (function) :164
[ ] bobTests  (function) :169
[ ] asyncValidationTests  (function) :190
[ ] crossValidationTests  (function) :216

## adev/src/content/examples/form-validation/src/app/app.component.ts
[ ] AppComponent  (export class) :21

## adev/src/content/examples/form-validation/src/app/reactive/actor-form-reactive.component.1.ts
[ ] HeroFormReactiveComponent  (export class) :13
[ ] HeroFormReactiveComponent.name  (accessor) :31
[ ] HeroFormReactiveComponent.skill  (accessor) :35

## adev/src/content/examples/form-validation/src/app/reactive/actor-form-reactive.component.2.ts
[ ] HeroFormReactiveComponent  (export class) :14
[ ] HeroFormReactiveComponent.ngOnInit  (method) :25
[ ] HeroFormReactiveComponent.name  (accessor) :45
[ ] HeroFormReactiveComponent.skill  (accessor) :49
[ ] HeroFormReactiveComponent.role  (accessor) :53

## adev/src/content/examples/form-validation/src/app/reactive/actor-form-reactive.component.ts
[ ] ActorFormReactiveComponent  (export class) :14
[ ] ActorFormReactiveComponent.name  (accessor) :37
[ ] ActorFormReactiveComponent.skill  (accessor) :41
[ ] ActorFormReactiveComponent.role  (accessor) :45

## adev/src/content/examples/form-validation/src/app/shared/actors.service.ts
[ ] ActorsService  (export class) :8
[ ] ActorsService.isRoleTaken  (method) :9

## adev/src/content/examples/form-validation/src/app/shared/forbidden-name.directive.ts
[ ] forbiddenNameValidator  (export function) :13
      -- An actor's name can't match the given regular expression
[ ] ForbiddenValidatorDirective  (export class) :33
[ ] ForbiddenValidatorDirective.validate  (method) :36

## adev/src/content/examples/form-validation/src/app/shared/role.directive.ts
[ ] UniqueRoleValidator  (export class) :14
      -- #docregion async-validator
[ ] UniqueRoleValidator.validate  (method) :17
[ ] UniqueRoleValidatorDirective  (export class) :37
[ ] UniqueRoleValidatorDirective.validate  (method) :40

## adev/src/content/examples/form-validation/src/app/shared/unambiguous-role.directive.ts
[ ] unambiguousRoleValidator  (export arrow) :13
      -- An actor's name can't match the actor's role
[ ] UnambiguousRoleValidatorDirective  (export class) :34
[ ] UnambiguousRoleValidatorDirective.validate  (method) :35

## adev/src/content/examples/form-validation/src/app/shared/unambiguous-role.ts
[ ] unambiguousRoleValidator  (export arrow) :13
      -- An actor's name can't match the actor's role
[ ] UnambiguousRoleValidatorDirective  (export class) :34
[ ] UnambiguousRoleValidatorDirective.validate  (method) :35

## adev/src/content/examples/form-validation/src/app/template/actor-form-template.component.ts
[ ] ActorFormTemplateComponent  (export class) :18

## adev/src/content/examples/forms-overview/src/app/app.component.ts
[ ] AppComponent  (export class) :11

## adev/src/content/examples/forms-overview/src/app/reactive/favorite-color/favorite-color.component.ts
[ ] FavoriteColorReactive  (export class) :9

## adev/src/content/examples/forms-overview/src/app/shared/utils.ts
[ ] createNewEvent  (export function) :1

## adev/src/content/examples/forms-overview/src/app/template/favorite-color/favorite-color.component.ts
[ ] FavoriteColorTemplate  (export class) :9

## adev/src/content/examples/forms/src/app/actor-form/actor-form.component.ts
[ ] ActorFormComponent  (export class) :15
[ ] ActorFormComponent.onSubmit  (method) :24
[ ] ActorFormComponent.newActor  (method) :33
      -- #docregion final, new-actor
[ ] ActorFormComponent.heroine  (method) :38
[ ] ActorFormComponent.showFormControls  (method) :50
      -- Name via form.controls = {{showFormControls(actorForm)}}

## adev/src/content/examples/forms/src/app/actor.ts
[ ] Actor  (export class) :2
      -- #docregion
[ ] Actor.constructor  (ctor) :3

## adev/src/content/examples/forms/src/app/app.component.ts
[ ] AppComponent  (export class) :9

## adev/src/content/examples/hello-world/src/app/app.component-old.ts
[ ] HelloWorldComponent  (export class) :8

## adev/src/content/examples/hello-world/src/app/app.component.ts
[ ] HelloWorldComponent  (export class) :8

## adev/src/content/examples/hello-world/src/app/tailwind-app.component.ts
[ ] HelloWorldComponent  (export class) :7

## adev/src/content/examples/i18n/doc-files/app.module.ts
[ ] AppModule  (export class) :14

## adev/src/content/examples/i18n/doc-files/locale_plural_function.ts
[ ] plural  (function) :3
      -- #docregion

## adev/src/content/examples/i18n/src/app/app.component.ts
[ ] AppComponent  (export class) :9
[ ] AppComponent.inc  (method) :21
[ ] AppComponent.male  (method) :24
[ ] AppComponent.female  (method) :27
[ ] AppComponent.other  (method) :30
[ ] AppComponent.toggleDisplay  (method) :33

## adev/src/content/examples/reactive-forms/e2e/src/app.e2e-spec.ts
[ ] getInput  (function) :135

## adev/src/content/examples/reactive-forms/src/app/app.component.ts
[ ] AppComponent  (export class) :13
[ ] AppComponent.toggleEditor  (method) :19

## adev/src/content/examples/reactive-forms/src/app/name-editor/name-editor.component.ts
[ ] NameEditorComponent  (export class) :14
[ ] NameEditorComponent.updateName  (method) :20
      -- #docregion update-value

## adev/src/content/examples/reactive-forms/src/app/profile-editor/profile-editor.component.1.ts
[ ] ProfileEditorComponent  (export class) :13
[ ] ProfileEditorComponent.updateProfile  (method) :30
      -- #docregion patch-value

## adev/src/content/examples/reactive-forms/src/app/profile-editor/profile-editor.component.2.ts
[ ] ProfileEditorComponent  (export class) :17
[ ] ProfileEditorComponent.aliases  (accessor) :36
      -- #enddocregion form-builder, formgroup-compare
[ ] ProfileEditorComponent.updateProfile  (method) :40
[ ] ProfileEditorComponent.addAlias  (method) :49

## adev/src/content/examples/reactive-forms/src/app/profile-editor/profile-editor.component.ts
[ ] ProfileEditorComponent  (export class) :16
[ ] ProfileEditorComponent.aliases  (accessor) :35
      -- #docregion aliases-getter
[ ] ProfileEditorComponent.updateProfile  (method) :40
[ ] ProfileEditorComponent.addAlias  (method) :49
      -- #docregion add-alias
[ ] ProfileEditorComponent.onSubmit  (method) :54
      -- #docregion on-submit

## adev/src/content/examples/routing-with-urlmatcher/src/app/app.ts
[ ] App  (export class) :10

## adev/src/content/examples/routing-with-urlmatcher/src/app/profile/profile.ts
[ ] Profile  (export class) :8

## adev/src/content/examples/schematics-for-libraries/projects/my-lib/schematics/my-service/index.1.ts
[ ] myService  (export function) :6
      -- #docregion factory

## adev/src/content/examples/schematics-for-libraries/projects/my-lib/schematics/my-service/index.ts
[ ] createHost  (function) :21
[ ] myService  (export function) :42

## adev/src/content/examples/schematics-for-libraries/projects/my-lib/schematics/ng-add/index.ts
[ ] ngAdd  (export function) :5

## adev/src/content/examples/schematics-for-libraries/projects/my-lib/src/lib/my-lib.component.ts
[ ] MyLibComponent  (export class) :9

## adev/src/content/examples/schematics-for-libraries/projects/my-lib/src/lib/my-lib.module.ts
[ ] MyLibModule  (export class) :9

## adev/src/content/examples/schematics-for-libraries/projects/my-lib/src/lib/my-lib.service.ts
[ ] MyLibService  (export class) :6

## adev/src/content/examples/schematics-for-libraries/src/app/app.component.ts
[ ] AppComponent  (export class) :9

## adev/src/content/examples/schematics-for-libraries/src/app/app.module.ts
[ ] AppModule  (export class) :12

## adev/src/content/examples/security/src/app/app.component.ts
[ ] AppComponent  (export class) :15

## adev/src/content/examples/security/src/app/bypass-security.component.ts
[ ] BypassSecurityComponent  (export class) :10
[ ] BypassSecurityComponent.constructor  (ctor) :18
[ ] BypassSecurityComponent.updateVideoUrl  (method) :29
      -- #docregion trust-video-url

## adev/src/content/examples/security/src/app/inner-html-binding.component.ts
[ ] InnerHtmlBindingComponent  (export class) :9
      -- #docregion class

## adev/src/content/examples/service-worker-getting-started/src/app/app.component.ts
[ ] AppComponent  (export class) :8
[ ] AppComponent.updateCheck  (method) :14

## adev/src/content/examples/service-worker-getting-started/src/app/check-for-update.service.ts
[ ] CheckForUpdateService  (export class) :7
[ ] CheckForUpdateService.constructor  (ctor) :11

## adev/src/content/examples/service-worker-getting-started/src/app/handle-unrecoverable-state.service.ts
[ ] notifyUser  (function) :4
[ ] HandleUnrecoverableStateService  (export class) :8
      -- #docregion sw-unrecoverable-state
[ ] HandleUnrecoverableStateService.constructor  (ctor) :10

## adev/src/content/examples/service-worker-getting-started/src/app/log-update.service.ts
[ ] LogUpdateService  (export class) :6
      -- #docregion sw-update
[ ] LogUpdateService.constructor  (ctor) :8

## adev/src/content/examples/service-worker-getting-started/src/app/prompt-update.service.ts
[ ] promptUser  (function) :8
[ ] PromptUpdateService  (export class) :14
      -- #docregion sw-version-ready
[ ] PromptUpdateService.constructor  (ctor) :15

## adev/src/content/examples/signal-forms/src/comparison/app/reactive-forms.ts
[ ] LoginComponent  (export class) :47
[ ] LoginComponent.onSubmit  (method) :53

## adev/src/content/examples/signal-forms/src/comparison/app/signal-forms.ts
[ ] LoginComponent  (export class) :37
[ ] LoginComponent.onSubmit  (method) :51

## adev/src/content/examples/signal-forms/src/comparison/app/template-driven-forms.ts
[ ] LoginComponent  (export class) :61
[ ] LoginComponent.onSubmit  (method) :65

## adev/src/content/examples/signal-forms/src/compat-form-control-integration/app/app.ts
[ ] enterprisePasswordValidator  (function) :8
      -- Dummy enterprisePasswordValidator for the example
[ ] App  (export class) :23
[ ] App.constructor  (ctor) :45

## adev/src/content/examples/signal-forms/src/compat-form-group-integration/app/app.ts
[ ] App  (export class) :13
[ ] App.constructor  (ctor) :36

## adev/src/content/examples/signal-forms/src/login-simple/app/app.ts
[ ] App  (export class) :15
[ ] App.onSubmit  (method) :23

## adev/src/content/examples/signal-forms/src/login-validation-complete/app/app.ts
[ ] App  (export class) :23
[ ] App.onSubmit  (method) :36

## adev/src/content/examples/signal-forms/src/login-validation/app/app.ts
[ ] App  (export class) :15
[ ] App.onSubmit  (method) :28

## adev/src/content/examples/structural-directives/src/app/app.component.ts
[ ] AppComponent  (export class) :17
[ ] AppComponent.trackById  (method) :27

## adev/src/content/examples/structural-directives/src/app/hero-switch.components.ts
[ ] HappyHeroComponent  (export class) :9
[ ] SadHeroComponent  (export class) :17
[ ] ConfusedHeroComponent  (export class) :25
[ ] UnknownHeroComponent  (export class) :33

## adev/src/content/examples/structural-directives/src/app/hero.component.ts
[ ] HeroComponent  (export class) :17
[ ] HeroComponent.onLoadHero  (method) :20

## adev/src/content/examples/structural-directives/src/app/if-loaded.directive.ts
[ ] IfLoadedDirective  (export class) :8
[ ] IfLoadedDirective.constructor  (ctor) :13
[ ] IfLoadedDirective.ngTemplateGuard_appIfLoaded  (method) :28

## adev/src/content/examples/structural-directives/src/app/trigonometry.directive.ts
[ ] TrigonometryDirective  (export class) :6
[ ] TrigonometryDirective.constructor  (ctor) :12
[ ] TrigonometryDirective.ngTemplateContextGuard  (method) :31
      -- template of this directive will be rendered
[ ] TrigonometryContext  (class) :39
[ ] toRadians  (function) :45

## adev/src/content/examples/v21-game-world/e2e/src/app.e2e-spec.ts
[ ] getCharacterPosition  (function) :6

## adev/src/content/examples/v21-game-world/src/app/app.ts
[ ] App  (export class) :499
[ ] App.constructor  (ctor) :550
[ ] App.gameLoop  (method) :563
[ ] App.handleKeydown  (method) :617
      -- 6. EVENT HANDLERS & METHODS
[ ] App.handleKeyup  (method) :637
[ ] App.preventArrowDefault  (method) :645
[ ] App.handleButtonPress  (method) :652
[ ] App.handleButtonRelease  (method) :656
[ ] App.closeDialog  (method) :663
[ ] App.isMoveAllowed  (method) :682

## adev/src/content/tutorials/deferrable-views/intro/src/app/app.ts
[ ] App  (export class) :7

## adev/src/content/tutorials/deferrable-views/steps/1-what-are-deferrable-views/answer/src/app/app.ts
[ ] App  (export class) :24

## adev/src/content/tutorials/deferrable-views/steps/1-what-are-deferrable-views/answer/src/app/article-comments.ts
[ ] ArticleComments  (export class) :22

## adev/src/content/tutorials/deferrable-views/steps/1-what-are-deferrable-views/src/app/app.ts
[ ] App  (export class) :22

## adev/src/content/tutorials/deferrable-views/steps/1-what-are-deferrable-views/src/app/article-comments.ts
[ ] ArticleComments  (export class) :22

## adev/src/content/tutorials/deferrable-views/steps/2-loading-error-placeholder/answer/src/app/app.ts
[ ] App  (export class) :30

## adev/src/content/tutorials/deferrable-views/steps/2-loading-error-placeholder/answer/src/app/article-comments.ts
[ ] ArticleComments  (export class) :22

## adev/src/content/tutorials/deferrable-views/steps/2-loading-error-placeholder/src/app/app.ts
[ ] App  (export class) :24

## adev/src/content/tutorials/deferrable-views/steps/2-loading-error-placeholder/src/app/article-comments.ts
[ ] ArticleComments  (export class) :22

## adev/src/content/tutorials/deferrable-views/steps/3-defer-triggers/answer/src/app/app.ts
[ ] App  (export class) :32

## adev/src/content/tutorials/deferrable-views/steps/3-defer-triggers/answer/src/app/article-comments.ts
[ ] ArticleComments  (export class) :22

## adev/src/content/tutorials/deferrable-views/steps/3-defer-triggers/src/app/app.ts
[ ] App  (export class) :30

## adev/src/content/tutorials/deferrable-views/steps/3-defer-triggers/src/app/article-comments.ts
[ ] ArticleComments  (export class) :22

## adev/src/content/tutorials/first-app/intro/src/app/app.ts
[ ] App  (export class) :7

## adev/src/content/tutorials/first-app/steps/01-hello-world/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/first-app/steps/02-Home/src/app/app.ts
[ ] App  (export class) :9

## adev/src/content/tutorials/first-app/steps/03-HousingLocation/src/app/app.ts
[ ] App  (export class) :19

## adev/src/content/tutorials/first-app/steps/03-HousingLocation/src/app/home/home.ts
[ ] Home  (export class) :15

## adev/src/content/tutorials/first-app/steps/04-interfaces/src/app/app.ts
[ ] App  (export class) :19

## adev/src/content/tutorials/first-app/steps/04-interfaces/src/app/home/home.ts
[ ] Home  (export class) :20

## adev/src/content/tutorials/first-app/steps/04-interfaces/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :8

## adev/src/content/tutorials/first-app/steps/05-inputs/src/app/app.ts
[ ] App  (export class) :19

## adev/src/content/tutorials/first-app/steps/05-inputs/src/app/home/home.ts
[ ] Home  (export class) :21

## adev/src/content/tutorials/first-app/steps/05-inputs/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :8

## adev/src/content/tutorials/first-app/steps/06-property-binding/src/app/app.ts
[ ] App  (export class) :19

## adev/src/content/tutorials/first-app/steps/06-property-binding/src/app/home/home.ts
[ ] Home  (export class) :21

## adev/src/content/tutorials/first-app/steps/06-property-binding/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :9

## adev/src/content/tutorials/first-app/steps/07-dynamic-template-values/src/app/app.ts
[ ] App  (export class) :19

## adev/src/content/tutorials/first-app/steps/07-dynamic-template-values/src/app/home/home.ts
[ ] Home  (export class) :21

## adev/src/content/tutorials/first-app/steps/07-dynamic-template-values/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :9

## adev/src/content/tutorials/first-app/steps/08-ngFor/src/app/app.ts
[ ] App  (export class) :19

## adev/src/content/tutorials/first-app/steps/08-ngFor/src/app/home/home.ts
[ ] Home  (export class) :21

## adev/src/content/tutorials/first-app/steps/08-ngFor/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :20

## adev/src/content/tutorials/first-app/steps/09-services/src/app/app.ts
[ ] App  (export class) :19

## adev/src/content/tutorials/first-app/steps/09-services/src/app/home/home.ts
[ ] Home  (export class) :23

## adev/src/content/tutorials/first-app/steps/09-services/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :21

## adev/src/content/tutorials/first-app/steps/10-routing/src/app/app.ts
[ ] App  (export class) :19

## adev/src/content/tutorials/first-app/steps/10-routing/src/app/home/home.ts
[ ] Home  (export class) :23
[ ] Home.constructor  (ctor) :27

## adev/src/content/tutorials/first-app/steps/10-routing/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :21

## adev/src/content/tutorials/first-app/steps/10-routing/src/app/housing.service.ts
[ ] HousingService  (export class) :4
[ ] HousingService.getAllHousingLocations  (method) :110
[ ] HousingService.getHousingLocationById  (method) :114

## adev/src/content/tutorials/first-app/steps/11-details-page/src/app/app.ts
[ ] App  (export class) :21

## adev/src/content/tutorials/first-app/steps/11-details-page/src/app/details/details.ts
[ ] Details  (export class) :8

## adev/src/content/tutorials/first-app/steps/11-details-page/src/app/home/home.ts
[ ] Home  (export class) :24
[ ] Home.constructor  (ctor) :28

## adev/src/content/tutorials/first-app/steps/11-details-page/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :22

## adev/src/content/tutorials/first-app/steps/11-details-page/src/app/housing.service.ts
[ ] HousingService  (export class) :5
[ ] HousingService.getAllHousingLocations  (method) :111
[ ] HousingService.getHousingLocationById  (method) :115

## adev/src/content/tutorials/first-app/steps/12-forms/src/app/app.ts
[ ] App  (export class) :22

## adev/src/content/tutorials/first-app/steps/12-forms/src/app/details/details.ts
[ ] Details  (export class) :32
[ ] Details.constructor  (ctor) :37

## adev/src/content/tutorials/first-app/steps/12-forms/src/app/home/home.ts
[ ] Home  (export class) :24
[ ] Home.constructor  (ctor) :28

## adev/src/content/tutorials/first-app/steps/12-forms/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :23

## adev/src/content/tutorials/first-app/steps/12-forms/src/app/housing.service.ts
[ ] HousingService  (export class) :5
[ ] HousingService.getAllHousingLocations  (method) :111
[ ] HousingService.getHousingLocationById  (method) :115

## adev/src/content/tutorials/first-app/steps/13-search/src/app/app.ts
[ ] App  (export class) :22

## adev/src/content/tutorials/first-app/steps/13-search/src/app/details/details.ts
[ ] Details  (export class) :48
[ ] Details.constructor  (ctor) :58
[ ] Details.submitApplication  (method) :62

## adev/src/content/tutorials/first-app/steps/13-search/src/app/home/home.ts
[ ] Home  (export class) :24
[ ] Home.constructor  (ctor) :28

## adev/src/content/tutorials/first-app/steps/13-search/src/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :23

## adev/src/content/tutorials/first-app/steps/13-search/src/app/housing.service.ts
[ ] HousingService  (export class) :5
[ ] HousingService.getAllHousingLocations  (method) :111
[ ] HousingService.getHousingLocationById  (method) :115
[ ] HousingService.submitApplication  (method) :118

## adev/src/content/tutorials/first-app/steps/14-http/src-final/app/app.ts
[ ] App  (export class) :22

## adev/src/content/tutorials/first-app/steps/14-http/src-final/app/details/details.ts
[ ] Details  (export class) :48
[ ] Details.constructor  (ctor) :60
[ ] Details.submitApplication  (method) :68

## adev/src/content/tutorials/first-app/steps/14-http/src-final/app/home/home.ts
[ ] Home  (export class) :24
[ ] Home.constructor  (ctor) :30
[ ] Home.filterResults  (method) :40

## adev/src/content/tutorials/first-app/steps/14-http/src-final/app/housing-location/housing-location.ts
[ ] HousingLocation  (export class) :23

## adev/src/content/tutorials/first-app/steps/14-http/src-final/app/housing.service.ts
[ ] HousingService  (export class) :5
[ ] HousingService.getAllHousingLocations  (method) :8
[ ] HousingService.getHousingLocationById  (method) :13
[ ] HousingService.submitApplication  (method) :19

## adev/src/content/tutorials/first-app/steps/14-http/src/app/app.ts
[ ] App  (export class) :22

## adev/src/content/tutorials/first-app/steps/14-http/src/app/details/details.ts
[ ] Details  (export class) :48
[ ] Details.constructor  (ctor) :60
[ ] Details.submitApplication  (method) :65

## adev/src/content/tutorials/first-app/steps/14-http/src/app/home/home.ts
