INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Visits a node's expression and adds its identifiers, if any, to the visitor's state. Only ASTs with information about the expression source and its location are
[ ] TemplateVisitor.visitIdentifier  (method) :345
      -- Visits an identifier, adding it to the identifier store if it is useful for indexing.
[ ] getTemplateIdentifiers  (export function) :405
      -- Traverses a template AST and builds identifiers discovered in it.

## packages/compiler-cli/src/ngtsc/indexer/src/transform.ts
[ ] generateAnalysis  (export function) :21
      -- Generates `IndexedComponent` entries from a `IndexingContext`, which has information about components discovered in the program registered in it. The context mu

## packages/compiler-cli/src/ngtsc/logging/src/console_logger.ts
[ ] ConsoleLogger  (export class) :25
      -- A simple logger that outputs directly to the Console. The log messages can be filtered based on severity via the `logLevel` constructor parameter.
[ ] ConsoleLogger.constructor  (ctor) :26
[ ] ConsoleLogger.debug  (method) :27
[ ] ConsoleLogger.info  (method) :30
[ ] ConsoleLogger.warn  (method) :33
[ ] ConsoleLogger.error  (method) :36

## packages/compiler-cli/src/ngtsc/logging/testing/src/mock_logger.ts
[ ] MockLogger  (export class) :11
[ ] MockLogger.constructor  (ctor) :12
[ ] MockLogger.debug  (method) :20
[ ] MockLogger.info  (method) :23
[ ] MockLogger.warn  (method) :26
[ ] MockLogger.error  (method) :29

## packages/compiler-cli/src/ngtsc/metadata/src/dts.ts
[ ] DtsMetadataReader  (export class) :44
      -- A `MetadataReader` that can read metadata from `.d.ts` files, which have static Ivy properties from an upstream compilation already.
[ ] DtsMetadataReader.constructor  (ctor) :47
[ ] DtsMetadataReader.getNgModuleMetadata  (method) :60
      -- Read the metadata from a class that has already been compiled somehow (either it's in a .d.ts file, or in a .ts file with a handwritten definition).
[ ] DtsMetadataReader.extractReferencesFromResolvedValue  (method) :128
[ ] DtsMetadataReader.getDirectiveMetadata  (method) :155
      -- Read directive (or component) metadata from a referenced class in a .d.ts file.
[ ] DtsMetadataReader.getPipeMetadata  (method) :265
      -- Read pipe metadata from a referenced class in a .d.ts file.
[ ] readInputsType  (function) :308
[ ] readBaseClass  (function) :361
[ ] readHostDirectivesType  (function) :396
[ ] moduleWithProvidersTypeArgument  (function) :438
      -- If `type` is `ModuleWithProviders<T>` (resolving to the symbol exported by `@angular/core`, where determinable), returns the `T` type node; otherwise `null`.

## packages/compiler-cli/src/ngtsc/metadata/src/host_directives_resolver.ts
[ ] HostDirectivesResolver  (export class) :19
      -- Resolves the host directives of a directive to a flat array of matches.
[ ] HostDirectivesResolver.constructor  (ctor) :22
[ ] HostDirectivesResolver.resolve  (method) :25
      -- Resolves all of the host directives that apply to a directive.
[ ] HostDirectivesResolver.walkHostDirectives  (method) :42
      -- Traverses all of the host directive chains and produces a flat array of directive metadata representing the host directives that apply to the host.
[ ] HostDirectivesResolver.filterMappings  (method) :83
      -- Filters the class property mappings so that only the allowed ones are present.
[ ] resolveInput  (function) :111
[ ] resolveOutput  (function) :121

## packages/compiler-cli/src/ngtsc/metadata/src/inheritance.ts
[ ] flattenInheritedDirectiveMetadata  (export function) :23
      -- Given a reference to a directive, return a flattened version of its `DirectiveMeta` metadata which includes metadata from its entire inheritance chain. The retu

## packages/compiler-cli/src/ngtsc/metadata/src/ng_module_index.ts
[ ] NgModuleIndexImpl  (export class) :17
      -- An index of all NgModules that export or re-export a given trait.
[ ] NgModuleIndexImpl.constructor  (ctor) :18
[ ] NgModuleIndexImpl.updateWith  (method) :32
[ ] NgModuleIndexImpl.index  (method) :42
[ ] NgModuleIndexImpl.indexTrait  (method) :55
[ ] NgModuleIndexImpl.getNgModulesExporting  (method) :113

## packages/compiler-cli/src/ngtsc/metadata/src/providers.ts
[ ] ExportedProviderStatusResolver  (export class) :18
      -- Determines whether types may or may not export providers to NgModules, by transitively walking the NgModule & standalone import graph.
[ ] ExportedProviderStatusResolver.constructor  (ctor) :26
[ ] ExportedProviderStatusResolver.mayExportProviders  (method) :46
      -- Determines whether `ref` may or may not export providers to NgModules which import it. NgModules export providers if any are declared, and standalone components

## packages/compiler-cli/src/ngtsc/metadata/src/registry.ts
[ ] LocalMetadataRegistry  (export class) :25
      -- A registry of directive, pipe, and module metadata for types defined in the current compilation unit, which supports both reading and registering.
[ ] LocalMetadataRegistry.getDirectiveMetadata  (method) :30
[ ] LocalMetadataRegistry.getNgModuleMetadata  (method) :33
[ ] LocalMetadataRegistry.getPipeMetadata  (method) :36
[ ] LocalMetadataRegistry.registerDirectiveMetadata  (method) :40
[ ] LocalMetadataRegistry.registerNgModuleMetadata  (method) :43
[ ] LocalMetadataRegistry.registerPipeMetadata  (method) :46
[ ] LocalMetadataRegistry.getKnown  (method) :50
[ ] CompoundMetadataRegistry  (export class) :66
      -- A `MetadataRegistry` which registers metadata with multiple delegate `MetadataRegistry` instances.
[ ] CompoundMetadataRegistry.constructor  (ctor) :67
[ ] CompoundMetadataRegistry.registerDirectiveMetadata  (method) :69
[ ] CompoundMetadataRegistry.registerNgModuleMetadata  (method) :75
[ ] CompoundMetadataRegistry.registerPipeMetadata  (method) :81

## packages/compiler-cli/src/ngtsc/metadata/src/resource_registry.ts
[ ] isExternalResource  (export function) :30
[ ] ResourceRegistry  (export class) :53
      -- Tracks the mapping between external resources and the directives(s) which use them. This information is produced during analysis of the program and is used main
[ ] ResourceRegistry.getComponentsWithTemplate  (method) :60
[ ] ResourceRegistry.registerResources  (method) :68
[ ] ResourceRegistry.registerTemplate  (method) :82
[ ] ResourceRegistry.getTemplate  (method) :93
[ ] ResourceRegistry.registerStyle  (method) :100
[ ] ResourceRegistry.getStyles  (method) :114
[ ] ResourceRegistry.getComponentsWithStyle  (method) :121
[ ] ResourceRegistry.getHostBindings  (method) :129

## packages/compiler-cli/src/ngtsc/metadata/src/util.ts
[ ] extractReferencesFromType  (export function) :42
[ ] extraReferenceFromTypeQuery  (export function) :73
[ ] readBooleanType  (export function) :113
[ ] readStringType  (export function) :128
[ ] readMapType  (export function) :135
[ ] readStringArrayType  (export function) :160
[ ] extractDirectiveTypeCheckMeta  (export function) :179
      -- Inspects the class' members and extracts the metadata that is used when type-checking templates that use the directive. This metadata does not contain informati
[ ] isRestricted  (function) :256
[ ] extractTemplateGuard  (function) :271
[ ] extractCoercedInput  (function) :298
[ ] CompoundMetadataReader  (export class) :312
      -- A `MetadataReader` that reads from an ordered set of child readers until it obtains the requested metadata. This is used to combine `MetadataReader`s that read 
[ ] CompoundMetadataReader.constructor  (ctor) :313
[ ] CompoundMetadataReader.getDirectiveMetadata  (method) :315
[ ] CompoundMetadataReader.getNgModuleMetadata  (method) :325
[ ] CompoundMetadataReader.getPipeMetadata  (method) :334
[ ] afterUnderscore  (function) :345
[ ] hasInjectableFields  (export function) :354
      -- Returns whether a class declaration has the necessary class fields to make it injectable.
[ ] isHostDirectiveMetaForGlobalMode  (export function) :359
[ ] createForeignComponentMatcher  (export function) :366
      -- Extracts foreign component names from foreignImports and creates a SelectorlessMatcher.

## packages/compiler-cli/src/ngtsc/partial_evaluator/src/builtin.ts
[ ] ArraySliceBuiltinFn  (export class) :14
[ ] ArraySliceBuiltinFn.constructor  (ctor) :15
[ ] ArraySliceBuiltinFn.evaluate  (method) :19
[ ] ArrayConcatBuiltinFn  (export class) :28
[ ] ArrayConcatBuiltinFn.constructor  (ctor) :29
[ ] ArrayConcatBuiltinFn.evaluate  (method) :33
[ ] StringConcatBuiltinFn  (export class) :48
[ ] StringConcatBuiltinFn.constructor  (ctor) :49
[ ] StringConcatBuiltinFn.evaluate  (method) :53

## packages/compiler-cli/src/ngtsc/partial_evaluator/src/diagnostics.ts
[ ] describeResolvedType  (export function) :25
      -- Derives a type representation from a resolved value to be reported in a diagnostic.
[ ] quoteKey  (function) :60
[ ] traceDynamicValue  (export function) :75
      -- Creates an array of related information diagnostics for a `DynamicValue` that describe the trace of why an expression was evaluated as dynamic.
[ ] TraceDynamicValueVisitor  (class) :82
[ ] TraceDynamicValueVisitor.constructor  (ctor) :85
[ ] TraceDynamicValueVisitor.visitDynamicInput  (method) :87
[ ] TraceDynamicValueVisitor.visitSyntheticInput  (method) :99
[ ] TraceDynamicValueVisitor.visitDynamicString  (method) :105
[ ] TraceDynamicValueVisitor.visitExternalReference  (method) :111
[ ] TraceDynamicValueVisitor.visitComplexFunctionCall  (method) :124
[ ] TraceDynamicValueVisitor.visitInvalidExpressionType  (method) :136
[ ] TraceDynamicValueVisitor.visitUnknown  (method) :140
[ ] TraceDynamicValueVisitor.visitUnknownIdentifier  (method) :144
[ ] TraceDynamicValueVisitor.visitDynamicType  (method) :148
[ ] TraceDynamicValueVisitor.visitUnsupportedSyntax  (method) :152
[ ] TraceDynamicValueVisitor.shouldTrace  (method) :160
      -- Determines whether the dynamic value reported for the node should be traced, i.e. if it is not part of the container for which the most recent trace was created
[ ] getContainerNode  (function) :184
      -- Determines the closest parent node that is to be considered as container, which is used to reduce the granularity of tracing the dynamic values to a single entr

## packages/compiler-cli/src/ngtsc/partial_evaluator/src/dynamic.ts
[ ] DynamicValue  (export class) :97
      -- Represents a value which cannot be determined statically.
[ ] DynamicValue.constructor  (ctor) :98
[ ] DynamicValue.fromDynamicInput  (method) :104
[ ] DynamicValue.fromDynamicString  (method) :108
[ ] DynamicValue.fromExternalReference  (method) :112
[ ] DynamicValue.fromUnsupportedSyntax  (method) :119
[ ] DynamicValue.fromUnknownIdentifier  (method) :123
[ ] DynamicValue.fromInvalidExpressionType  (method) :127
[ ] DynamicValue.fromComplexFunctionCall  (method) :131
[ ] DynamicValue.fromDynamicType  (method) :138
[ ] DynamicValue.fromSyntheticInput  (method) :142
[ ] DynamicValue.fromUnknown  (method) :149
[ ] DynamicValue.isFromDynamicInput  (method) :153
[ ] DynamicValue.isFromDynamicString  (method) :157
[ ] DynamicValue.isFromExternalReference  (method) :161
[ ] DynamicValue.isFromUnsupportedSyntax  (method) :165
[ ] DynamicValue.isFromUnknownIdentifier  (method) :169
[ ] DynamicValue.isFromInvalidExpressionType  (method) :173
[ ] DynamicValue.isFromComplexFunctionCall  (method) :177
[ ] DynamicValue.isFromDynamicType  (method) :181
[ ] DynamicValue.isFromUnknown  (method) :185
[ ] DynamicValue.accept  (method) :189

## packages/compiler-cli/src/ngtsc/partial_evaluator/src/interface.ts
[ ] PartialEvaluator  (export class) :28
[ ] PartialEvaluator.constructor  (ctor) :29
[ ] PartialEvaluator.evaluate  (method) :35
[ ] PartialEvaluator.evaluateType  (method) :55
      -- Statically evaluates a `ts.TypeNode` (rather than a value expression) to a `ResolvedValue`. This is used when reading metadata that was encoded into `.d.ts` typ

## packages/compiler-cli/src/ngtsc/partial_evaluator/src/interpreter.ts
[ ] literalBinaryOp  (function) :41
[ ] referenceBinaryOp  (function) :45
[ ] StaticInterpreter  (export class) :67
[ ] StaticInterpreter.constructor  (ctor) :100
[ ] StaticInterpreter.visit  (method) :106
[ ] StaticInterpreter.visitExpression  (method) :110
[ ] StaticInterpreter.visitArrayLiteralExpression  (method) :161
[ ] StaticInterpreter.visitObjectLiteralExpression  (method) :177
[ ] StaticInterpreter.visitTemplateExpression  (method) :219
[ ] StaticInterpreter.visitIdentifier  (method) :234
[ ] StaticInterpreter.visitDeclaration  (method) :267
[ ] StaticInterpreter.visitVariableDeclaration  (method) :289
[ ] StaticInterpreter.visitEnumDeclaration  (method) :317
[ ] StaticInterpreter.visitElementAccessExpression  (method) :330
[ ] StaticInterpreter.visitPropertyAccessExpression  (method) :349
[ ] StaticInterpreter.visitSourceFile  (method) :362
[ ] StaticInterpreter.accessHelper  (method) :379
[ ] StaticInterpreter.visitCallExpression  (method) :441
[ ] StaticInterpreter.visitFfrExpression  (method) :517
      -- Visit an expression which was extracted from a foreign-function resolver. This will process the result and ensure it's correct for FFR-resolved values, includin
[ ] StaticInterpreter.visitFunctionBody  (method) :528
[ ] StaticInterpreter.visitConditionalExpression  (method) :559
[ ] StaticInterpreter.visitPrefixUnaryExpression  (method) :575
[ ] StaticInterpreter.visitBinaryExpression  (method) :593
[ ] StaticInterpreter.visitParenthesizedExpression  (method) :621
[ ] StaticInterpreter.evaluateFunctionArguments  (method) :628
[ ] StaticInterpreter.visitSpreadElement  (method) :640
[ ] StaticInterpreter.visitBindingElement  (method) :651
[ ] StaticInterpreter.stringNameFromPropertyName  (method) :696
[ ] StaticInterpreter.getReference  (method) :707
[ ] StaticInterpreter.visitType  (method) :711
[ ] StaticInterpreter.visitTupleType  (method) :731
[ ] StaticInterpreter.visitTypeQuery  (method) :741
[ ] StaticInterpreter.visitImportType  (method) :756
[ ] StaticInterpreter.visitTypeReference  (method) :788
[ ] isFunctionOrMethodReference  (function) :834
[ ] literal  (function) :844
[ ] isVariableDeclarationDeclared  (function) :864
[ ] joinModuleContext  (function) :881
[ ] owningModule  (function) :899

## packages/compiler-cli/src/ngtsc/partial_evaluator/src/result.ts
[ ] ResolvedModule  (export class) :59
      -- A collection of publicly exported declarations from a module. Each declaration is evaluated lazily upon request.
[ ] ResolvedModule.constructor  (ctor) :60
[ ] ResolvedModule.getExport  (method) :65
[ ] ResolvedModule.getExports  (method) :73
[ ] EnumValue  (export class) :87
      -- A value member of an enumeration. Contains a `Reference` to the enumeration itself, and the name of the referenced member.
[ ] EnumValue.constructor  (ctor) :88
[ ] KnownFn  (export class) :100
      -- An implementation of a known function that can be statically evaluated. It could be a built-in function or method (such as `Array.prototype.slice`) or a TypeScr
[ ] KnownFn.evaluate  (method) :101

## packages/compiler-cli/src/ngtsc/partial_evaluator/src/synthetic.ts
[ ] SyntheticValue  (export class) :16
      -- A value produced which originated in a `ForeignFunctionResolver` and doesn't come from the template itself. Synthetic values cannot be further evaluated, and at
[ ] SyntheticValue.constructor  (ctor) :17

## packages/compiler-cli/src/ngtsc/perf/src/clock.ts
[ ] mark  (export function) :14
[ ] timeSinceInMicros  (export function) :18

## packages/compiler-cli/src/ngtsc/perf/src/noop.ts
[ ] NoopPerfRecorder  (class) :10
[ ] NoopPerfRecorder.eventCount  (method) :11
[ ] NoopPerfRecorder.memory  (method) :13
[ ] NoopPerfRecorder.phase  (method) :15
[ ] NoopPerfRecorder.inPhase  (method) :19
[ ] NoopPerfRecorder.reset  (method) :23

## packages/compiler-cli/src/ngtsc/perf/src/recorder.ts
[ ] ActivePerfRecorder  (export class) :25
      -- A `PerfRecorder` that actively tracks performance statistics.
[ ] ActivePerfRecorder.zeroedToNow  (method) :36
      -- Creates an `ActivePerfRecorder` with its zero point set to the current time.
[ ] ActivePerfRecorder.constructor  (ctor) :40
[ ] ActivePerfRecorder.reset  (method) :50
[ ] ActivePerfRecorder.memory  (method) :59
[ ] ActivePerfRecorder.phase  (method) :63
[ ] ActivePerfRecorder.inPhase  (method) :71
[ ] ActivePerfRecorder.eventCount  (method) :80
[ ] ActivePerfRecorder.finalize  (method) :87
      -- Return the current performance metrics as a serializable object.
[ ] DelegatingPerfRecorder  (export class) :126
      -- A `PerfRecorder` that delegates to a target `PerfRecorder` which can be updated later. `DelegatingPerfRecorder` is useful when a compiler class that needs a `Pe
[ ] DelegatingPerfRecorder.constructor  (ctor) :127
[ ] DelegatingPerfRecorder.eventCount  (method) :129
[ ] DelegatingPerfRecorder.phase  (method) :133
[ ] DelegatingPerfRecorder.inPhase  (method) :137
[ ] DelegatingPerfRecorder.memory  (method) :148
[ ] DelegatingPerfRecorder.reset  (method) :152

## packages/compiler-cli/src/ngtsc/preprocessor.ts
[ ] NgtscIsolatedPreprocessor  (export class) :33
      -- A driver for the Angular Compiler that performs "Source-to-Source" transformation. Unlike `NgtscProgram`, this driver does NOT use `program.emit()`. Instead, it
[ ] NgtscIsolatedPreprocessor.constructor  (ctor) :39
[ ] NgtscIsolatedPreprocessor.transformAndPrint  (method) :93

## packages/compiler-cli/src/ngtsc/program.ts
[ ] NgtscProgram  (export class) :39
      -- Entrypoint to the Angular Compiler (Ivy+) which sits behind the `api.Program` interface, allowing it to be a drop-in replacement for the legacy View Engine comp
[ ] NgtscProgram.constructor  (ctor) :50
[ ] NgtscProgram.getTsProgram  (method) :138
[ ] NgtscProgram.getReuseTsProgram  (method) :142
[ ] NgtscProgram.getTsOptionDiagnostics  (method) :146
[ ] NgtscProgram.getTsSyntacticDiagnostics  (method) :154
[ ] NgtscProgram.getTsSemanticDiagnostics  (method) :180
[ ] NgtscProgram.getNgOptionDiagnostics  (method) :212
[ ] NgtscProgram.getNgStructuralDiagnostics  (method) :218
[ ] NgtscProgram.getNgSemanticDiagnostics  (method) :224
[ ] NgtscProgram.loadNgStructureAsync  (method) :252
      -- Ensure that the `NgCompiler` has properly analyzed the program, and allow for the asynchronous loading of any resources during the process. This is used by the 
[ ] NgtscProgram.listLazyRoutes  (method) :256
[ ] NgtscProgram.emitXi18n  (method) :260
[ ] NgtscProgram.emit  (method) :279
[ ] NgtscProgram.getIndexedComponents  (method) :390
[ ] NgtscProgram.getApiDocumentation  (method) :402
      -- Gets information for the current program that may be used to generate API reference documentation. This includes Angular-specific information, such as component
[ ] NgtscProgram.getEmittedSourceFiles  (method) :409
[ ] mergeEmitResults  (function) :430

## packages/compiler-cli/src/ngtsc/program_driver/src/ts_create_program_driver.ts
[ ] DelegatingCompilerHost  (export class) :31
      -- Delegates all methods of `ts.CompilerHost` to a delegate, with the exception of `getSourceFile`, `fileExists` and `writeFile` which are implemented in `TypeChec
[ ] DelegatingCompilerHost.jsDocParsingMode  (accessor) :60
      -- jsDocParsingMode is not a method like the other elements above
[ ] DelegatingCompilerHost.jsDocParsingMode  (accessor) :63
[ ] DelegatingCompilerHost.constructor  (ctor) :67
[ ] DelegatingCompilerHost.delegateMethod  (method) :98
[ ] UpdatedProgramHost  (class) :108
      -- A `ts.CompilerHost` which augments source files.
[ ] UpdatedProgramHost.constructor  (ctor) :126
[ ] UpdatedProgramHost.getSourceFile  (method) :137
[ ] UpdatedProgramHost.postProgramCreationCleanup  (method) :176
[ ] UpdatedProgramHost.writeFile  (method) :180
[ ] UpdatedProgramHost.fileExists  (method) :184
[ ] TsCreateProgramDriver  (export class) :193
      -- Updates a `ts.Program` instance with a new one that incorporates specific changes, using the TypeScript compiler APIs for incremental program creation.
[ ] TsCreateProgramDriver.constructor  (ctor) :204
[ ] TsCreateProgramDriver.supportsInlineOperations  (accessor) :215
[ ] TsCreateProgramDriver.getProgram  (method) :222
[ ] TsCreateProgramDriver.updateFiles  (method) :226

## packages/compiler-cli/src/ngtsc/reflection/src/host.ts
[ ] isDecoratorIdentifier  (export function) :55

## packages/compiler-cli/src/ngtsc/reflection/src/type_to_value.ts
[ ] typeToValue  (export function) :25
      -- Potentially convert a `ts.TypeNode` to a `TypeValueReference`, which indicates how to use the type given in the `ts.TypeNode` in a value position. This can retu
[ ] unsupportedType  (function) :181
[ ] noValueDeclaration  (function) :188
[ ] typeOnlyImport  (function) :198
[ ] unknownReference  (function) :208
[ ] namespaceImport  (function) :215
[ ] missingType  (function) :225
[ ] typeNodeToValueExpr  (export function) :238
      -- Attempt to extract a `ts.Expression` that's equivalent to a `ts.TypeNode`, as the two have different AST shapes but can reference the same symbols. This will re
[ ] resolveTypeSymbols  (function) :257
      -- Resolve a `TypeReference` node to the `ts.Symbol`s for both its declaration and its local source. In the event that the `TypeReference` refers to a locally decl
[ ] entityNameToValue  (export function) :309
[ ] extractModuleName  (function) :322

## packages/compiler-cli/src/ngtsc/reflection/src/typescript.ts
[ ] TypeScriptReflectionHost  (export class) :33
[ ] TypeScriptReflectionHost.constructor  (ctor) :39
[ ] TypeScriptReflectionHost.getDecoratorsOfDeclaration  (method) :45
[ ] TypeScriptReflectionHost.getMembersOfClass  (method) :57
[ ] TypeScriptReflectionHost.getConstructorParameters  (method) :73
[ ] TypeScriptReflectionHost.getImportOfIdentifier  (method) :131
[ ] TypeScriptReflectionHost.getExportsOfModule  (method) :144
[ ] TypeScriptReflectionHost.isClass  (method) :168
[ ] TypeScriptReflectionHost.hasBaseClass  (method) :174
[ ] TypeScriptReflectionHost.getBaseClassExpression  (method) :178
[ ] TypeScriptReflectionHost.getDeclarationOfIdentifier  (method) :198
[ ] TypeScriptReflectionHost.getDefinitionOfFunction  (method) :207
[ ] TypeScriptReflectionHost.getGenericArityOfClass  (method) :242
[ ] TypeScriptReflectionHost.getVariableValue  (method) :249
[ ] TypeScriptReflectionHost.isStaticallyExported  (method) :253
[ ] TypeScriptReflectionHost.getDirectImportOfIdentifier  (method) :285
[ ] TypeScriptReflectionHost.getImportOfNamespacedIdentifier  (method) :335
      -- Try to get the import info for this identifier as though it is a namespaced import. For example, if the identifier is the `Directive` part of a qualified type c
[ ] TypeScriptReflectionHost.getDeclarationOfSymbol  (method) :375
      -- Resolve a `ts.Symbol` to its declaration, keeping track of the `viaModule` along the way.
[ ] TypeScriptReflectionHost._reflectDecorator  (method) :427
[ ] TypeScriptReflectionHost.getLocalExportedDeclarationsOfSourceFile  (method) :461
      -- Get the set of declarations declared in `file` which are exported.
[ ] TypeScriptReflectionHost._viaModule  (method) :510
[ ] reflectNameOfDeclaration  (export function) :529
[ ] reflectIdentifierOfDeclaration  (export function) :534
[ ] TypeEntityToDeclarationError  (export class) :545
[ ] TypeEntityToDeclarationError.constructor  (ctor) :546
[ ] reflectTypeEntityToDeclaration  (export function) :560
      --   to a declaration.
[ ] filterToMembersWithDecorator  (export function) :615
[ ] extractModifiersOfMember  (function) :644
[ ] reflectClassMember  (export function) :689
      -- Reflects a class element and returns static information about the class member. Note: Decorator information is not included in this helper as it relies on type 
[ ] findMember  (export function) :740
[ ] reflectObjectLiteral  (export function) :748
[ ] castDeclarationToClassOrDie  (function) :766
[ ] parameterName  (function) :777
[ ] propertyNameToString  (function) :785
[ ] isPrivateSymbol  (function) :794
      -- Determines whether a given symbol represents a private API (symbols with names that start with `ɵ`)
[ ] getQualifiedNameRoot  (function) :808
      -- Compute the left most identifier in a qualified type chain. E.g. the `a` of `a.b.c.SomeType`. the left most identifier.
[ ] getFarLeftIdentifier  (function) :821
      -- Compute the left most identifier in a property access chain. E.g. the `a` of `a.b.c.d`. the left most identifier.
[ ] getContainingImportDeclaration  (export function) :831
      -- Gets the closest ancestor `ImportDeclaration` to a node.
[ ] getExportedName  (function) :849
      -- Compute the name by which the `decl` was exported, not imported. If no such declaration can be found (e.g. it is a namespace import) then fallback to the `origi

## packages/compiler-cli/src/ngtsc/reflection/src/util.ts
[ ] isNamedClassDeclaration  (export function) :13
[ ] isNamedFunctionDeclaration  (export function) :19
[ ] isNamedVariableDeclaration  (export function) :25
[ ] isIdentifier  (function) :31
[ ] classMemberAccessLevelToString  (export function) :39
      -- Converts the given class member access level to a string. Useful fo error messages.

## packages/compiler-cli/src/ngtsc/resource/src/loader.ts
[ ] AdapterResourceLoader  (export class) :24
      -- `ResourceLoader` which delegates to an `NgCompilerAdapter`'s resource loading methods.
[ ] AdapterResourceLoader.constructor  (ctor) :32
[ ] AdapterResourceLoader.resolve  (method) :53
      -- Resolve the url of a resource relative to the file that contains the reference to it. The return value of this method can be used in the `load()` and `preload()
[ ] AdapterResourceLoader.preload  (method) :82
      -- Preload the specified resource, asynchronously. Once the resource is loaded, its value is cached so it can be accessed synchronously via the `load()` method. fi
[ ] AdapterResourceLoader.preprocessInline  (method) :130
      -- Preprocess the content data of an inline resource, asynchronously. same data string that was passed to the function will be resolved.
[ ] AdapterResourceLoader.load  (method) :157
      -- Load the resource at the given url, synchronously. The contents of the resource may have been cached by a previous call to `preload()`.
[ ] AdapterResourceLoader.invalidate  (method) :175
      -- Invalidate the entire resource cache.
[ ] AdapterResourceLoader.fallbackResolve  (method) :183
      -- Attempt to resolve `url` in the context of `fromFile`, while respecting the rootDirs option from the tsconfig. First, normalize the file name.
[ ] AdapterResourceLoader.getRootedCandidateLocations  (method) :217
[ ] AdapterResourceLoader.getResolvedCandidateLocations  (method) :230
      -- TypeScript provides utilities to resolve module names, but not resource files (which aren't a part of the ts.Program). However, TypeScript's module resolution c
[ ] createLookupResolutionHost  (function) :261
      -- Derives a `ts.ModuleResolutionHost` from a compiler adapter that recognizes the special resource marker and does not go to the filesystem for these requests, as

## packages/compiler-cli/src/ngtsc/scope/src/component_scope.ts
[ ] CompoundComponentScopeReader  (export class) :19
      -- A `ComponentScopeReader` that reads from an ordered set of child readers until it obtains the requested scope. This is used to combine `ComponentScopeReader`s t
[ ] CompoundComponentScopeReader.constructor  (ctor) :20
[ ] CompoundComponentScopeReader.getScopeForComponent  (method) :22
[ ] CompoundComponentScopeReader.getRemoteScope  (method) :32

## packages/compiler-cli/src/ngtsc/scope/src/dependency.ts
[ ] MetadataDtsModuleScopeResolver  (export class) :28
      -- Reads Angular metadata from classes declared in .d.ts files and computes an `ExportScope`. Given an NgModule declared in a .d.ts file, this resolver can produce
[ ] MetadataDtsModuleScopeResolver.constructor  (ctor) :37
[ ] MetadataDtsModuleScopeResolver.resolve  (method) :49
      -- Resolve a `Reference`'d NgModule from a .d.ts file and produce a transitive `ExportScope` listing the directives and pipes which that NgModule exports to others
[ ] MetadataDtsModuleScopeResolver.maybeAlias  (method) :134

## packages/compiler-cli/src/ngtsc/scope/src/local.ts
[ ] LocalModuleScopeRegistry  (export class) :70
      -- A registry which collects information about NgModules, Directives, Components, and Pipes which are local (declared in the ts.Program being compiled), and can pr
[ ] LocalModuleScopeRegistry.constructor  (ctor) :127
[ ] LocalModuleScopeRegistry.registerNgModuleMetadata  (method) :138
      -- Add an NgModule's data to the registry.
[ ] LocalModuleScopeRegistry.registerDirectiveMetadata  (method) :149
[ ] LocalModuleScopeRegistry.registerPipeMetadata  (method) :151
[ ] LocalModuleScopeRegistry.getScopeForComponent  (method) :153
[ ] LocalModuleScopeRegistry.getDuplicateDeclarations  (method) :169
      -- If `node` is declared in more than one NgModule (duplicate declaration), then get the `DeclarationData` for each offending declaration. Ordinarily a class is on
[ ] LocalModuleScopeRegistry.getScopeOfModule  (method) :185
      -- Collects registered data for a module and its directives/pipes and convert it into a full `LocalModuleScope`. This method implements the logic of NgModule impor
[ ] LocalModuleScopeRegistry.getDiagnosticsOfModule  (method) :198
      -- Retrieves any `ts.Diagnostic`s produced during the calculation of the `LocalModuleScope` for the given NgModule, or `null` if no errors were present.
[ ] LocalModuleScopeRegistry.registerDeclarationOfModule  (method) :210
[ ] LocalModuleScopeRegistry.getScopeOfModuleReference  (method) :257
      -- Implementation of `getScopeOfModule` which accepts a reference to a class.
[ ] LocalModuleScopeRegistry.getRemoteScope  (method) :551
      -- Check whether a component requires remote scoping.
[ ] LocalModuleScopeRegistry.setComponentRemoteScope  (method) :559
      -- Set a component as requiring remote scoping, with the given directives and pipes to be registered remotely.
[ ] LocalModuleScopeRegistry.getExportedScope  (method) :579
      -- Look up the `ExportScope` of a given `Reference` to an NgModule. The NgModule in question may be declared locally in the current ts.Program, or it may be declar
[ ] LocalModuleScopeRegistry.getReexports  (method) :623
[ ] LocalModuleScopeRegistry.assertCollecting  (method) :692
[ ] invalidRef  (function) :702
      -- Produce a `ts.Diagnostic` for an invalid import or export from an NgModule.
[ ] invalidTransitiveNgModuleRef  (function) :742
      -- Produce a `ts.Diagnostic` for an import or export which itself has errors.
[ ] invalidReexport  (function) :760
      -- Produce a `ts.Diagnostic` for an exported directive or pipe which was not declared or imported by the NgModule in question.
[ ] reexportCollision  (function) :791
      -- Produce a `ts.Diagnostic` for a collision in re-export names between two directives/pipes.

## packages/compiler-cli/src/ngtsc/scope/src/selectorless_scope.ts
[ ] SelectorlessComponentScopeReader  (export class) :19
