INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Utility function to enable source locations. Intended to be used **only** inside unit tests.
[ ] getTemplateSourceLocationsEnabled  (export function) :26
      -- Gets whether template source locations are enabled.

## packages/compiler/src/render3/view/i18n/get_msg_utils.ts
[ ] createGoogleGetMsgStatements  (export function) :51
      -- Generates a `goog.getMsg()` statement and reassignment. The template: ```html <div i18n>Sent from {{ sender }} to <span class="receiver">{{ receiver }}</span></
[ ] GetMsgSerializerVisitor  (class) :116
      -- This visitor walks over i18n tree and generates its string representation, including ICUs and placeholders in `{$placeholder}` (for plain messages) or `{PLACEHO
[ ] GetMsgSerializerVisitor.formatPh  (method) :117
[ ] GetMsgSerializerVisitor.visitText  (method) :121
[ ] GetMsgSerializerVisitor.visitContainer  (method) :125
[ ] GetMsgSerializerVisitor.visitIcu  (method) :129
[ ] GetMsgSerializerVisitor.visitTagPlaceholder  (method) :133
[ ] GetMsgSerializerVisitor.visitPlaceholder  (method) :141
[ ] GetMsgSerializerVisitor.visitBlockPlaceholder  (method) :145
[ ] GetMsgSerializerVisitor.visitIcuPlaceholder  (method) :151
[ ] serializeI18nMessageForGetMsg  (export function) :158

## packages/compiler/src/render3/view/i18n/icu_serializer.ts
[ ] IcuSerializerVisitor  (class) :13
[ ] IcuSerializerVisitor.visitText  (method) :14
[ ] IcuSerializerVisitor.visitContainer  (method) :18
[ ] IcuSerializerVisitor.visitIcu  (method) :22
[ ] IcuSerializerVisitor.visitTagPlaceholder  (method) :30
[ ] IcuSerializerVisitor.visitPlaceholder  (method) :38
[ ] IcuSerializerVisitor.visitBlockPlaceholder  (method) :42
[ ] IcuSerializerVisitor.visitIcuPlaceholder  (method) :48
[ ] IcuSerializerVisitor.formatPh  (method) :52
[ ] serializeIcuNode  (export function) :58

## packages/compiler/src/render3/view/i18n/localize_utils.ts
[ ] createLocalizeStatements  (export function) :16
[ ] LocalizeSerializerVisitor  (class) :44
      -- This visitor walks over an i18n tree, capturing literal strings and placeholders. The result can be used for generating the `$localize` tagged template literals
[ ] LocalizeSerializerVisitor.constructor  (ctor) :45
[ ] LocalizeSerializerVisitor.visitText  (method) :50
[ ] LocalizeSerializerVisitor.visitContainer  (method) :65
[ ] LocalizeSerializerVisitor.visitIcu  (method) :69
[ ] LocalizeSerializerVisitor.visitTagPlaceholder  (method) :73
[ ] LocalizeSerializerVisitor.visitPlaceholder  (method) :85
[ ] LocalizeSerializerVisitor.visitBlockPlaceholder  (method) :89
[ ] LocalizeSerializerVisitor.visitIcuPlaceholder  (method) :97
[ ] LocalizeSerializerVisitor.createPlaceholderPiece  (method) :103
[ ] serializeI18nMessageForLocalize  (export function) :124
      -- Serialize an i18n message into two arrays: messageParts and placeholders. These arrays will be used to generate `$localize` tagged template literals.
[ ] getSourceSpan  (function) :134
[ ] processMessagePieces  (function) :154
      -- Convert the list of serialized MessagePieces into two arrays. One contains the literal string pieces and the other the placeholders that will be replaced by exp
[ ] createEmptyMessagePart  (function) :185

## packages/compiler/src/render3/view/i18n/meta.ts
[ ] setI18nRefs  (arrow) :29
[ ] I18nMetaVisitor  (export class) :57
      -- This visitor walks over HTML parse tree and converts information stored in i18n-related attributes ("i18n" and "i18n-*") into i18n meta object that is stored wi
[ ] I18nMetaVisitor.constructor  (ctor) :62
[ ] I18nMetaVisitor._generateI18nMessage  (method) :76
[ ] I18nMetaVisitor.visitAllWithErrors  (method) :92
[ ] I18nMetaVisitor.visitElement  (method) :97
[ ] I18nMetaVisitor.visitComponent  (method) :102
[ ] I18nMetaVisitor.visitExpansion  (method) :107
[ ] I18nMetaVisitor.visitText  (method) :133
[ ] I18nMetaVisitor.visitAttribute  (method) :136
[ ] I18nMetaVisitor.visitComment  (method) :139
[ ] I18nMetaVisitor.visitExpansionCase  (method) :142
[ ] I18nMetaVisitor.visitBlock  (method) :146
[ ] I18nMetaVisitor.visitBlockParameter  (method) :151
[ ] I18nMetaVisitor.visitLetDeclaration  (method) :155
[ ] I18nMetaVisitor.visitDirective  (method) :159
[ ] I18nMetaVisitor._visitElementLike  (method) :163
[ ] I18nMetaVisitor._parseMetadata  (method) :257
      -- Parse the general form `meta` passed into extract the explicit metadata needed to create a `Message`. There are three possibilities for the `meta` variable 1) a
[ ] I18nMetaVisitor._setMessageId  (method) :268
      -- Generate (or restore) message id if not specified already.
[ ] I18nMetaVisitor._setLegacyIds  (method) :280
      -- Update the `message` with a `legacyId` if necessary.
[ ] I18nMetaVisitor._reportError  (method) :298
[ ] parseI18nMeta  (export function) :317
      -- Parses i18n metas like:  - "@@id",  - "description[@@id]",  - "meaning|description[@@id]" and returns an object with parsed output.
[ ] i18nMetaToJSDoc  (export function) :340
      -- to a JsDoc statement formatted as expected by the Closure compiler.
[ ] isPossibleEventHandler  (function) :360
      -- Check if the propertyName is a potential event handler. We consider a property to be a potential event handler if its name is longer than 2 characters and start

## packages/compiler/src/render3/view/i18n/util.ts
[ ] isI18nAttribute  (export function) :20
[ ] hasI18nAttrs  (export function) :24
[ ] icuFromI18nMessage  (export function) :28
[ ] placeholdersToParams  (export function) :32
[ ] formatI18nPlaceholderNamesInMap  (export function) :52
      -- Format the placeholder names in a map of placeholders to expressions. The placeholder names are converted from "internal" format (e.g. `START_TAG_DIV_1`) to "ex
[ ] formatI18nPlaceholderName  (export function) :73
      -- Converts internal placeholder names to public-facing format (for example to use in goog.getMsg call). Example: `START_TAG_DIV_1` is converted to `startTagDiv_1`

## packages/compiler/src/render3/view/query_generation.ts
[ ] renderFlagCheckIfStmt  (function) :19
      -- if (rf & flags) { .. }
[ ] toQueryFlags  (function) :59
      -- Translates query flags into `TQueryFlags` type in packages/core/src/render3/interfaces/query.ts
[ ] getQueryPredicate  (export function) :67
[ ] getQueryCreateParameters  (function) :93
[ ] collapseAdvanceStatements  (function) :137
      -- Collapses query advance placeholders in a list of statements. This allows for less generated code because multiple sibling query advance statements can be colla
[ ] createViewQueriesFunction  (export function) :169
      -- Define and update any view queries
[ ] createContentQueriesFunction  (export function) :232
      -- Define and update any content queries

## packages/compiler/src/render3/view/t2_binder.ts
[ ] diff  (function) :79
      -- Computes a difference between full list (first argument) and list of items that should be excluded from the full list (second argument).
[ ] findMatchingDirectivesAndPipes  (export function) :122
      -- Given a template string and a set of available directive selectors, computes a list of matching selectors and splits them into 2 buckets: (1) eagerly used in a 
[ ] R3TargetBinder  (export class) :174
      -- Processes `Target`s with a given set of directives and performs a binding operation, which returns an object similar to TypeScript's `ts.TypeChecker` that conta
[ ] R3TargetBinder.constructor  (ctor) :175
[ ] R3TargetBinder.bind  (method) :184
      -- Perform a binding operation on the given `Target` and return a `BoundTarget` which contains metadata about the types referenced in the template.
[ ] Scope  (class) :290
      -- Represents a binding scope within a template. Any variables, references, or other named entities declared within the template will be captured and available by 
[ ] Scope.constructor  (ctor) :309
[ ] Scope.newRootScope  (method) :317
[ ] Scope.apply  (method) :325
      -- Process a template (either as a `Template` sub-template with variables, or a plain array of template `Node`s) and construct its `Scope`.
[ ] Scope.ingest  (method) :334
      -- Internal method to process the scoped node and populate the `Scope`.
[ ] Scope.visitElement  (method) :367
[ ] Scope.visitTemplate  (method) :371
[ ] Scope.visitVariable  (method) :382
[ ] Scope.visitReference  (method) :387
[ ] Scope.visitDeferredBlock  (method) :392
[ ] Scope.visitDeferredBlockPlaceholder  (method) :399
[ ] Scope.visitDeferredBlockError  (method) :403
[ ] Scope.visitDeferredBlockLoading  (method) :407
[ ] Scope.visitSwitchBlock  (method) :411
[ ] Scope.visitSwitchBlockCase  (method) :415
[ ] Scope.visitSwitchBlockCaseGroup  (method) :417
[ ] Scope.visitSwitchExhaustiveCheck  (method) :421
[ ] Scope.visitForLoopBlock  (method) :423
[ ] Scope.visitForLoopBlockEmpty  (method) :428
[ ] Scope.visitIfBlock  (method) :432
[ ] Scope.visitIfBlockBranch  (method) :436
[ ] Scope.visitContent  (method) :440
[ ] Scope.visitContentBlock  (method) :444
[ ] Scope.visitLetDeclaration  (method) :448
[ ] Scope.visitComponent  (method) :452
[ ] Scope.visitDirective  (method) :456
[ ] Scope.visitBoundAttribute  (method) :461
      -- Unused visitors.
[ ] Scope.visitBoundEvent  (method) :462
[ ] Scope.visitBoundText  (method) :463
[ ] Scope.visitText  (method) :464
[ ] Scope.visitTextAttribute  (method) :465
[ ] Scope.visitIcu  (method) :466
[ ] Scope.visitDeferredTrigger  (method) :467
[ ] Scope.visitUnknownBlock  (method) :468
[ ] Scope.visitElementLike  (method) :470
[ ] Scope.maybeDeclare  (method) :477
[ ] Scope.lookup  (method) :489
      -- Look up a variable within this `Scope`. This can recurse into a parent `Scope` if it's available.
[ ] Scope.getChildScope  (method) :507
      -- Get the child scope for a `ScopedNode`. This should always be defined.
[ ] Scope.ingestScopedNode  (method) :515
[ ] DirectiveBinder  (class) :527
      -- Processes a template and matches directives on nodes (elements and templates). Usually used via the static `apply()` method.
[ ] DirectiveBinder.constructor  (ctor) :531
[ ] DirectiveBinder.apply  (method) :558
      -- Process a template (list of `Node`s) and perform directive matching against each node. this template. `directives` map which lists directives matched on each no
[ ] DirectiveBinder.ingest  (method) :587
[ ] DirectiveBinder.visitElement  (method) :591
[ ] DirectiveBinder.visitTemplate  (method) :595
[ ] DirectiveBinder.visitDeferredBlock  (method) :599
[ ] DirectiveBinder.visitDeferredBlockPlaceholder  (method) :610
[ ] DirectiveBinder.visitDeferredBlockError  (method) :614
[ ] DirectiveBinder.visitDeferredBlockLoading  (method) :618
[ ] DirectiveBinder.visitSwitchBlock  (method) :622
[ ] DirectiveBinder.visitSwitchBlockCase  (method) :626
[ ] DirectiveBinder.visitSwitchBlockCaseGroup  (method) :630
[ ] DirectiveBinder.visitSwitchExhaustiveCheck  (method) :634
[ ] DirectiveBinder.visitForLoopBlock  (method) :636
[ ] DirectiveBinder.visitForLoopBlockEmpty  (method) :643
[ ] DirectiveBinder.visitIfBlock  (method) :647
[ ] DirectiveBinder.visitIfBlockBranch  (method) :651
[ ] DirectiveBinder.visitContent  (method) :656
[ ] DirectiveBinder.visitContentBlock  (method) :660
[ ] DirectiveBinder.visitComponent  (method) :664
[ ] DirectiveBinder.visitDirective  (method) :679
[ ] DirectiveBinder.visitElementOrTemplate  (method) :691
[ ] DirectiveBinder.trackMatchedDirectives  (method) :723
[ ] DirectiveBinder.dedupeAndMergeDirectives  (method) :733
[ ] DirectiveBinder.mergeMapping  (method) :792
[ ] DirectiveBinder.trackSelectorlessMatchesAndDirectives  (method) :844
[ ] DirectiveBinder.trackSelectorBasedBindingsAndDirectives  (method) :878
[ ] DirectiveBinder.visitVariable  (method) :939
      -- Unused visitors.
[ ] DirectiveBinder.visitReference  (method) :940
[ ] DirectiveBinder.visitTextAttribute  (method) :941
[ ] DirectiveBinder.visitBoundAttribute  (method) :942
[ ] DirectiveBinder.visitBoundEvent  (method) :943
[ ] DirectiveBinder.visitBoundAttributeOrEvent  (method) :944
[ ] DirectiveBinder.visitText  (method) :945
[ ] DirectiveBinder.visitBoundText  (method) :946
[ ] DirectiveBinder.visitIcu  (method) :947
[ ] DirectiveBinder.visitDeferredTrigger  (method) :948
[ ] DirectiveBinder.visitUnknownBlock  (method) :949
[ ] DirectiveBinder.visitLetDeclaration  (method) :950
[ ] TemplateBinder  (class) :962
      -- Processes a template and extract metadata about expressions and symbols within. This is a companion to the `DirectiveBinder` that doesn't require knowledge of d
[ ] TemplateBinder.constructor  (ctor) :965
[ ] TemplateBinder.applyWithScope  (method) :991
      -- Process a template and extract metadata about expressions and symbols within. special `AST` nodes in expressions as pointing to references or variables declared
[ ] TemplateBinder.ingest  (method) :1017
[ ] TemplateBinder.visitTemplate  (method) :1067
[ ] TemplateBinder.visitVariable  (method) :1079
[ ] TemplateBinder.visitReference  (method) :1086
[ ] TemplateBinder.visitDeferredBlock  (method) :1093
[ ] TemplateBinder.visitDeferredBlockPlaceholder  (method) :1104
[ ] TemplateBinder.visitDeferredBlockError  (method) :1108
[ ] TemplateBinder.visitDeferredBlockLoading  (method) :1112
[ ] TemplateBinder.visitSwitchBlockCase  (method) :1116
[ ] TemplateBinder.visitSwitchBlockCaseGroup  (method) :1120
[ ] TemplateBinder.visitSwitchExhaustiveCheck  (method) :1125
[ ] TemplateBinder.visitForLoopBlock  (method) :1129
[ ] TemplateBinder.visitForLoopBlockEmpty  (method) :1135
[ ] TemplateBinder.visitIfBlockBranch  (method) :1139
[ ] TemplateBinder.visitContent  (method) :1144
[ ] TemplateBinder.visitContentBlock  (method) :1148
[ ] TemplateBinder.visitLetDeclaration  (method) :1152
[ ] TemplateBinder.visitPipe  (method) :1160
[ ] TemplateBinder.visitPropertyRead  (method) :1171
[ ] TemplateBinder.visitSafePropertyRead  (method) :1176
[ ] TemplateBinder.ingestScopedNode  (method) :1181
[ ] TemplateBinder.maybeMap  (method) :1197
[ ] R3BoundTarget  (class) :1218
      -- Metadata container for a `Target` that allows queries for specific bits of metadata. See `BoundTarget` for documentation on the individual methods.
[ ] R3BoundTarget.constructor  (ctor) :1225
[ ] R3BoundTarget.getEntitiesInScope  (method) :1249
[ ] R3BoundTarget.getDirectivesOfNode  (method) :1253
[ ] R3BoundTarget.getForeignComponent  (method) :1257
[ ] R3BoundTarget.getReferenceTarget  (method) :1261
[ ] R3BoundTarget.getConsumerOfBinding  (method) :1265
[ ] R3BoundTarget.getExpressionTarget  (method) :1271
[ ] R3BoundTarget.getDefinitionNodeOfSymbol  (method) :1275
[ ] R3BoundTarget.getNestingLevel  (method) :1279
[ ] R3BoundTarget.getUsedDirectives  (method) :1283
[ ] R3BoundTarget.getEagerlyUsedDirectives  (method) :1289
[ ] R3BoundTarget.getUsedPipes  (method) :1294
[ ] R3BoundTarget.getEagerlyUsedPipes  (method) :1298
[ ] R3BoundTarget.getDeferBlocks  (method) :1302
[ ] R3BoundTarget.getDeferredTriggerTarget  (method) :1306
[ ] R3BoundTarget.isDeferred  (method) :1371
[ ] R3BoundTarget.referencedDirectiveExists  (method) :1393
[ ] R3BoundTarget.getConflictingHostDirectiveBindings  (method) :1397
[ ] R3BoundTarget.findEntityInScope  (method) :1408
      -- Finds an entity with a specific name in a scope.
[ ] R3BoundTarget.referenceTargetToElement  (method) :1421
      -- Coerces a `ReferenceTarget` to an `Element`, if possible.
[ ] extractScopedNodeEntities  (function) :1439
[ ] extractScopeEntities  (function) :1442

## packages/compiler/src/render3/view/template.ts
[ ] parseTemplate  (export function) :140
      -- Parse a template into render3 `Node`s and additional metadata, with no other dependencies.
[ ] makeBindingParser  (export function) :283
      -- Construct a `BindingParser` with a default configuration.

## packages/compiler/src/render3/view/util.ts
[ ] temporaryAllocator  (export function) :33
      -- Creates an allocator for a temporary variable. A variable declaration is added to the statements the first time the allocator is invoked.
[ ] invalid  (export function) :47
[ ] asLiteral  (export function) :53
[ ] conditionallyCreateDirectiveBindingLiteral  (export function) :66
      -- Serializes inputs and outputs for `defineDirective` and `defineComponent`. This will attempt to generate optimized data structures to minimize memory or file si
[ ] DefinitionMap  (export class) :153
      -- A representation for an object literal used during codegen of definition objects. The generic type `T` allows to reference a documented type of the generated st
[ ] DefinitionMap.set  (method) :156
[ ] DefinitionMap.toLiteralMap  (method) :168
[ ] createCssSelectorFromNode  (export function) :176
      -- Creates a `CssSelector` from an AST node.
[ ] getAttrsForDirectiveMatching  (function) :207
      -- Extract a map of properties to values for a given element or template node, which can be used by the directive matching machinery. object maps a property name t

## packages/compiler/src/resource_loader.ts
[ ] ResourceLoader  (export class) :16
      -- An interface for retrieving documents by URL that the compiler uses to load templates. This is an abstract class, rather than an interface, so that it can be us
[ ] ResourceLoader.get  (method) :17

## packages/compiler/src/schema/dom_element_schema_registry.ts
[ ] normalizeTagName  (function) :21
[ ] DomElementSchemaRegistry  (export class) :344
[ ] DomElementSchemaRegistry.constructor  (ctor) :350
[ ] DomElementSchemaRegistry.hasProperty  (method) :394
[ ] DomElementSchemaRegistry.hasElement  (method) :416
[ ] DomElementSchemaRegistry.securityContext  (method) :446
      -- securityContext returns the security context for the given property on the given DOM tag. Tag and property name are statically known and cannot change at runtim
[ ] DomElementSchemaRegistry.getMappedPropName  (method) :460
[ ] DomElementSchemaRegistry.getDefaultComponentElementName  (method) :464
[ ] DomElementSchemaRegistry.validateProperty  (method) :468
[ ] DomElementSchemaRegistry.validateAttribute  (method) :481
[ ] DomElementSchemaRegistry.allKnownElementNames  (method) :492
[ ] DomElementSchemaRegistry.allKnownAttributesOfElement  (method) :496
[ ] DomElementSchemaRegistry.allKnownEventsOfElement  (method) :503
[ ] DomElementSchemaRegistry.normalizeAnimationStyleProperty  (method) :508
[ ] DomElementSchemaRegistry.normalizeAnimationStyleValue  (method) :512
[ ] _isPixelDimensionStyle  (function) :535

## packages/compiler/src/schema/dom_security_schema.ts
[ ] SECURITY_SCHEMA  (export function) :69
[ ] registerContext  (function) :161
[ ] checkSecurityContext  (export function) :185
      -- Checks the SecurityContext for a given tag and property.

## packages/compiler/src/schema/element_schema_registry.ts
[ ] ElementSchemaRegistry  (export class) :11
[ ] ElementSchemaRegistry.hasProperty  (method) :12
[ ] ElementSchemaRegistry.hasElement  (method) :13
[ ] ElementSchemaRegistry.securityContext  (method) :14
[ ] ElementSchemaRegistry.allKnownElementNames  (method) :19
[ ] ElementSchemaRegistry.getMappedPropName  (method) :20
[ ] ElementSchemaRegistry.getDefaultComponentElementName  (method) :21
[ ] ElementSchemaRegistry.validateProperty  (method) :22
[ ] ElementSchemaRegistry.validateAttribute  (method) :23
[ ] ElementSchemaRegistry.normalizeAnimationStyleProperty  (method) :24
[ ] ElementSchemaRegistry.normalizeAnimationStyleValue  (method) :25

## packages/compiler/src/schema/trusted_types_sinks.ts
[ ] isTrustedTypesSink  (export function) :40
      -- isTrustedTypesSink returns true if the given property on the given DOM tag is a Trusted Types sink. In that case, use `ElementSchemaRegistry.securityContext` to

## packages/compiler/src/service_compiler.ts
[ ] compileService  (export function) :23

## packages/compiler/src/shadow_css.ts
[ ] ShadowCss  (export class) :169
      -- This is a limited shim for ShadowDOM css styling. https://dvcs.w3.org/hg/webcomponents/raw-file/tip/spec/shadow/index.html#styles The intention here is to suppo
[ ] ShadowCss.shimCssText  (method) :176
      -- Shim some cssText with the given selector. Returns cssText that can be included in the document The selector is the attribute added to all elements inside the h
[ ] ShadowCss._scopeKeyframesRelatedCss  (method) :244
      -- Process styles to add scope to keyframes. Modify both the names of the keyframes defined in the component styles and also the css animation rules using them. An
[ ] ShadowCss._scopeLocalKeyframeDeclarations  (method) :287
      -- Scopes local keyframes names, returning the updated css rule and it also adds the original keyframe name to a provided set to collect all keyframes names so tha
[ ] ShadowCss._scopeAnimationKeyframe  (method) :317
      -- Function used to scope a keyframes name (obtained from an animation declaration) using an existing set of unscopedKeyframes names to discern if the scoping need
[ ] ShadowCss._scopeAnimationRule  (method) :359
[ ] ShadowCss._scopeCssText  (method) :416
      --  .foo {... }  and converts this to  scopeName .foo { ... }
[ ] ShadowCss._convertColonHost  (method) :435
      -- convert a rule like :host(.foo) > .bar { } to .foo<scopeName> > .bar
[ ] ShadowCss._splitOnTopLevelCommas  (method) :462
      -- Generator function that splits a string on top-level commas (commas that are not inside parentheses). Yields each part of the string between top-level commas. T
[ ] ShadowCss._convertColonHostContext  (method) :505
      -- convert a rule like :host-context(.foo) > .bar { } to .foo<scopeName> > .bar, .foo <scopeName> > .bar { } and :host-context(.foo:host) .bar { ... } to .foo<scop
[ ] ShadowCss._convertColonHostContextInSelectorPart  (method) :516
[ ] ShadowCss._scopeSelectors  (method) :594
      -- change a selector like 'div' to 'name div'
[ ] ShadowCss._stripScopingSelectors  (method) :635
      -- Handle a css text that is within a rule that should not contain scope selectors by simply removing them! An example of such a rule is `@font-face`. `@font-face`
[ ] ShadowCss._scopeSelector  (method) :651
      -- would have `selector = '.one'`.
[ ] ShadowCss._selectorNeedsScoping  (method) :691
[ ] ShadowCss._makeScopeMatcher  (method) :696
[ ] ShadowCss._applySimpleSelectorScope  (method) :704
      -- scope via name and [is=name]
[ ] ShadowCss._applySelectorScope  (method) :732
      -- e.g. .foo.bar > .zot becomes .foo[name].bar[name] > .zot[name]  /** @internal */
[ ] ShadowCss._insertPolyfillHostInCssText  (method) :917
[ ] SafeSelector  (class) :924
[ ] SafeSelector.constructor  (ctor) :929
[ ] SafeSelector.restore  (method) :957
[ ] SafeSelector.content  (method) :961
[ ] SafeSelector._escapeRegexMatches  (method) :969
      -- Replaces all of the substrings that match a regex within a special string (e.g. `__ph-0__`, `__ph-1__`, etc).
[ ] namespaceCssVariables  (export function) :1050
      -- Transforms CSS variables within a stylesheet to include a namespace placeholder. E.g. `--foo: bar;` becomes `--%NS%foo: bar;` E.g. `color: var(--foo);` becomes 
[ ] CssRule  (export class) :1068
[ ] CssRule.constructor  (ctor) :1069
[ ] processRules  (export function) :1075
[ ] StringWithEscapedBlocks  (class) :1095
[ ] StringWithEscapedBlocks.constructor  (ctor) :1096
[ ] escapeBlocks  (function) :1102
[ ] escapeInStrings  (function) :1180
[ ] unescapeInStrings  (function) :1224
      -- Replace in a string all occurrences of keys in the `ESCAPE_IN_STRING_MAP` map with their original representation, this is simply used to revert the changes appl
[ ] unescapeQuotes  (function) :1252
      -- Unescape all quotes present in a string, but only if the string was actually already quoted. This generates a "canonical" representation of strings which can be
[ ] _combineHostContextSelectors  (function) :1280
      -- Combine the `contextSelectors` with the `hostMarker` and the `otherSelectors` to create a selector that matches the same as `:host-context()`. Given a single co
[ ] repeatGroups  (export function) :1330
      -- Mutate the given `groups` array so that there are `multiples` clones of the original array stored. For example `repeatGroups([a, b], 3)` will result in `[a, b, 

## packages/compiler/src/style_url_resolver.ts
[ ] isStyleUrlResolvable  (export function) :12

## packages/compiler/src/template/pipeline/ir/src/expression.ts
[ ] isIrExpression  (export function) :69
      -- Check whether a given `o.Expression` is a logical IR expression type.
[ ] ExpressionBase  (export class) :76
      -- Base type used for all logical IR expressions.
[ ] ExpressionBase.constructor  (ctor) :79
[ ] ExpressionBase.transformInternalExpressions  (method) :87
      -- Run the transformer against any nested expressions which may be present in this IR expression subtype.
[ ] LexicalReadExpr  (export class) :96
      -- Logical expression representing a lexical read of a variable name.
[ ] LexicalReadExpr.constructor  (ctor) :99
[ ] LexicalReadExpr.visitExpression  (method) :103
[ ] LexicalReadExpr.isEquivalent  (method) :105
[ ] LexicalReadExpr.isConstant  (method) :112
[ ] LexicalReadExpr.transformInternalExpressions  (method) :116
[ ] LexicalReadExpr.clone  (method) :118
[ ] ReferenceExpr  (export class) :126
      -- Runtime operation to retrieve the value of a local reference.
[ ] ReferenceExpr.constructor  (ctor) :129
[ ] ReferenceExpr.visitExpression  (method) :137
[ ] ReferenceExpr.isEquivalent  (method) :139
[ ] ReferenceExpr.isConstant  (method) :143
[ ] ReferenceExpr.transformInternalExpressions  (method) :147
[ ] ReferenceExpr.clone  (method) :149
[ ] ForeignContentExpr  (export class) :158
      -- Runtime operation to render foreign content (children of a foreign component) and extract its root DOM nodes.
[ ] ForeignContentExpr.constructor  (ctor) :161
[ ] ForeignContentExpr.visitExpression  (method) :169
[ ] ForeignContentExpr.isEquivalent  (method) :171
[ ] ForeignContentExpr.isConstant  (method) :179
[ ] ForeignContentExpr.transformInternalExpressions  (method) :183
[ ] ForeignContentExpr.clone  (method) :185
[ ] StoreLetExpr  (export class) :194
[ ] StoreLetExpr.constructor  (ctor) :202
[ ] StoreLetExpr.visitExpression  (method) :210
[ ] StoreLetExpr.isEquivalent  (method) :212
[ ] StoreLetExpr.isConstant  (method) :218
[ ] StoreLetExpr.transformInternalExpressions  (method) :222
[ ] StoreLetExpr.clone  (method) :229
[ ] ContextLetReferenceExpr  (export class) :234
[ ] ContextLetReferenceExpr.constructor  (ctor) :237
[ ] ContextLetReferenceExpr.visitExpression  (method) :244
[ ] ContextLetReferenceExpr.isEquivalent  (method) :246
[ ] ContextLetReferenceExpr.isConstant  (method) :250
[ ] ContextLetReferenceExpr.transformInternalExpressions  (method) :254
[ ] ContextLetReferenceExpr.clone  (method) :256
[ ] ContextExpr  (export class) :264
      -- A reference to the current view context (usually the `ctx` variable in a template function).
[ ] ContextExpr.constructor  (ctor) :267
[ ] ContextExpr.visitExpression  (method) :271
[ ] ContextExpr.isEquivalent  (method) :273
[ ] ContextExpr.isConstant  (method) :277
[ ] ContextExpr.transformInternalExpressions  (method) :281
[ ] ContextExpr.clone  (method) :283
[ ] TrackContextExpr  (export class) :291
      -- A reference to the current view context inside a track function.
[ ] TrackContextExpr.constructor  (ctor) :294
[ ] TrackContextExpr.visitExpression  (method) :298
[ ] TrackContextExpr.isEquivalent  (method) :300
[ ] TrackContextExpr.isConstant  (method) :304
[ ] TrackContextExpr.transformInternalExpressions  (method) :308
[ ] TrackContextExpr.clone  (method) :310
[ ] NextContextExpr  (export class) :318
      -- Runtime operation to navigate to the next view context in the view hierarchy.
[ ] NextContextExpr.visitExpression  (method) :323
[ ] NextContextExpr.isEquivalent  (method) :325
[ ] NextContextExpr.isConstant  (method) :329
[ ] NextContextExpr.transformInternalExpressions  (method) :333
[ ] NextContextExpr.clone  (method) :335
[ ] GetCurrentViewExpr  (export class) :348
      -- Runtime operation to snapshot the current view context. The result of this operation can be stored in a variable and later used with the `RestoreView` operation
[ ] GetCurrentViewExpr.constructor  (ctor) :351
[ ] GetCurrentViewExpr.visitExpression  (method) :355
[ ] GetCurrentViewExpr.isEquivalent  (method) :357
[ ] GetCurrentViewExpr.isConstant  (method) :361
[ ] GetCurrentViewExpr.transformInternalExpressions  (method) :365
[ ] GetCurrentViewExpr.clone  (method) :367
[ ] RestoreViewExpr  (export class) :375
      -- Runtime operation to restore a snapshotted view.
[ ] RestoreViewExpr.constructor  (ctor) :378
[ ] RestoreViewExpr.visitExpression  (method) :382
[ ] RestoreViewExpr.isEquivalent  (method) :388
[ ] RestoreViewExpr.isConstant  (method) :400
[ ] RestoreViewExpr.transformInternalExpressions  (method) :404
[ ] RestoreViewExpr.clone  (method) :413
[ ] ResetViewExpr  (export class) :421
      -- Runtime operation to reset the current view context after `RestoreView`.
[ ] ResetViewExpr.constructor  (ctor) :424
[ ] ResetViewExpr.visitExpression  (method) :428
[ ] ResetViewExpr.isEquivalent  (method) :432
[ ] ResetViewExpr.isConstant  (method) :436
[ ] ResetViewExpr.transformInternalExpressions  (method) :440
[ ] ResetViewExpr.clone  (method) :447
[ ] TwoWayBindingSetExpr  (export class) :452
[ ] TwoWayBindingSetExpr.constructor  (ctor) :455
[ ] TwoWayBindingSetExpr.visitExpression  (method) :462
[ ] TwoWayBindingSetExpr.isEquivalent  (method) :467
[ ] TwoWayBindingSetExpr.isConstant  (method) :471
[ ] TwoWayBindingSetExpr.transformInternalExpressions  (method) :475
[ ] TwoWayBindingSetExpr.clone  (method) :480
[ ] ReadVariableExpr  (export class) :488
      -- Read of a variable declared as an `ir.VariableOp` and referenced through its `ir.XrefId`.
[ ] ReadVariableExpr.constructor  (ctor) :491
[ ] ReadVariableExpr.visitExpression  (method) :495
[ ] ReadVariableExpr.isEquivalent  (method) :497
[ ] ReadVariableExpr.isConstant  (method) :501
[ ] ReadVariableExpr.transformInternalExpressions  (method) :505
[ ] ReadVariableExpr.clone  (method) :507
[ ] PureFunctionExpr  (export class) :514
[ ] PureFunctionExpr.constructor  (ctor) :544
[ ] PureFunctionExpr.visitExpression  (method) :550
[ ] PureFunctionExpr.isEquivalent  (method) :557
[ ] PureFunctionExpr.isConstant  (method) :570
