INVENTORY FUNGSI :: forms
Total simbol: 1053 | file: 103
Rincian: function=267, arrow=7, class=108, method=448, accessor=158, ctor=65
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] RadioControlRegistry.add  (method) :62
      -- Adds a control to the internal registry. For internal use only.
[ ] RadioControlRegistry.remove  (method) :70
      -- Removes a control from the internal registry. For internal use only.
[ ] RadioControlRegistry.select  (method) :83
      -- Selects a radio button. For internal use only.
[ ] RadioControlRegistry._isSameGroup  (method) :91
[ ] RadioControlValueAccessor  (export class) :129
[ ] RadioControlValueAccessor.inject  (method) :171
[ ] RadioControlValueAccessor.constructor  (ctor) :173
[ ] RadioControlValueAccessor.ngOnInit  (method) :183
      -- @docs-private
[ ] RadioControlValueAccessor.ngOnDestroy  (method) :190
      -- @docs-private
[ ] RadioControlValueAccessor.writeValue  (method) :198
      -- Sets the "checked" property value on the radio input element.
[ ] RadioControlValueAccessor.registerOnChange  (method) :207
      -- Registers a function called when the control value changes.
[ ] RadioControlValueAccessor.setDisabledState  (method) :216
      -- @docs-private
[ ] RadioControlValueAccessor.fireUncheck  (method) :250
      -- Sets the "value" on the radio input element and unchecks it.
[ ] RadioControlValueAccessor._checkName  (method) :254

## packages/forms/src/directives/range_value_accessor.ts
[ ] RangeValueAccessor  (export class) :58
[ ] RangeValueAccessor.writeValue  (method) :66
      -- Sets the "value" property on the input element.
[ ] RangeValueAccessor.registerOnChange  (method) :74
      -- Registers a function called when the control value changes.

## packages/forms/src/directives/reactive_directives/abstract_form.directive.ts
[ ] AbstractFormDirective  (export class) :56
      -- Abstract class for top-level form directives (FormArrayDirective, FormGroupDirective) who bind an existing `Form` to a DOM element.
[ ] AbstractFormDirective.submitted  (accessor) :64
      -- Reports whether the form submission has been triggered.
[ ] AbstractFormDirective.submitted  (accessor) :68
      -- TODO(atscott): Remove once invalid API usage is cleaned up internally
[ ] AbstractFormDirective.constructor  (ctor) :105
[ ] AbstractFormDirective.ngOnChanges  (method) :121
      -- @nodoc
[ ] AbstractFormDirective.ngOnDestroy  (method) :126
      -- @nodoc
[ ] AbstractFormDirective.onChanges  (method) :131
      -- @nodoc
[ ] AbstractFormDirective.onDestroy  (method) :142
      -- @nodoc
[ ] AbstractFormDirective.formDirective  (accessor) :162
      -- Returns this directive's instance.
[ ] AbstractFormDirective.path  (accessor) :177
      -- Returns an array representing the path to this group. Because this directive always lives at the top level of a form, it always an empty array.
[ ] AbstractFormDirective.addControl  (method) :188
      -- Method that sets up the control directive in this group, re-calculates its value and validity, and adds the instance to the internal list of directives.
[ ] AbstractFormDirective.getControl  (method) :202
      -- Retrieves the `FormControl` instance from the provided `FormControlName` directive
[ ] AbstractFormDirective.removeControl  (method) :212
      -- Removes the `FormControlName` instance from the internal list of directives
[ ] AbstractFormDirective.addFormGroup  (method) :222
      -- Adds a new `FormGroupName` directive instance to the form.
[ ] AbstractFormDirective.removeFormGroup  (method) :232
      -- Performs the necessary cleanup when a `FormGroupName` directive instance is removed from the view.
[ ] AbstractFormDirective.getFormGroup  (method) :242
      -- Retrieves the `FormGroup` for a provided `FormGroupName` directive instance
[ ] AbstractFormDirective.getFormArray  (method) :252
      -- Retrieves the `FormArray` for a provided `FormArrayName` directive instance.
[ ] AbstractFormDirective.addFormArray  (method) :261
      -- Performs the necessary setup when a `FormArrayName` directive instance is added to the view.
[ ] AbstractFormDirective.removeFormArray  (method) :271
      -- Performs the necessary cleanup when a `FormArrayName` directive instance is removed from the view.
[ ] AbstractFormDirective.updateModel  (method) :281
      -- Sets the new value for the provided `FormControlName` directive.
[ ] AbstractFormDirective.onReset  (method) :290
      -- Method called when the "reset" event is triggered on the form.
[ ] AbstractFormDirective.resetForm  (method) :300
      -- Resets the form to an initial value and resets its submitted status.
[ ] AbstractFormDirective.onSubmit  (method) :312
      -- Method called with the "submit" event is triggered on the form. Triggers the `ngSubmit` emitter to emit the "submit" event as its payload.
[ ] AbstractFormDirective._updateDomValue  (method) :325
      -- @internal
[ ] AbstractFormDirective._setUpFormContainer  (method) :348
[ ] AbstractFormDirective._cleanUpFormContainer  (method) :357
[ ] AbstractFormDirective._updateRegistrations  (method) :369
[ ] AbstractFormDirective._updateValidators  (method) :374
[ ] AbstractFormDirective._checkFormPresent  (method) :381

## packages/forms/src/directives/reactive_directives/form_array_directive.ts
[ ] FormArrayDirective  (export class) :50
[ ] FormArrayDirective.control  (accessor) :67
      -- Returns the `FormArray` bound to this directive.

## packages/forms/src/directives/reactive_directives/form_control_directive.ts
[ ] FormControlDirective  (export class) :83
[ ] FormControlDirective.isDisabled  (accessor) :101
      -- Triggers a warning in dev mode that this input should not be used with reactive forms.
[ ] FormControlDirective.constructor  (ctor) :133
[ ] FormControlDirective.ngOnChanges  (method) :155
      -- @docs-private
[ ] FormControlDirective.ngOnDestroy  (method) :184
      -- @docs-private
[ ] FormControlDirective.path  (accessor) :195
      -- Returns an array that represents the path from the top-level form to this control. Each index is the string name of the control on that level.
[ ] FormControlDirective.control  (accessor) :203
      -- The `FormControl` bound to this directive.
[ ] FormControlDirective.viewToModelUpdate  (method) :213
      -- Sets the new value for the view model and emits an `ngModelChange` event.
[ ] FormControlDirective._isControlChanged  (method) :218
[ ] FormControlDirective.ɵngControlCreate  (method) :231
      -- Internal control directive creation lifecycle hook. The presence of this method tells the compiler to install `ɵɵControlFeature`, which will cause this directiv
[ ] FormControlDirective.ɵngControlUpdate  (method) :240
      -- Internal control directive update lifecycle hook.

## packages/forms/src/directives/reactive_directives/form_control_name.ts
[ ] FormControlName  (export class) :96
[ ] FormControlName.isDisabled  (accessor) :126
      -- Triggers a warning in dev mode that this input should not be used with reactive forms.
[ ] FormControlName.constructor  (ctor) :158
[ ] FormControlName._setupWithForm  (method) :183
      -- Sets up the control with the form, handling FVC vs CVA branching. Called by AbstractFormDirective.addControl.
[ ] FormControlName.ngOnChanges  (method) :194
      -- @docs-private
[ ] FormControlName.ngOnDestroy  (method) :206
      -- @docs-private
[ ] FormControlName.viewToModelUpdate  (method) :216
      -- Sets the new value for the view model and emits an `ngModelChange` event.
[ ] FormControlName.path  (accessor) :226
      -- Returns an array that represents the path from the top-level form to this control. Each index is the string name of the control on that level.
[ ] FormControlName.formDirective  (accessor) :234
      -- The top-level directive for this group if present, otherwise null.
[ ] FormControlName._setUpControl  (method) :238
[ ] FormControlName.ɵngControlCreate  (method) :255
      -- Internal control directive creation lifecycle hook. The presence of this method tells the compiler to install `ɵɵControlFeature`, which will cause this directiv
[ ] FormControlName.ɵngControlUpdate  (method) :264
      -- Internal control directive update lifecycle hook.
[ ] checkParentType  (function) :277

## packages/forms/src/directives/reactive_directives/form_group_directive.ts
[ ] FormGroupDirective  (export class) :52
[ ] FormGroupDirective.control  (accessor) :69
      -- Returns the `FormGroup` bound to this directive.

## packages/forms/src/directives/reactive_directives/form_group_name.ts
[ ] FormGroupName  (export class) :90
[ ] FormGroupName.constructor  (ctor) :102
[ ] FormGroupName._checkParentType  (method) :117
      -- @internal
[ ] FormArrayName  (export class) :158
[ ] FormArrayName.constructor  (ctor) :173
[ ] FormArrayName.ngOnInit  (method) :192
      -- A lifecycle method called when the directive's inputs are initialized. For internal use only.
[ ] FormArrayName.ngOnDestroy  (method) :203
      -- A lifecycle method called before the directive's instance is destroyed. For internal use only.
[ ] FormArrayName.control  (accessor) :211
      -- The `FormArray` bound to this directive.
[ ] FormArrayName.formDirective  (accessor) :219
      -- The top-level directive for this group if present, otherwise null.
[ ] FormArrayName.path  (accessor) :228
      -- Returns an array that represents the path from the top-level form to this control. Each index is the string name of the control on that level.
[ ] hasInvalidParent  (function) :233

## packages/forms/src/directives/reactive_errors.ts
[ ] controlParentException  (export function) :20
[ ] describeFormControl  (function) :34
[ ] ngModelGroupException  (export function) :44
[ ] missingFormException  (export function) :60
[ ] groupParentException  (export function) :71
[ ] arrayParentException  (export function) :83
[ ] ngModelWarning  (export function) :128
[ ] describeKey  (function) :144
[ ] noControlsError  (export function) :148
[ ] missingControlError  (export function) :157
[ ] missingControlValueError  (export function) :161

## packages/forms/src/directives/reactive_validation_error.ts
[ ] ReactiveValidationError  (export class) :16
      -- A validation error used when propagating Reactive Forms errors to FVC components.
[ ] ReactiveValidationError.constructor  (ctor) :22

## packages/forms/src/directives/select_control_value_accessor.ts
[ ] _buildValueString  (function) :41
[ ] _extractId  (function) :47
[ ] SelectControlValueAccessor  (export class) :114
[ ] SelectControlValueAccessor.compareWith  (accessor) :133
      -- Tracks the option comparison algorithm for tracking identities when checking for changes.
[ ] SelectControlValueAccessor._writeValueAfterRender  (method) :173
      -- This is needed to efficiently set the select value when adding/removing options. If writeValue is instead called for every added/removed option, this results in
[ ] SelectControlValueAccessor.writeValue  (method) :198
      -- Sets the "value" property on the select element.
[ ] SelectControlValueAccessor.registerOnChange  (method) :212
      -- Registers a function called when the control value changes.
[ ] SelectControlValueAccessor._registerOption  (method) :220
      -- @internal
[ ] SelectControlValueAccessor._getOptionId  (method) :225
      -- @internal
[ ] SelectControlValueAccessor._getOptionValue  (method) :233
      -- @internal
[ ] NgSelectOption  (export class) :253
[ ] NgSelectOption.constructor  (ctor) :260
[ ] NgSelectOption.ngValue  (accessor) :274
      -- Tracks the value bound to the option element. Unlike the value binding, ngValue supports binding to objects.
[ ] NgSelectOption.value  (accessor) :287
      -- Tracks simple string values bound to the option element. For objects, use the `ngValue` input binding.
[ ] NgSelectOption._setElementValue  (method) :293
      -- @internal
[ ] NgSelectOption.ngOnDestroy  (method) :298
      -- @docs-private

## packages/forms/src/directives/select_multiple_control_value_accessor.ts
[ ] _buildValueString  (function) :36
[ ] _extractId  (function) :43
[ ] SelectMultipleControlValueAccessor  (export class) :89
[ ] SelectMultipleControlValueAccessor.compareWith  (accessor) :111
      -- Tracks the option comparison algorithm for tracking identities when checking for changes.
[ ] SelectMultipleControlValueAccessor.writeValue  (method) :127
      -- Sets the "value" property on one or of more of the select's options.
[ ] SelectMultipleControlValueAccessor.registerOnChange  (method) :149
      -- Registers a function called when the control value changes and writes an array of the selected options.
[ ] SelectMultipleControlValueAccessor._registerOption  (method) :180
      -- @internal
[ ] SelectMultipleControlValueAccessor._getOptionId  (method) :187
      -- @internal
[ ] SelectMultipleControlValueAccessor._getOptionValue  (method) :195
      -- @internal
[ ] ɵNgSelectMultipleOption  (export class) :215
[ ] ɵNgSelectMultipleOption.constructor  (ctor) :220
[ ] ɵNgSelectMultipleOption.ngValue  (accessor) :236
      -- Tracks the value bound to the option element. Unlike the value binding, ngValue supports binding to objects.
[ ] ɵNgSelectMultipleOption.value  (accessor) :249
      -- Tracks simple string values bound to the option element. For objects, use the `ngValue` input binding.
[ ] ɵNgSelectMultipleOption._setElementValue  (method) :260
      -- @internal
[ ] ɵNgSelectMultipleOption._setSelected  (method) :265
      -- @internal
[ ] ɵNgSelectMultipleOption.ngOnDestroy  (method) :270
      -- @docs-private

## packages/forms/src/directives/shared.ts
[ ] controlPath  (export function) :71
[ ] setUpControlValueAccessor  (export function) :82
      -- Links a Form control and a Form directive by setting up callbacks (such as `onChange`) on both instances. This function is typically invoked when form directive
[ ] cleanUpControl  (export function) :122
      -- Reverts configuration performed by the `setUpControl` control function. Effectively disconnects form control with a given form directive. This function is typic
[ ] registerOnValidatorChange  (function) :150
[ ] setUpDisabledChangeHandler  (export function) :164
      -- Sets up disabled change handler function on a given form control if ControlValueAccessor associated with a given directive instance supports the `setDisabledSta
[ ] setUpValidators  (export function) :186
      -- Sets up sync and async directive validators on provided form control. This function merges validators from the directive into the validators of the control.
[ ] cleanUpValidators  (export function) :225
      -- Cleans up sync and async directive validators on provided form control. This function reverts the setup performed by the `setUpValidators` function, i.e. remove
[ ] setUpViewChangePipeline  (function) :266
[ ] setUpBlurPipeline  (function) :276
[ ] updateControl  (function) :285
[ ] setUpModelChangePipeline  (function) :292
[ ] setUpFormContainer  (export function) :316
      -- Links a FormGroup or FormArray instance and corresponding Form directive by setting up validators present in the view.
[ ] cleanUpFormContainer  (export function) :332
      -- Reverts the setup performed by the `setUpFormContainer` function.
[ ] _noControlError  (function) :339
[ ] _throwError  (function) :343
[ ] _describeControlLocation  (function) :348
[ ] _throwMissingValueAccessorError  (function) :355
[ ] _throwInvalidValueAccessorError  (function) :363
[ ] isPropertyUpdated  (export function) :372
[ ] isBuiltInAccessor  (export function) :380
[ ] syncPendingControls  (export function) :386
[ ] selectValueAccessor  (export function) :401
      -- TODO: vsavkin remove it once https://github.com/angular/angular/issues/3011 is implemented
[ ] removeListItem  (export function) :438
[ ] _ngModelWarning  (export function) :444
      -- TODO(kara): remove after deprecation period

## packages/forms/src/directives/template_driven_errors.ts
[ ] modelParentException  (export function) :20
[ ] formGroupNameException  (export function) :37
[ ] missingNameException  (export function) :53
[ ] modelGroupParentException  (export function) :64

## packages/forms/src/directives/validators.ts
[ ] toInteger  (function) :40
      -- Method that updates string to integer if not already a number
[ ] toFloat  (function) :50
      -- Method that ensures that provided value is a float (and converts it to float if needed).
[ ] AbstractValidatorDirective  (class) :119
      -- A base class for Validator-based Directives. The class contains common logic shared across such Directives. For internal use only, this class is not intended fo
[ ] AbstractValidatorDirective.createValidator  (method) :147
      -- Creates an instance of a validator (specific to a directive that extends this base class).
[ ] AbstractValidatorDirective.normalizeInput  (method) :157
      -- Performs the necessary input normalization based on a specific logic of a Directive. For example, the function might be used to convert string-based representat
[ ] AbstractValidatorDirective.ngOnChanges  (method) :160
      -- @docs-private
[ ] AbstractValidatorDirective.validate  (method) :170
      -- @docs-private
[ ] AbstractValidatorDirective.registerOnValidatorChange  (method) :175
      -- @docs-private
[ ] AbstractValidatorDirective.enabled  (method) :186
      -- Determines whether this validator should be active or not based on an input. Base class implementation checks whether an input is defined (if the value is diffe
[ ] MaxValidator  (export class) :229
[ ] MinValidator  (export class) :281
[ ] RequiredValidator  (export class) :386
[ ] RequiredValidator.enabled  (method) :403
      -- @docs-private
[ ] CheckboxRequiredValidator  (export class) :436
[ ] EmailValidator  (export class) :483
[ ] EmailValidator.enabled  (method) :500
      -- @docs-private
[ ] MinLengthValidator  (export class) :570
[ ] MaxLengthValidator  (export class) :624
[ ] PatternValidator  (export class) :680

## packages/forms/src/form_builder.ts
[ ] isAbstractControlOptions  (function) :22
[ ] FormBuilder  (export class) :140
      -- Creates an `AbstractControl` from a user-specified configuration. The `FormBuilder` provides syntactic sugar that shortens creating instances of a `FormControl`
[ ] FormBuilder.nonNullable  (accessor) :185
      -- Returns a FormBuilder in which automatically constructed `FormControl` elements have `{nonNullable: true}` and are non-nullable. **Constructing non-nullable con
[ ] FormBuilder.group  (method) :242
      -- Constructs a new `FormGroup` instance. Accepts a single generic argument, which is an object containing all the keys and corresponding inner control types. unde
[ ] FormBuilder.group  (method) :270
      -- Constructs a new `FormGroup` instance. Use the `FormBuilder#group` overload with `AbstractControlOptions` instead. Note that `AbstractControlOptions` expects `v
[ ] FormBuilder.group  (method) :272
[ ] FormBuilder.record  (method) :304
      -- Constructs a new `FormRecord` instance. Accepts a single generic argument, which is an object containing all the keys and corresponding inner control types. und
[ ] FormBuilder.control  (method) :314
      -- @deprecated Use `nonNullable` instead.
[ ] FormBuilder.control  (method) :321
[ ] FormBuilder.control  (method) :329
[ ] FormBuilder.control  (method) :335
[ ] FormBuilder.control  (method) :366
      -- Constructs a new `FormControl` with the given state, validators and options. Sets `{nonNullable: true}` in the options to get a non-nullable control. Otherwise,
[ ] FormBuilder.array  (method) :400
      -- Constructs a new `FormArray` from the given array of configurations, validators and options. Accepts a single generic argument, which is the type of each contro
[ ] FormBuilder._reduceControls  (method) :411
      -- @internal
[ ] FormBuilder._createControl  (method) :422
      -- @internal
[ ] NonNullableFormBuilder  (export class) :455
      -- `NonNullableFormBuilder` is similar to {@link FormBuilder}, but automatically constructed {@link FormControl} elements have `{nonNullable: true}` and are non-nu
[ ] NonNullableFormBuilder.group  (method) :461
      -- Similar to `FormBuilder#group`, except any implicitly constructed `FormControl` will be non-nullable (i.e. it will have `nonNullable` set to true). Note that al
[ ] NonNullableFormBuilder.record  (method) :471
      -- Similar to `FormBuilder#record`, except any implicitly constructed `FormControl` will be non-nullable (i.e. it will have `nonNullable` set to true). Note that a
[ ] NonNullableFormBuilder.array  (method) :481
      -- Similar to `FormBuilder#array`, except any implicitly constructed `FormControl` will be non-nullable (i.e. it will have `nonNullable` set to true). Note that al
[ ] NonNullableFormBuilder.control  (method) :491
      -- Similar to `FormBuilder#control`, except this overridden version of `control` forces `nonNullable` to be `true`, resulting in the control always being non-nulla
[ ] UntypedFormBuilder  (export class) :502
      -- UntypedFormBuilder is the same as `FormBuilder`, but it provides untyped controls.
[ ] UntypedFormBuilder.group  (method) :506
      -- Like `FormBuilder#group`, except the resulting group is untyped.
[ ] UntypedFormBuilder.group  (method) :515
      -- Use the `FormBuilder#group` overload with `AbstractControlOptions` instead.
[ ] UntypedFormBuilder.group  (method) :520
[ ] UntypedFormBuilder.control  (method) :530
      -- Like `FormBuilder#control`, except the resulting control is untyped.
[ ] UntypedFormBuilder.array  (method) :541
      -- Like `FormBuilder#array`, except the resulting array is untyped.

## packages/forms/src/form_providers.ts
[ ] FormsModule  (export class) :36
[ ] FormsModule.withConfig  (method) :45
      -- Provides options for configuring the forms module. * `callSetDisabledState` Configures whether to `always` call `setDisabledState`, which is more correct, or to
[ ] ReactiveFormsModule  (export class) :73
[ ] ReactiveFormsModule.withConfig  (method) :84
      -- Provides options for configuring the reactive forms module. * `warnOnNgModelWithFormControl` Configures when to emit a warning when an `ngModel` binding is used

## packages/forms/src/model/abstract_model.ts
[ ] ControlEvent  (export class) :93
      -- Base class for every event sent by `AbstractControl.events()`
[ ] ValueChangeEvent  (export class) :109
      -- Event fired when the value of a control changes.
[x] ValueChangeEvent.constructor  (ctor) :110
[ ] PristineChangeEvent  (export class) :124
[x] PristineChangeEvent.constructor  (ctor) :125
[ ] TouchedChangeEvent  (export class) :140
      -- Event fired when the control's touched status changes (touched <=> untouched).
[x] TouchedChangeEvent.constructor  (ctor) :141
[ ] StatusChangeEvent  (export class) :156
      -- Event fired when the control's status changes.
[x] StatusChangeEvent.constructor  (ctor) :157
[ ] FormSubmittedEvent  (export class) :172
      -- Event fired when a form is submitted
[x] FormSubmittedEvent.constructor  (ctor) :173
[ ] FormResetEvent  (export class) :184
      -- Event fired when a form is reset.
[x] FormResetEvent.constructor  (ctor) :185
[x] pickValidators  (export function) :193
      -- Gets validators from either an options object or given validators.
[x] coerceToValidator  (function) :202
      -- Creates validator function by combining provided validators.
[x] pickAsyncValidators  (export function) :209
      -- Gets async validators from either an options object or given validators.
[x] coerceToAsyncValidator  (function) :224
      -- Creates async validator function by combining provided async validators.
[x] isOptionsObj  (export function) :257
[x] assertControlPresent  (export function) :267
[x] assertAllValuesPresent  (export function) :284
[ ] AbstractControl  (export class) :481
      -- This is the base class for `FormControl`, `FormGroup`, and `FormArray`. It provides some of the shared behavior that all controls and groups of controls have, l
[ ] AbstractControl.constructor  (ctor) :571
[ ] AbstractControl.validator  (accessor) :584
      -- Returns the function that is used to determine the validity of this control synchronously. If multiple validators have been added, this will be a single compose
[ ] AbstractControl.validator  (accessor) :587
[ ] AbstractControl.asyncValidator  (accessor) :597
      -- Returns the function that is used to determine the validity of this control asynchronously. If multiple validators have been added, this will be a single compos
[ ] AbstractControl.asyncValidator  (accessor) :600
[ ] AbstractControl.parent  (accessor) :607
      -- The parent control.
[ ] AbstractControl.status  (accessor) :619
      -- The validation status of the control. These status values are mutually exclusive, so a control cannot be both valid AND invalid or invalid AND disabled.
[ ] AbstractControl.status  (accessor) :622
[ ] AbstractControl.valid  (accessor) :637
      -- A control is `valid` when its `status` is `VALID`. false otherwise.
[ ] AbstractControl.invalid  (accessor) :649
      -- A control is `invalid` when its `status` is `INVALID`. false otherwise.
[ ] AbstractControl.pending  (accessor) :661
      -- A control is `pending` when its `status` is `PENDING`. false otherwise.
[ ] AbstractControl.disabled  (accessor) :676
      -- A control is `disabled` when its `status` is `DISABLED`. Disabled controls are exempt from validation checks and are not included in the aggregate value of thei
[ ] AbstractControl.enabled  (accessor) :689
      -- A control is `enabled` as long as its `status` is not `DISABLED`. false if the status is 'DISABLED'.
[ ] AbstractControl.pristine  (accessor) :706
      -- A control is `pristine` if the user has not yet changed the value in the UI. Programmatic changes to a control's value do not mark it dirty.
[ ] AbstractControl.pristine  (accessor) :709
[ ] AbstractControl.dirty  (accessor) :723
      -- A control is `dirty` if the user has changed the value in the UI. Programmatic changes to a control's value do not mark it dirty.
[ ] AbstractControl.touched  (accessor) :733
      -- True if the control is marked as `touched`. A control is marked `touched` once the user has triggered a `blur` event on it.
[ ] AbstractControl.touched  (accessor) :736
[ ] AbstractControl.untouched  (accessor) :749
      -- True if the control has not been marked as touched A control is `untouched` if the user has not yet triggered a `blur` event on it.
[ ] AbstractControl.updateOn  (accessor) :803
      -- Reports the update strategy of the `AbstractControl` (meaning the event on which the control updates itself). Possible values: `'change'` | `'blur'` | `'submit'
[x] AbstractControl.setValidators  (method) :817
      -- Sets the synchronous validators that are active on this control.  Calling this overwrites any existing synchronous validators. When you add or remove a validato
[x] AbstractControl.setAsyncValidators  (method) :831
      -- Sets the asynchronous validators that are active on this control. Calling this overwrites any existing asynchronous validators. When you add or remove a validat
[x] AbstractControl.addValidators  (method) :847
      -- Add a synchronous validator or validators to this control, without affecting other validators. When you add or remove a validator at run time, you must call `up
[ ] AbstractControl.addAsyncValidators  (method) :862
      -- Add an asynchronous validator or validators to this control, without affecting other validators. When you add or remove a validator at run time, you must call `
[x] AbstractControl.removeValidators  (method) :893
      -- Remove a synchronous validator from this control, without affecting other validators. Validators are compared by function reference; you must pass a reference t
[ ] AbstractControl.removeAsyncValidators  (method) :908
      -- Remove an asynchronous validator from this control, without affecting other validators. Validators are compared by function reference; you must pass a reference
[x] AbstractControl.hasValidator  (method) :933
      -- Check whether a synchronous validator function is present on this control. The provided validator must be a reference to the exact same function that was provid
[ ] AbstractControl.hasAsyncValidator  (method) :945
      -- Check whether an asynchronous validator function is present on this control. The provided validator must be a reference to the exact same function that was prov
[x] AbstractControl.clearValidators  (method) :956
      -- Empties out the synchronous validator list. When you add or remove a validator at run time, you must call `updateValueAndValidity()` for the new validation to t
[x] AbstractControl.clearAsyncValidators  (method) :967
      -- Empties out the async validator list. When you add or remove a validator at run time, you must call `updateValueAndValidity()` for the new validation to take ef
[ ] AbstractControl.markAsTouched  (method) :990
      -- Marks the control as `touched`. A control is touched by focus and blur events that do not change the value. and emits events after marking is applied. * `onlySe
[ ] AbstractControl.markAsTouched  (method) :994
[x] AbstractControl.markAsTouched  (method) :999
[x] AbstractControl.markAllAsDirty  (method) :1028
      -- Marks the control and all its descendant controls as `dirty`. and emits events after marking is applied. * `emitEvent`: When true or not supplied (the default),
[x] AbstractControl.markAllAsTouched  (method) :1047
      -- Marks the control and all its descendant controls as `touched`. and emits events after marking is applied. * `emitEvent`: When true or not supplied (the default
[ ] AbstractControl.markAsUntouched  (method) :1074
      -- Marks the control as `untouched`. If the control has any children, also marks all children as `untouched` and recalculates the `touched` status of all parent co
[ ] AbstractControl.markAsUntouched  (method) :1079
[x] AbstractControl.markAsUntouched  (method) :1084
[ ] AbstractControl.markAsDirty  (method) :1124
      -- Marks the control as `dirty`. A control becomes dirty when the control's value is changed through the UI; compare `markAsTouched`. and emits events after markin
[ ] AbstractControl.markAsDirty  (method) :1128
[x] AbstractControl.markAsDirty  (method) :1133
[ ] AbstractControl.markAsPristine  (method) :1171
      -- Marks the control as `pristine`. If the control has any children, marks all children as `pristine`, and recalculates the `pristine` status of all parent control
[ ] AbstractControl.markAsPristine  (method) :1175
[x] AbstractControl.markAsPristine  (method) :1180
[ ] AbstractControl.markAsPending  (method) :1219
      -- Marks the control as `pending`. A control is pending while the control performs async validation. emits events after marking is applied. * `onlySelf`: When true
[ ] AbstractControl.markAsPending  (method) :1223
[x] AbstractControl.markAsPending  (method) :1228
[ ] AbstractControl.disable  (method) :1261
      -- Disables the control. This means the control is exempt from validation checks and excluded from the aggregate value of any parent. Its status is `DISABLED`. If 
[ ] AbstractControl.disable  (method) :1265
[x] AbstractControl.disable  (method) :1266
[x] AbstractControl.enable  (method) :1311
      -- Enables the control. This means the control is included in validation checks and the aggregate value of its parent. Its status recalculates based on its value a
[x] AbstractControl._updateAncestors  (method) :1326
[x] AbstractControl.setParent  (method) :1344
      -- Sets the parent of the control
[ ] AbstractControl.setValue  (method) :1351
      -- Sets the value of the control. Abstract method (implemented in sub-classes).
[ ] AbstractControl.patchValue  (method) :1356
      -- Patches the value of the control. Abstract method (implemented in sub-classes).
[ ] AbstractControl.reset  (method) :1361
      -- Resets the control. Abstract method (implemented in sub-classes).
[x] AbstractControl.getRawValue  (method) :1367
      -- The raw value of this control. For most control implementations, the raw value will include disabled children.
[ ] AbstractControl.updateValueAndValidity  (method) :1388
      -- Recalculates the value and validation status of the control. By default, it also updates the value and validity of its ancestors. after updates and validity che
[ ] AbstractControl.updateValueAndValidity  (method) :1392
[x] AbstractControl.updateValueAndValidity  (method) :1397
[x] AbstractControl._updateTreeValidity  (method) :1430
      -- @internal
[x] AbstractControl._setInitialStatus  (method) :1435
[x] AbstractControl._runValidator  (method) :1439
[x] AbstractControl._runAsyncValidator  (method) :1443
[x] AbstractControl._cancelExistingSubscription  (method) :1461
[ ] AbstractControl.setErrors  (method) :1507
      -- Sets errors on a form control when running validations manually, rather than automatically. Calling `setErrors` also updates the validity of the parent control.
[ ] AbstractControl.setErrors  (method) :1510
      -- @internal
[x] AbstractControl.setErrors  (method) :1514
[ ] AbstractControl.get  (method) :1527
      -- Retrieves a child control given the control's name or path. This signature for get supports strings and `const` arrays (`.get(['foo', 'bar'] as const)`).
[ ] AbstractControl.get  (method) :1537
      -- Retrieves a child control given the control's name or path. This signature for `get` supports non-const (mutable) arrays. Inferred type information will not be 
[ ] AbstractControl.get  (method) :1571
      -- Retrieves a child control given the control's name or path. control. If a string is provided, passing it as a string literal will result in improved type inform
[ ] AbstractControl.getError  (method) :1611
      -- Reports error data for the control with the given path. to the control that should be queried for errors. For example, for the following `FormGroup`: ```ts form
[ ] AbstractControl.hasError  (method) :1646
      -- Reports whether the control with the given path has the error specified. to the control that should be queried for errors. For example, for the following `FormG
[ ] AbstractControl.root  (accessor) :1653
      -- Retrieves the top-level ancestor of this control.
[ ] AbstractControl._updateControlsErrors  (method) :1664
      -- @internal
[ ] AbstractControl._initObservables  (method) :1688
      -- @internal
[ ] AbstractControl._calculateStatus  (method) :1694
[ ] AbstractControl._updateValue  (method) :1703
      -- @internal
[ ] AbstractControl._forEachChild  (method) :1706
      -- @internal
[ ] AbstractControl._anyControls  (method) :1709
      -- @internal
[ ] AbstractControl._allControlsDisabled  (method) :1712
      -- @internal
[ ] AbstractControl._syncPendingControls  (method) :1715
      -- @internal
[ ] AbstractControl._anyControlsHaveStatus  (method) :1718
      -- @internal
[ ] AbstractControl._anyControlsDirty  (method) :1723
      -- @internal
[ ] AbstractControl._anyControlsTouched  (method) :1728
      -- @internal
[ ] AbstractControl._updatePristine  (method) :1733
      -- @internal
[ ] AbstractControl._updateTouched  (method) :1748
      -- @internal
[ ] AbstractControl._registerOnCollectionChange  (method) :1761
      -- @internal
[ ] AbstractControl._setUpdateStrategy  (method) :1766
      -- @internal
[ ] AbstractControl._parentMarkedDirty  (method) :1776
      -- Check to see if parent has been marked artificially dirty.
[ ] AbstractControl._find  (method) :1781
      -- @internal
[ ] AbstractControl._assignValidators  (method) :1790
      -- Internal implementation of the `setValidators` method. Needs to be separated out into a different method, because it is called in the constructor and it can bre
