INVENTORY FUNGSI :: common
Total simbol: 1023 | file: 99
Rincian: function=362, arrow=1, class=95, method=459, accessor=49, ctor=57
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] LocationStrategy.forward  (method) :46
[ ] LocationStrategy.back  (method) :47
[ ] LocationStrategy.onPopState  (method) :51
[ ] LocationStrategy.getBaseHref  (method) :52
[ ] PathLocationStrategy  (export class) :117
      -- A {@link LocationStrategy} used to configure the {@link Location} service to represent its state in the [path](https://en.wikipedia.org/wiki/Uniform_Resource_Lo
[ ] PathLocationStrategy.constructor  (ctor) :121
[ ] PathLocationStrategy.ngOnDestroy  (method) :135
      -- @docs-private
[ ] PathLocationStrategy.onPopState  (method) :141
[ ] PathLocationStrategy.getBaseHref  (method) :148
[ ] PathLocationStrategy.prepareExternalUrl  (method) :152
[ ] PathLocationStrategy.path  (method) :156
[ ] PathLocationStrategy.pushState  (method) :163
[ ] PathLocationStrategy.replaceState  (method) :168
[ ] PathLocationStrategy.forward  (method) :173
[ ] PathLocationStrategy.back  (method) :177
[ ] PathLocationStrategy.getState  (method) :181
[ ] PathLocationStrategy.historyGo  (method) :185
[ ] NoTrailingSlashPathLocationStrategy  (export class) :198
      -- A `LocationStrategy` that ensures URLs never have a trailing slash. This strategy only affects the URL written to the browser. `Location.path()` and `Location.n
[ ] NoTrailingSlashPathLocationStrategy.prepareExternalUrl  (method) :199
[ ] TrailingSlashPathLocationStrategy  (export class) :216
      -- A `LocationStrategy` that ensures URLs always have a trailing slash. This strategy only affects the URL written to the browser. `Location.path()` and `Location.
[ ] TrailingSlashPathLocationStrategy.prepareExternalUrl  (method) :217
[ ] extractUrlPath  (function) :226

## packages/common/src/location/navigation_adapter_for_location.ts
[ ] NavigationAdapterForLocation  (export class) :31
      -- A `Location` implementation that uses the browser's `Navigation` API. This class is an adapter that maps the methods of the `Location` service to the newer brow
[ ] NavigationAdapterForLocation.constructor  (ctor) :35
[ ] NavigationAdapterForLocation.registerNavigationListeners  (method) :41
[ ] NavigationAdapterForLocation.getState  (method) :51
[ ] NavigationAdapterForLocation.replaceState  (method) :55
[ ] NavigationAdapterForLocation.go  (method) :62
[ ] NavigationAdapterForLocation.back  (method) :71
      -- https://github.com/WICG/navigation-api?tab=readme-ov-file#correspondence-with-the-joint-session-history
[ ] NavigationAdapterForLocation.forward  (method) :75
[ ] NavigationAdapterForLocation.onUrlChange  (method) :79

## packages/common/src/location/platform_location.ts
[ ] PlatformLocation  (export class) :36
      -- This class should not be used directly by an application developer. Instead, use {@link Location}. `PlatformLocation` encapsulates all calls to DOM APIs, which 
[ ] PlatformLocation.getBaseHrefFromDOM  (method) :37
[ ] PlatformLocation.getState  (method) :38
[ ] PlatformLocation.onPopState  (method) :42
      -- Returns a function that, when executed, removes the `popstate` event handler.
[ ] PlatformLocation.onHashChange  (method) :46
      -- Returns a function that, when executed, removes the `hashchange` event handler.
[ ] PlatformLocation.href  (accessor) :48
[ ] PlatformLocation.protocol  (accessor) :49
[ ] PlatformLocation.hostname  (accessor) :50
[ ] PlatformLocation.port  (accessor) :51
[ ] PlatformLocation.pathname  (accessor) :52
[ ] PlatformLocation.search  (accessor) :53
[ ] PlatformLocation.hash  (accessor) :54
[ ] PlatformLocation.replaceState  (method) :56
[ ] PlatformLocation.pushState  (method) :58
[ ] PlatformLocation.forward  (method) :60
[ ] PlatformLocation.back  (method) :62
[ ] BrowserPlatformLocation  (export class) :108
[ ] BrowserPlatformLocation.constructor  (ctor) :113
[ ] BrowserPlatformLocation.getBaseHrefFromDOM  (method) :119
[ ] BrowserPlatformLocation.onPopState  (method) :123
[ ] BrowserPlatformLocation.onHashChange  (method) :129
[ ] BrowserPlatformLocation.href  (accessor) :135
[ ] BrowserPlatformLocation.protocol  (accessor) :138
[ ] BrowserPlatformLocation.hostname  (accessor) :141
[ ] BrowserPlatformLocation.port  (accessor) :144
[ ] BrowserPlatformLocation.pathname  (accessor) :147
[ ] BrowserPlatformLocation.search  (accessor) :150
[ ] BrowserPlatformLocation.hash  (accessor) :153
[ ] BrowserPlatformLocation.pathname  (accessor) :156
[ ] BrowserPlatformLocation.pushState  (method) :160
[ ] BrowserPlatformLocation.replaceState  (method) :164
[ ] BrowserPlatformLocation.forward  (method) :168
[ ] BrowserPlatformLocation.back  (method) :172
[ ] BrowserPlatformLocation.historyGo  (method) :176
[ ] BrowserPlatformLocation.getState  (method) :180

## packages/common/src/location/util.ts
[ ] joinWithSlash  (export function) :18
      -- Joins two parts of a URL with a slash if needed.
[ ] stripTrailingSlash  (export function) :40
      -- Removes a trailing slash from a URL string if needed. Looks for the first occurrence of either `#`, `?`, or the end of the line as `/` characters and removes th
[ ] normalizeQueryParams  (export function) :57
      -- Normalizes URL parameters by prepending with `?` if needed.

## packages/common/src/navigation/platform_navigation.ts
[ ] PlatformNavigation  (export class) :47
      -- This class wraps the platform Navigation API which allows server-specific and test implementations. Browser support is limited, so this API may not be available
[ ] PlatformNavigation.entries  (method) :48
[ ] PlatformNavigation.updateCurrentEntry  (method) :50
[ ] PlatformNavigation.navigate  (method) :54
[ ] PlatformNavigation.reload  (method) :55
[ ] PlatformNavigation.traverseTo  (method) :56
[ ] PlatformNavigation.back  (method) :57
[ ] PlatformNavigation.forward  (method) :58
[ ] PlatformNavigation.addEventListener  (method) :65
[ ] PlatformNavigation.removeEventListener  (method) :66
[ ] PlatformNavigation.dispatchEvent  (method) :67

## packages/common/src/pipes/async_pipe.ts
[ ] SubscribableStrategy  (class) :34
[x] SubscribableStrategy.createSubscription  (method) :35
[x] SubscribableStrategy.dispose  (method) :55
[ ] PromiseStrategy  (class) :61
[x] PromiseStrategy.createSubscription  (method) :62
[x] PromiseStrategy.dispose  (method) :102
[ ] AsyncPipe  (export class) :144
[ ] AsyncPipe.constructor  (ctor) :154
[x] AsyncPipe.ngOnDestroy  (method) :160
[ ] AsyncPipe.transform  (method) :175
[ ] AsyncPipe.transform  (method) :176
[ ] AsyncPipe.transform  (method) :177
[x] AsyncPipe.transform  (method) :178
[x] AsyncPipe._subscribe  (method) :202
[x] AsyncPipe._selectStrategy  (method) :212
[x] AsyncPipe._dispose  (method) :226
[x] AsyncPipe._updateLatestValue  (method) :235

## packages/common/src/pipes/case_conversion_pipes.ts
[ ] LowerCasePipe  (export class) :33
[ ] LowerCasePipe.transform  (method) :37
[ ] LowerCasePipe.transform  (method) :38
[ ] LowerCasePipe.transform  (method) :39
[ ] LowerCasePipe.transform  (method) :40
[ ] TitleCasePipe  (export class) :81
[ ] TitleCasePipe.transform  (method) :85
[ ] TitleCasePipe.transform  (method) :86
[ ] TitleCasePipe.transform  (method) :87
[ ] TitleCasePipe.transform  (method) :88
[ ] UpperCasePipe  (export class) :111
[ ] UpperCasePipe.transform  (method) :115
[ ] UpperCasePipe.transform  (method) :116
[ ] UpperCasePipe.transform  (method) :117
[ ] UpperCasePipe.transform  (method) :118
[ ] assertPipeArgument  (function) :125

## packages/common/src/pipes/date_pipe.ts
[ ] DatePipe  (export class) :224
[ ] DatePipe.constructor  (ctor) :225
[ ] DatePipe.transform  (method) :250
      -- (milliseconds since UTC epoch), or an ISO string (https://www.w3.org/TR/NOTE-datetime). custom format string.  When not provided, the `DatePipe` looks for the v
[ ] DatePipe.transform  (method) :256
[ ] DatePipe.transform  (method) :257
[ ] DatePipe.transform  (method) :263

## packages/common/src/pipes/i18n_plural_pipe.ts
[ ] I18nPluralPipe  (export class) :36
[ ] I18nPluralPipe.constructor  (ctor) :37
[ ] I18nPluralPipe.transform  (method) :46
      -- https://unicode-org.github.io/icu/userguide/format_parse/messages/. default).

## packages/common/src/pipes/i18n_select_pipe.ts
[ ] I18nSelectPipe  (export class) :35
[ ] I18nSelectPipe.transform  (method) :41
      -- for different values of the provided `value`.

## packages/common/src/pipes/json_pipe.ts
[ ] JsonPipe  (export class) :33
[ ] JsonPipe.transform  (method) :37

## packages/common/src/pipes/keyvalue_pipe.ts
[ ] makeKeyValuePair  (function) :19
[ ] KeyValuePipe  (export class) :61
[ ] KeyValuePipe.constructor  (ctor) :62
[ ] KeyValuePipe.transform  (method) :74
      -- NOTE: when the `input` value is a simple Record<K, V> object, the keys are extracted with Object.keys(). This means that even if the `input` type is Record<numb
[ ] KeyValuePipe.transform  (method) :78
[ ] KeyValuePipe.transform  (method) :82
[ ] KeyValuePipe.transform  (method) :86
[ ] KeyValuePipe.transform  (method) :90
[ ] KeyValuePipe.transform  (method) :94
[ ] KeyValuePipe.transform  (method) :99
[ ] KeyValuePipe.transform  (method) :104
[ ] KeyValuePipe.transform  (method) :109
[ ] defaultComparator  (export function) :141

## packages/common/src/pipes/number_pipe.ts
[ ] DecimalPipe  (export class) :92
[ ] DecimalPipe.constructor  (ctor) :93
[ ] DecimalPipe.transform  (method) :102
      -- [See more](#digitsinfo). [See more](#locale).
[ ] DecimalPipe.transform  (method) :103
[ ] DecimalPipe.transform  (method) :104
[ ] DecimalPipe.transform  (method) :109
[ ] PercentPipe  (export class) :152
[ ] PercentPipe.constructor  (ctor) :153
[ ] PercentPipe.transform  (method) :155
[ ] PercentPipe.transform  (method) :156
[ ] PercentPipe.transform  (method) :157
[ ] PercentPipe.transform  (method) :178
      -- in the following format:<br> <code>{minIntegerDigits}.{minFractionDigits}-{maxFractionDigits}</code>.   - `minIntegerDigits`: The minimum number of integer digi
[ ] CurrencyPipe  (export class) :220
[ ] CurrencyPipe.constructor  (ctor) :221
[ ] CurrencyPipe.transform  (method) :258
      -- such as `USD` for the US dollar and `EUR` for the euro. The default currency code can be configured using the `DEFAULT_CURRENCY_CODE` injection token.   - `code
[ ] CurrencyPipe.transform  (method) :265
[ ] CurrencyPipe.transform  (method) :272
[ ] CurrencyPipe.transform  (method) :279
[ ] isValue  (function) :317
[ ] strToNumber  (function) :324
      -- Transforms a string into a number (if needed).

## packages/common/src/pipes/slice_pipe.ts
[ ] SlicePipe  (export class) :54
[ ] SlicePipe.transform  (method) :70
      --   - **a positive integer**: return the item at `start` index and all items after     in the list or string expression.   - **a negative integer**: return the it
[ ] SlicePipe.transform  (method) :71
[ ] SlicePipe.transform  (method) :72
[ ] SlicePipe.transform  (method) :77
[ ] SlicePipe.transform  (method) :78
[ ] SlicePipe.transform  (method) :79

## packages/common/src/pipes/utils.ts
[ ] invalidPipeArgumentError  (export function) :18
[ ] warnIfSignal  (export function) :25

## packages/common/src/platform_id.ts
[ ] isPlatformBrowser  (export function) :16
      -- Returns whether a platform id represents a browser platform.
[ ] isPlatformServer  (export function) :24
      -- Returns whether a platform id represents a server platform.

## packages/common/src/viewport_scroller.ts
[ ] ViewportScroller  (export class) :22
      -- Defines a scroll position manager. Implemented by `BrowserViewportScroller`.
[ ] ViewportScroller.setOffset  (method) :41
      -- Configures the top offset used when scrolling to an anchor. or a function that returns the top offset position.
[ ] ViewportScroller.getScrollPosition  (method) :47
      -- Retrieves the current scroll position.
[ ] ViewportScroller.scrollToPosition  (method) :53
      -- Scrolls to a specified position.
[ ] ViewportScroller.scrollToAnchor  (method) :60
      -- Scrolls to an anchor element.
[ ] ViewportScroller.setHistoryScrollRestoration  (method) :67
      -- Disables automatic scroll restoration provided by the browser. See also [window.history.scrollRestoration info](https://developers.google.com/web/updates/2015/0
[ ] BrowserViewportScroller  (export class) :73
      -- Manages the scroll position for a browser window.
[ ] BrowserViewportScroller.constructor  (ctor) :76
[ ] BrowserViewportScroller.setOffset  (method) :87
      -- Configures the top offset used when scrolling to an anchor. or a function that returns the top offset position.
[ ] BrowserViewportScroller.getScrollPosition  (method) :99
      -- Retrieves the current scroll position.
[ ] BrowserViewportScroller.scrollToPosition  (method) :107
      -- Sets the scroll position.
[ ] BrowserViewportScroller.scrollToAnchor  (method) :122
      -- Scrolls to an element and attempts to focus the element. Note that the function name here is misleading in that the target string may be an ID for a non-anchor 
[ ] BrowserViewportScroller.setHistoryScrollRestoration  (method) :141
      -- Disables automatic scroll restoration provided by the browser.
[ ] BrowserViewportScroller.scrollToElement  (method) :166
      -- Scrolls to an element using the native offset and the specified offset set on this scroller. The offset can be used when we know that there is a floating header
[ ] findAnchorFromDocument  (function) :179
[ ] NullViewportScroller  (export class) :220
      -- Provides an empty implementation of the viewport scroller.
[ ] NullViewportScroller.setOffset  (method) :224
      -- Empty implementation
[ ] NullViewportScroller.getScrollPosition  (method) :229
      -- Empty implementation
[ ] NullViewportScroller.scrollToPosition  (method) :236
      -- Empty implementation
[ ] NullViewportScroller.scrollToAnchor  (method) :241
      -- Empty implementation
[ ] NullViewportScroller.setHistoryScrollRestoration  (method) :246
      -- Empty implementation

## packages/common/src/xhr.ts
[ ] BrowserXhr  (export class) :15
      -- A factory for `HttpXhrBackend` that uses the `XMLHttpRequest` browser API.
[ ] BrowserXhr.build  (method) :16
[ ] XhrFactory  (export class) :27
      -- A wrapper around the `XMLHttpRequest` constructor.
[ ] XhrFactory.build  (method) :28

## packages/common/testing/src/location_mock.ts
[ ] SpyLocation  (export class) :24
      -- A spy for {@link Location} that allows tests to fire simulated location events.
[ ] SpyLocation.ngOnDestroy  (method) :40
      -- @docs-private
[ ] SpyLocation.setInitialPath  (method) :45
[ ] SpyLocation.setBaseHref  (method) :49
[ ] SpyLocation.path  (method) :53
[ ] SpyLocation.getState  (method) :57
[ ] SpyLocation.isCurrentPathEqualTo  (method) :61
[ ] SpyLocation.simulateUrlPop  (method) :70
[ ] SpyLocation.simulateHashChange  (method) :74
[ ] SpyLocation.prepareExternalUrl  (method) :85
[ ] SpyLocation.go  (method) :92
[ ] SpyLocation.replaceState  (method) :107
[ ] SpyLocation.forward  (method) :126
[ ] SpyLocation.back  (method) :138
[ ] SpyLocation.historyGo  (method) :150
[ ] SpyLocation.onUrlChange  (method) :163
[ ] SpyLocation._notifyUrlChangeListeners  (method) :182
      -- @internal
[ ] SpyLocation.subscribe  (method) :186
[ ] SpyLocation.normalize  (method) :198
[ ] SpyLocation.pushHistory  (method) :202
[ ] LocationState  (class) :211
[ ] LocationState.constructor  (ctor) :212

## packages/common/testing/src/mock_location_strategy.ts
[ ] MockLocationStrategy  (export class) :20
      -- A mock implementation of {@link LocationStrategy} that allows tests to fire simulated location events.
[ ] MockLocationStrategy.constructor  (ctor) :28
[ ] MockLocationStrategy.simulatePopState  (method) :32
[ ] MockLocationStrategy.path  (method) :37
[ ] MockLocationStrategy.prepareExternalUrl  (method) :41
[ ] MockLocationStrategy.pushState  (method) :48
[ ] MockLocationStrategy.replaceState  (method) :61
[ ] MockLocationStrategy.onPopState  (method) :74
[ ] MockLocationStrategy.getBaseHref  (method) :78
[ ] MockLocationStrategy.back  (method) :82
[ ] MockLocationStrategy.forward  (method) :91
[ ] MockLocationStrategy.getState  (method) :95
[ ] _MockPopStateEvent  (class) :100
[ ] _MockPopStateEvent.constructor  (ctor) :103

## packages/common/testing/src/mock_platform_location.ts
[ ] parseUrl  (function) :41
[ ] MockPlatformLocation  (export class) :113
      -- Mock implementation of URL state.
[ ] MockPlatformLocation.constructor  (ctor) :128
[ ] MockPlatformLocation.hostname  (accessor) :143
[ ] MockPlatformLocation.protocol  (accessor) :146
[ ] MockPlatformLocation.port  (accessor) :149
[ ] MockPlatformLocation.pathname  (accessor) :152
[ ] MockPlatformLocation.search  (accessor) :155
[ ] MockPlatformLocation.hash  (accessor) :158
[ ] MockPlatformLocation.state  (accessor) :161
[ ] MockPlatformLocation.getBaseHrefFromDOM  (method) :165
[ ] MockPlatformLocation.onPopState  (method) :169
[ ] MockPlatformLocation.onHashChange  (method) :174
[ ] MockPlatformLocation.href  (accessor) :179
[ ] MockPlatformLocation.url  (accessor) :185
[ ] MockPlatformLocation.parseChanges  (method) :189
[ ] MockPlatformLocation.replaceState  (method) :195
[ ] MockPlatformLocation.pushState  (method) :207
[ ] MockPlatformLocation.forward  (method) :222
[ ] MockPlatformLocation.back  (method) :231
[ ] MockPlatformLocation.historyGo  (method) :240
[ ] MockPlatformLocation.getState  (method) :250
[ ] MockPlatformLocation.emitEvents  (method) :264
      -- Browsers are inconsistent in when they fire events and perform the state updates The most easiest thing to do in our mock is synchronous and that happens to mat
[ ] FakeNavigationPlatformLocation  (export class) :286
      -- Mock implementation of URL state.
[ ] FakeNavigationPlatformLocation.constructor  (ctor) :289
[ ] FakeNavigationPlatformLocation.getBaseHrefFromDOM  (method) :301
[ ] FakeNavigationPlatformLocation.onPopState  (method) :306
      -- window, addEventListener, removeEventListener might be undefined due to test mocks
[ ] FakeNavigationPlatformLocation.onHashChange  (method) :311
[ ] FakeNavigationPlatformLocation.href  (accessor) :316
[ ] FakeNavigationPlatformLocation.protocol  (accessor) :319
[ ] FakeNavigationPlatformLocation.hostname  (accessor) :322
[ ] FakeNavigationPlatformLocation.port  (accessor) :325
[ ] FakeNavigationPlatformLocation.pathname  (accessor) :328
[ ] FakeNavigationPlatformLocation.search  (accessor) :331
[ ] FakeNavigationPlatformLocation.hash  (accessor) :334
[ ] FakeNavigationPlatformLocation.pushState  (method) :338
[ ] FakeNavigationPlatformLocation.replaceState  (method) :342
[ ] FakeNavigationPlatformLocation.forward  (method) :346
[ ] FakeNavigationPlatformLocation.back  (method) :350
[ ] FakeNavigationPlatformLocation.historyGo  (method) :354
[ ] FakeNavigationPlatformLocation.getState  (method) :358

## packages/common/testing/src/navigation/provide_fake_platform_navigation.ts
[ ] provideFakePlatformNavigation  (export function) :35
      -- Return a provider for the `FakeNavigation` in place of the real Navigation API.

## packages/common/testing/src/provide_location_mocks.ts
[ ] provideLocationMocks  (export function) :21
      -- Returns mock providers for the `Location` and `LocationStrategy` classes. The mocks are helpful in tests to fire simulated location events.

## packages/common/upgrade/src/location_shim.ts
[ ] $locationShim  (export class) :32
      -- Location service that provides a drop-in replacement for the $location service provided in AngularJS.
[ ] $locationShim.constructor  (ctor) :62
[ ] $locationShim.initialize  (method) :96
[ ] $locationShim.resetBrowserUpdate  (method) :261
[ ] $locationShim.browserUrl  (method) :270
[ ] $locationShim.browserUrl  (method) :271
[ ] $locationShim.browserUrl  (method) :272
[ ] $locationShim.cacheState  (method) :316
[ ] $locationShim.browserState  (method) :336
      -- This function emulates the $browser.state() function from AngularJS. It will cause history.state to be cached unless changed with deep equality check.
[ ] $locationShim.stripBaseUrl  (method) :340
[ ] $locationShim.getServerBase  (method) :347
[ ] $locationShim.parseAppUrl  (method) :354
[ ] $locationShim.onChange  (method) :392
      -- Registers listeners for URL changes. This API is used to catch updates performed by the AngularJS framework. These changes are a subset of the `$locationChangeS
[ ] $locationShim.$$notifyChangeListeners  (method) :400
      -- @internal
[ ] $locationShim.$$parse  (method) :420
      -- Parses the provided URL, and sets the current URL to the parsed result.
[ ] $locationShim.$$parseLinkUrl  (method) :444
      -- Parses the provided URL and its relative URL.
[ ] $locationShim.setBrowserUrlWithFallback  (method) :464
[ ] $locationShim.composeUrls  (method) :483
[ ] $locationShim.absUrl  (method) :501
      -- Retrieves the full URL representation with all segments encoded according to rules specified in [RFC 3986](https://tools.ietf.org/html/rfc3986). ```js // given 
[ ] $locationShim.url  (method) :515
      -- Retrieves the current URL, or sets a new URL. When setting a URL, changes the path, search, and hash, and returns a reference to its own instance. ```js // give
[ ] $locationShim.url  (method) :516
[ ] $locationShim.url  (method) :517
[ ] $locationShim.protocol  (method) :545
      -- Retrieves the protocol of the current URL. ```js // given URL http://example.com/#/some/path?foo=bar&baz=xoxo let protocol = $location.protocol(); // => "http" 
[ ] $locationShim.host  (method) :568
      -- Retrieves the protocol of the current URL. In contrast to the non-AngularJS version `location.host` which returns `hostname:port`, this returns the `hostname` p
[ ] $locationShim.port  (method) :581
      -- Retrieves the port of the current URL. ```js // given URL http://example.com/#/some/path?foo=bar&baz=xoxo let port = $location.port(); // => 80 ```
[ ] $locationShim.path  (method) :598
      -- Retrieves the path of the current URL, or changes the path and returns a reference to its own instance. Paths should always begin with forward slash (/). This m
[ ] $locationShim.path  (method) :599
[ ] $locationShim.path  (method) :600
[ ] $locationShim.search  (method) :653
      -- Retrieves a map of the search parameters of the current URL, or changes a search part and returns a reference to its own instance. ```js // given URL http://exa
[ ] $locationShim.search  (method) :654
[ ] $locationShim.search  (method) :655
[ ] $locationShim.search  (method) :659
[ ] $locationShim.hash  (method) :710
      -- Retrieves the current hash fragment, or changes the hash fragment and returns a reference to its own instance. ```js // given URL http://example.com/#/some/path
[ ] $locationShim.hash  (method) :711
[ ] $locationShim.hash  (method) :712
[ ] $locationShim.replace  (method) :727
      -- Changes to `$location` during the current `$digest` will replace the current history record, instead of adding a new one.
[ ] $locationShim.state  (method) :743
      -- Retrieves the history state object when called without any parameter. Change the history state object when called with one parameter and return `$location`. The
[ ] $locationShim.state  (method) :744
[ ] $locationShim.state  (method) :745
[ ] $locationShimProvider  (export class) :761
      -- The factory function used to create an instance of the `$locationShim` in Angular, and provides an API-compatible `$locationProvider` for AngularJS.
[ ] $locationShimProvider.constructor  (ctor) :762
[ ] $locationShimProvider.$get  (method) :773
      -- Factory method that returns an instance of the $locationShim
[ ] $locationShimProvider.hashPrefix  (method) :787
      -- Stub method used to keep API compatible with AngularJS. This setting is configured through the LocationUpgradeModule's `config` method in your Angular app.
[ ] $locationShimProvider.html5Mode  (method) :795
      -- Stub method used to keep API compatible with AngularJS. This setting is configured through the LocationUpgradeModule's `config` method in your Angular app.

## packages/common/upgrade/src/location_upgrade_module.ts
[ ] LocationUpgradeModule  (export class) :74
      -- `NgModule` used for providing and configuring Angular's Unified Location Service for upgrading.
[ ] LocationUpgradeModule.config  (method) :75
[ ] provideAppBaseHref  (function) :99
[ ] provideUrlCodec  (function) :111
[ ] provideLocationStrategy  (function) :117
[ ] provide$location  (function) :126

## packages/common/upgrade/src/params.ts
[ ] UrlCodec  (export class) :14
[ ] UrlCodec.encodePath  (method) :20
      -- Encodes the path from the provided string
[ ] UrlCodec.decodePath  (method) :27
      -- Decodes the path from the provided string
[ ] UrlCodec.encodeSearch  (method) :34
      -- Encodes the search string from the provided string or object
[ ] UrlCodec.decodeSearch  (method) :41
      -- Decodes the search objects from the provided string
[ ] UrlCodec.encodeHash  (method) :48
      -- Encodes the hash from the provided string
[ ] UrlCodec.decodeHash  (method) :55
      -- Decodes the hash from the provided string
[ ] UrlCodec.normalize  (method) :62
      -- Normalizes the URL from the provided string
[ ] UrlCodec.normalize  (method) :72
      -- Normalizes the URL from the provided string, search, hash, and base URL parameters
[ ] UrlCodec.areEqual  (method) :84
      -- Checks whether the two strings are equal
[ ] UrlCodec.parse  (method) :92
      -- Parses the URL string based on the base URL
[ ] AngularJSUrlCodec  (export class) :113
      -- A `UrlCodec` that uses logic from AngularJS to serialize and parse URLs and URL parameters.
[ ] AngularJSUrlCodec.encodePath  (method) :115
      -- https://github.com/angular/angular.js/blob/864c7f0/src/ng/location.js#L15
[ ] AngularJSUrlCodec.encodeSearch  (method) :129
      -- https://github.com/angular/angular.js/blob/864c7f0/src/ng/location.js#L42
[ ] AngularJSUrlCodec.encodeHash  (method) :139
      -- https://github.com/angular/angular.js/blob/864c7f0/src/ng/location.js#L44
[ ] AngularJSUrlCodec.decodePath  (method) :145
      -- https://github.com/angular/angular.js/blob/864c7f0/src/ng/location.js#L27
[ ] AngularJSUrlCodec.decodeSearch  (method) :161
      -- https://github.com/angular/angular.js/blob/864c7f0/src/ng/location.js#L72
[ ] AngularJSUrlCodec.decodeHash  (method) :166
      -- https://github.com/angular/angular.js/blob/864c7f0/src/ng/location.js#L73
[ ] AngularJSUrlCodec.normalize  (method) :173
      -- https://github.com/angular/angular.js/blob/864c7f0/src/ng/location.js#L42
[ ] AngularJSUrlCodec.normalize  (method) :174
[ ] AngularJSUrlCodec.normalize  (method) :175
[ ] AngularJSUrlCodec.areEqual  (method) :212
[ ] AngularJSUrlCodec.parse  (method) :217
      -- https://github.com/angular/angular.js/blob/864c7f0/src/ng/urlUtils.js#L60
[ ] _stripIndexHtml  (function) :237
[ ] tryDecodeURIComponent  (function) :247
      -- Tries to decode the URI component without throwing an exception.
[ ] parseKeyValue  (function) :260
      -- Parses an escaped url query string into key-value pairs. Logic taken from https://github.com/angular/angular.js/blob/864c7f0/src/Angular.js#L1382
[ ] toKeyValue  (function) :291
      -- Serializes into key-value pairs. Logic taken from https://github.com/angular/angular.js/blob/864c7f0/src/Angular.js#L1409
[ ] encodeUriSegment  (function) :325
      -- We need our custom method because encodeURIComponent is too aggressive and doesn't follow https://tools.ietf.org/html/rfc3986 with regards to the character set 
[ ] encodeUriQuery  (function) :342
      -- This method is intended for encoding *key* or *value* parts of query component. We need a custom method because encodeURIComponent is too aggressive and encodes

## packages/common/upgrade/src/utils.ts
[ ] stripPrefix  (export function) :9
[ ] deepEqual  (export function) :13
[ ] isAnchor  (export function) :30
